currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
3351,3470,6631,4529,6631,766,653
3352,3470,6632,4529,6632,766,653
3351,3470,6633,4529,6633,766,653
3352,3470,6634,4529,6634,766,653
3352,3470,6635,4529,6635,766,653
3351,3470,6636,4529,6636,766,653
3351,3470,6637,4529,6637,766,653
3352,3470,6638,4529,6638,766,653
3353,3470,6639,4529,6639,766,653
3354,3470,6640,4529,6640,766,653
3355,3470,6641,4529,6641,766,653
3351,3470,6642,4529,6642,766,652
3352,3470,6643,4529,6643,766,652
3350,3470,6644,4529,6644,766,652
3350,3470,6645,4529,6645,766,652
3347,3470,6646,4529,6646,766,651
3348,3470,6647,4529,6647,766,651
3348,3470,6648,4529,6648,766,651
3349,3470,6649,4529,6649,766,651
3347,3470,6650,4529,6650,766,651
3346,3470,6651,4529,6651,766,651
3346,3470,6652,4529,6652,766,651
3346,3470,6653,4529,6653,766,651
3347,3470,6654,4529,6654,766,651
3348,3470,6655,4529,6655,766,651
3349,3470,6656,4529,6656,766,651
3350,3470,6657,4529,6657,766,651
3349,3470,6658,4529,6658,766,651
3346,3470,6659,4529,6659,766,651
3345,3470,6660,4529,6660,766,651
3346,3470,6661,4529,6661,766,651
3346,3470,6662,4529,6662,766,651
3346,3470,6663,4529,6663,766,651
3343,3470,6664,4529,6664,766,649
3341,3470,6665,4529,6665,766,649
3342,3470,6666,4529,6666,766,649
3343,3470,6667,4529,6667,766,649
3343,3470,6668,4529,6668,766,649
3340,3470,6669,4529,6669,766,649
3340,3470,6670,4529,6670,766,649
3337,3470,6671,4529,6671,766,649
3335,3470,6672,4529,6672,766,649
3336,3470,6673,4529,6673,766,649
3337,3470,6674,4529,6674,766,649
3338,3470,6675,4529,6675,766,649
3338,3470,6676,4529,6676,766,649
3339,3470,6677,4529,6677,766,649
3339,3470,6678,4529,6678,766,649
3339,3470,6679,4529,6679,766,649
3339,3470,6680,4529,6680,766,649
3340,3470,6681,4529,6681,766,649
3341,3470,6682,4529,6682,766,649
3340,3470,6683,4529,6683,766,649
3341,3470,6684,4529,6684,766,649
3342,3470,6685,4529,6685,766,649
3343,3470,6686,4529,6686,766,649
3344,3470,6687,4529,6687,766,649
3344,3470,6688,4529,6688,766,649
3345,3470,6689,4529,6689,766,649
3345,3470,6690,4529,6690,766,649
3346,3470,6691,4529,6691,766,649
3347,3470,6692,4529,6692,766,649
3347,3470,6693,4529,6693,766,649
3348,3470,6694,4529,6694,766,649
3346,3470,6695,4529,6695,766,649
3347,3470,6696,4529,6696,766,649
3345,3470,6697,4529,6697,766,649
3346,3470,6698,4529,6698,766,649
3346,3470,6699,4529,6699,766,649
3344,3470,6700,4529,6700,766,648
3342,3470,6701,4529,6701,766,648
3343,3470,6702,4529,6702,766,648
3343,3470,6703,4529,6703,766,648
3343,3470,6704,4529,6704,766,648
3342,3470,6705,4529,6705,766,648
3343,3470,6706,4529,6706,766,648
3343,3470,6707,4529,6707,766,648
3344,3470,6708,4529,6708,766,648
3344,3470,6709,4529,6709,766,648
3340,3470,6710,4529,6710,766,647
3341,3470,6711,4529,6711,766,647
3342,3470,6712,4529,6712,766,647
3341,3470,6713,4529,6713,766,647
3342,3470,6714,4529,6714,766,647
3343,3470,6715,4529,6715,766,647
3340,3470,6716,4529,6716,766,647
3341,3470,6717,4529,6717,766,647
3342,3470,6718,4529,6718,766,647
3341,3470,6719,4529,6719,766,647
3340,3470,6720,4529,6720,766,647
3340,3470,6721,4529,6721,766,647
3337,3470,6722,4529,6722,766,646
3338,3470,6723,4529,6723,766,646
3339,3470,6724,4529,6724,766,646
3340,3470,6725,4529,6725,766,646
3341,3470,6726,4529,6726,766,646
3341,3470,6727,4529,6727,766,646
3342,3470,6728,4529,6728,766,646
3343,3470,6729,4529,6729,766,646
3344,3470,6730,4529,6730,766,646
3345,3470,6731,4529,6731,766,646
3346,3470,6732,4529,6732,766,646
3344,3470,6733,4529,6733,766,646
3338,3470,6734,4529,6734,766,644
3337,3470,6735,4529,6735,766,644
3337,3470,6736,4529,6736,766,644
3338,3470,6737,4529,6737,766,644
3339,3470,6738,4529,6738,766,644
3340,3470,6739,4529,6739,766,644
3339,3470,6740,4529,6740,766,644
3340,3470,6741,4529,6741,766,644
3339,3470,6742,4529,6742,766,644
3340,3470,6743,4529,6743,766,644
3338,3470,6744,4529,6744,766,644
3339,3470,6745,4529,6745,766,644
3337,3470,6746,4529,6746,766,644
3332,3470,6747,4529,6747,766,643
3330,3470,6748,4529,6748,766,643
3331,3470,6749,4529,6749,766,643
3326,3470,6750,4529,6750,766,643
3326,3470,6751,4529,6751,766,643
3327,3470,6752,4529,6752,766,643
3328,3470,6753,4529,6753,766,643
3325,3470,6754,4529,6754,766,642
3326,3470,6755,4529,6755,766,642
3327,3470,6756,4529,6756,766,642
3328,3470,6757,4529,6757,766,642
3329,3470,6758,4529,6758,766,642
3328,3470,6759,4529,6759,766,642
3328,3470,6760,4529,6760,766,642
3328,3470,6761,4529,6761,766,642
3329,3470,6762,4529,6762,766,642
3330,3470,6763,4529,6763,766,642
3330,3470,6764,4529,6764,766,642
3331,3470,6765,4529,6765,766,642
3332,3470,6766,4529,6766,766,642
3330,3470,6767,4529,6767,766,642
3331,3470,6768,4529,6768,766,642
3327,3470,6769,4529,6769,766,641
3324,3470,6770,4529,6770,766,641
3325,3470,6771,4529,6771,766,641
3325,3470,6772,4529,6772,766,641
3324,3470,6773,4529,6773,766,641
3323,3470,6774,4529,6774,766,641
3323,3470,6775,4529,6775,766,641
3323,3470,6776,4529,6776,766,641
3324,3470,6777,4529,6777,766,641
3325,3470,6778,4529,6778,766,641
3326,3470,6779,4529,6779,766,641
3326,3470,6780,4529,6780,766,641
3327,3470,6781,4529,6781,766,641
3324,3470,6782,4529,6782,766,641
3320,3470,6783,4529,6783,766,641
3320,3470,6784,4529,6784,766,641
3320,3470,6785,4529,6785,766,641
3319,3470,6786,4529,6786,766,641
3319,3470,6787,4529,6787,766,641
3320,3470,6788,4529,6788,766,641
3321,3470,6789,4529,6789,766,641
3318,3470,6790,4529,6790,766,641
3319,3470,6791,4529,6791,766,641
3320,3470,6792,4529,6792,766,641
3321,3470,6793,4529,6793,766,641
3322,3470,6794,4529,6794,766,641
3323,3470,6795,4529,6795,766,641
3324,3470,6796,4529,6796,766,641
3325,3470,6797,4529,6797,766,641
3321,3470,6798,4529,6798,766,641
3320,3470,6799,4529,6799,766,641
3321,3470,6800,4529,6800,766,641
3322,3470,6801,4529,6801,766,641
3318,3470,6802,4529,6802,766,641
3319,3470,6803,4529,6803,766,641
3318,3470,6804,4529,6804,766,641
3319,3470,6805,4529,6805,766,641
3318,3470,6806,4529,6806,766,640
3319,3470,6807,4529,6807,766,640
3320,3470,6808,4529,6808,766,640
3321,3470,6809,4529,6809,766,640
3322,3470,6810,4529,6810,766,640
3323,3470,6811,4529,6811,766,640
3324,3470,6812,4529,6812,766,640
3323,3470,6813,4529,6813,766,640
3324,3470,6814,4529,6814,766,640
3323,3470,6815,4529,6815,766,640
3324,3470,6816,4529,6816,766,640
3322,3470,6817,4529,6817,766,640
3323,3470,6818,4529,6818,766,640
3323,3470,6819,4529,6819,766,640
3323,3470,6820,4529,6820,766,640
3321,3470,6821,4529,6821,766,640
3322,3470,6822,4529,6822,766,640
3319,3470,6823,4529,6823,766,639
3320,3470,6824,4529,6824,766,639
3321,3470,6825,4529,6825,766,639
3322,3470,6826,4529,6826,766,639
3323,3470,6827,4529,6827,766,639
3322,3470,6828,4529,6828,766,638
3323,3470,6829,4529,6829,766,638
3324,3470,6830,4529,6830,766,638
3325,3470,6831,4529,6831,766,638
3324,3470,6832,4529,6832,766,638
3323,3470,6833,4529,6833,766,638
3324,3470,6834,4529,6834,766,638
3323,3470,6835,4529,6835,766,638
3324,3470,6836,4529,6836,766,638
3325,3470,6837,4529,6837,766,638
3326,3470,6838,4529,6838,766,638
3326,3470,6839,4529,6839,766,638
3325,3470,6840,4529,6840,766,638
3326,3470,6841,4529,6841,766,638
3321,3470,6842,4529,6842,766,638
3321,3470,6843,4529,6843,766,638
3320,3470,6844,4529,6844,766,638
3321,3470,6845,4529,6845,766,638
3322,3470,6846,4529,6846,766,638
3323,3470,6847,4529,6847,766,638
3324,3470,6848,4529,6848,766,638
3324,3470,6849,4529,6849,766,638
3325,3470,6850,4529,6850,766,638
3326,3470,6851,4529,6851,766,638
3327,3470,6852,4529,6852,766,638
3324,3470,6853,4529,6853,766,637
3324,3470,6854,4529,6854,766,637
3325,3470,6855,4529,6855,766,637
3322,3470,6856,4529,6856,766,637
3319,3470,6857,4529,6857,766,637
3320,3470,6858,4529,6858,766,637
3320,3470,6859,4529,6859,766,637
3321,3470,6860,4529,6860,766,637
3322,3470,6861,4529,6861,766,637
3320,3470,6862,4529,6862,766,637
3317,3470,6863,4529,6863,766,637
3316,3470,6864,4529,6864,766,637
3316,3470,6865,4529,6865,766,637
3316,3470,6866,4529,6866,766,637
3315,3470,6867,4529,6867,766,637
3315,3470,6868,4529,6868,766,637
3316,3470,6869,4529,6869,766,637
3317,3470,6870,4529,6870,766,637
3317,3470,6871,4529,6871,766,637
3318,3470,6872,4529,6872,766,637
3319,3470,6873,4529,6873,766,637
3320,3470,6874,4529,6874,766,637
3321,3470,6875,4529,6875,766,637
3322,3470,6876,4529,6876,766,637
3322,3470,6877,4529,6877,766,637
3320,3470,6878,4529,6878,766,637
3320,3470,6879,4529,6879,766,637
3321,3470,6880,4529,6880,766,637
3322,3470,6881,4529,6881,766,637
3323,3470,6882,4529,6882,766,637
3321,3470,6883,4529,6883,766,637
3320,3470,6884,4529,6884,766,637
3320,3470,6885,4529,6885,766,637
3315,3470,6886,4529,6886,766,637
3312,3470,6887,4529,6887,766,636
3313,3470,6888,4529,6888,766,636
3314,3470,6889,4529,6889,766,636
3314,3470,6890,4529,6890,766,636
3315,3470,6891,4529,6891,766,636
3316,3470,6892,4529,6892,766,636
3317,3470,6893,4529,6893,766,636
3314,3470,6894,4529,6894,766,636
3310,3470,6895,4529,6895,766,636
3311,3470,6896,4529,6896,766,636
3312,3470,6897,4529,6897,766,636
3313,3470,6898,4529,6898,766,636
3313,3470,6899,4529,6899,766,636
3314,3470,6900,4529,6900,766,636
3315,3470,6901,4529,6901,766,636
3315,3470,6902,4529,6902,766,636
3316,3470,6903,4529,6903,766,636
3317,3470,6904,4529,6904,766,636
3314,3470,6905,4529,6905,766,636
3314,3470,6906,4529,6906,766,636
3315,3470,6907,4529,6907,766,636
3316,3470,6908,4529,6908,766,636
3313,3470,6909,4529,6909,766,636
3314,3470,6910,4529,6910,766,636
3312,3470,6911,4529,6911,766,635
3308,3470,6912,4529,6912,766,634
3309,3470,6913,4529,6913,766,634
3310,3470,6914,4529,6914,766,634
3311,3470,6915,4529,6915,766,634
3312,3470,6916,4529,6916,766,634
3311,3470,6917,4529,6917,766,634
3312,3470,6918,4529,6918,766,634
3311,3470,6919,4529,6919,766,634
3312,3470,6920,4529,6920,766,634
3313,3470,6921,4529,6921,766,634
3314,3470,6922,4529,6922,766,634
3312,3470,6923,4529,6923,766,634
3312,3470,6924,4529,6924,766,634
3309,3470,6925,4529,6925,766,634
3309,3470,6926,4529,6926,766,634
3307,3470,6927,4529,6927,766,633
3308,3470,6928,4529,6928,766,633
3309,3470,6929,4529,6929,766,633
3310,3470,6930,4529,6930,766,633
3311,3470,6931,4529,6931,766,633
3312,3470,6932,4529,6932,766,633
3313,3470,6933,4529,6933,766,633
3314,3470,6934,4529,6934,766,633
3315,3470,6935,4529,6935,766,633
3314,3470,6936,4529,6936,766,633
3315,3470,6937,4529,6937,766,633
3316,3470,6938,4529,6938,766,633
3316,3470,6939,4529,6939,766,633
3317,3470,6940,4529,6940,766,633
3316,3470,6941,4529,6941,766,633
3312,3470,6942,4529,6942,766,633
3313,3470,6943,4529,6943,766,633
3314,3470,6944,4529,6944,766,633
3315,3470,6945,4529,6945,766,633
3316,3470,6946,4529,6946,766,633
3317,3470,6947,4529,6947,766,633
3317,3470,6948,4529,6948,766,633
3318,3470,6949,4529,6949,766,633
3319,3470,6950,4529,6950,766,633
3320,3470,6951,4529,6951,766,633
3321,3470,6952,4529,6952,766,633
3322,3470,6953,4529,6953,766,633
3323,3470,6954,4529,6954,766,633
3319,3470,6955,4529,6955,766,633
3319,3470,6956,4529,6956,766,633
3320,3470,6957,4529,6957,766,633
3320,3470,6958,4529,6958,766,633
3320,3470,6959,4529,6959,766,633
3321,3470,6960,4529,6960,766,633
3319,3470,6961,4529,6961,766,633
3318,3470,6962,4529,6962,766,633
3316,3470,6963,4529,6963,766,633
3315,3470,6964,4529,6964,766,633
3315,3470,6965,4529,6965,766,633
3316,3470,6966,4529,6966,766,633
3317,3470,6967,4529,6967,766,633
3317,3470,6968,4529,6968,766,633
3318,3470,6969,4529,6969,766,633
3314,3470,6970,4529,6970,766,632
3314,3470,6971,4529,6971,766,632
3315,3470,6972,4529,6972,766,632
3313,3470,6973,4529,6973,766,632
3314,3470,6974,4529,6974,766,632
3314,3470,6975,4529,6975,766,632
3315,3470,6976,4529,6976,766,632
3316,3470,6977,4529,6977,766,632
3316,3470,6978,4529,6978,766,632
3314,3470,6979,4529,6979,766,632
3313,3470,6980,4529,6980,766,632
3310,3470,6981,4529,6981,766,632
3306,3470,6982,4529,6982,766,632
3306,3470,6983,4529,6983,766,632
3307,3470,6984,4529,6984,766,632
3306,3470,6985,4529,6985,766,632
3307,3470,6986,4529,6986,766,632
3308,3470,6987,4529,6987,766,632
3307,3470,6988,4529,6988,766,632
3305,3470,6989,4529,6989,766,632
3306,3470,6990,4529,6990,766,632
3305,3470,6991,4529,6991,766,632
3306,3470,6992,4529,6992,766,632
3302,3470,6993,4529,6993,766,630
3302,3470,6994,4529,6994,766,630
3303,3470,6995,4529,6995,766,630
3302,3470,6996,4529,6996,766,630
3299,3470,6997,4529,6997,766,629
3299,3470,6998,4529,6998,766,629
3299,3470,6999,4529,6999,766,629
3300,3470,7000,4529,7000,766,629
3299,3470,7001,4529,7001,766,629
3299,3470,7002,4529,7002,766,629
3297,3470,7003,4529,7003,766,629
3297,3470,7004,4529,7004,766,629
3295,3470,7005,4529,7005,766,628
3296,3470,7006,4529,7006,766,628
3297,3470,7007,4529,7007,766,628
3297,3470,7008,4529,7008,766,628
3297,3470,7009,4529,7009,766,628
3298,3470,7010,4529,7010,766,628
3294,3470,7011,4529,7011,766,628
3291,3470,7012,4529,7012,766,628
3289,3470,7013,4529,7013,766,628
3290,3470,7014,4529,7014,766,628
3291,3470,7015,4529,7015,766,628
3292,3470,7016,4529,7016,766,628
3293,3470,7017,4529,7017,766,628
3293,3470,7018,4529,7018,766,628
3293,3470,7019,4529,7019,766,628
3290,3470,7020,4529,7020,766,628
3289,3470,7021,4529,7021,766,628
3289,3470,7022,4529,7022,766,628
3289,3470,7023,4529,7023,766,628
3288,3470,7024,4529,7024,766,628
3284,3470,7025,4529,7025,766,626
3285,3470,7026,4529,7026,766,626
3286,3470,7027,4529,7027,766,626
3287,3470,7028,4529,7028,766,626
3288,3470,7029,4529,7029,766,626
3289,3470,7030,4529,7030,766,626
3290,3470,7031,4529,7031,766,626
3290,3470,7032,4529,7032,766,626
3291,3470,7033,4529,7033,766,626
3287,3470,7034,4529,7034,766,625
3288,3470,7035,4529,7035,766,625
3286,3470,7036,4529,7036,766,624
3287,3470,7037,4529,7037,766,624
3288,3470,7038,4529,7038,766,624
3286,3470,7039,4529,7039,766,624
3286,3470,7040,4529,7040,766,624
3282,3470,7041,4529,7041,766,624
3282,3470,7042,4529,7042,766,624
3283,3470,7043,4529,7043,766,624
3281,3470,7044,4529,7044,766,624
3282,3470,7045,4529,7045,766,624
3283,3470,7046,4529,7046,766,624
3282,3470,7047,4529,7047,766,624
3283,3470,7048,4529,7048,766,624
3282,3470,7049,4529,7049,766,624
3281,3470,7050,4529,7050,766,624
3282,3470,7051,4529,7051,766,624
3283,3470,7052,4529,7052,766,624
3284,3470,7053,4529,7053,766,624
3283,3470,7054,4529,7054,766,624
3283,3470,7055,4529,7055,766,624
3284,3470,7056,4529,7056,766,624
3284,3470,7057,4529,7057,766,624
3284,3470,7058,4529,7058,766,624
3282,3470,7059,4529,7059,766,624
3283,3470,7060,4529,7060,766,624
3284,3470,7061,4529,7061,766,624
3284,3470,7062,4529,7062,766,624
3285,3470,7063,4529,7063,766,624
3283,3470,7064,4529,7064,766,623
3281,3470,7065,4529,7065,766,622
3282,3470,7066,4529,7066,766,622
3281,3470,7067,4529,7067,766,622
3282,3470,7068,4529,7068,766,622
3283,3470,7069,4529,7069,766,622
3284,3470,7070,4529,7070,766,622
3284,3470,7071,4529,7071,766,622
3284,3470,7072,4529,7072,766,622
3282,3470,7073,4529,7073,766,622
3279,3470,7074,4529,7074,766,621
3278,3470,7075,4529,7075,766,621
3279,3470,7076,4529,7076,766,621
3280,3470,7077,4529,7077,766,621
3280,3470,7078,4529,7078,766,621
3281,3470,7079,4529,7079,766,621
3281,3470,7080,4529,7080,766,621
3282,3470,7081,4529,7081,766,621
3282,3470,7082,4529,7082,766,621
3281,3470,7083,4529,7083,766,621
3282,3470,7084,4529,7084,766,621
3279,3470,7085,4529,7085,766,621
3280,3470,7086,4529,7086,766,621
3281,3470,7087,4529,7087,766,621
3281,3470,7088,4529,7088,766,621
3279,3470,7089,4529,7089,766,621
3279,3470,7090,4529,7090,766,621
3278,3470,7091,4529,7091,766,621
3279,3470,7092,4529,7092,766,621
3277,3470,7093,4529,7093,766,621
3276,3470,7094,4529,7094,766,621
3276,3470,7095,4529,7095,766,621
3276,3470,7096,4529,7096,766,621
3277,3470,7097,4529,7097,766,621
3278,3470,7098,4529,7098,766,621
3279,3470,7099,4529,7099,766,621
3278,3470,7100,4529,7100,766,621
3276,3470,7101,4529,7101,766,621
3273,3470,7102,4529,7102,766,620
3271,3470,7103,4529,7103,766,620
3268,3470,7104,4529,7104,766,620
3268,3470,7105,4529,7105,766,620
3269,3470,7106,4529,7106,766,620
3268,3470,7107,4529,7107,766,620
3269,3470,7108,4529,7108,766,620
3265,3470,7109,4529,7109,766,620
3265,3470,7110,4529,7110,766,620
3263,3470,7111,4529,7111,766,620
3264,3470,7112,4529,7112,766,620
3260,3470,7113,4529,7113,766,620
3259,3470,7114,4529,7114,766,620
3260,3470,7115,4529,7115,766,620
3260,3470,7116,4529,7116,766,620
3258,3470,7117,4529,7117,766,620
3254,3470,7118,4529,7118,766,620
3255,3470,7119,4529,7119,766,620
3256,3470,7120,4529,7120,766,620
3257,3470,7121,4529,7121,766,620
3255,3470,7122,4529,7122,766,620
3255,3470,7123,4529,7123,766,620
3253,3470,7124,4529,7124,766,619
3254,3470,7125,4529,7125,766,619
3254,3470,7126,4529,7126,766,619
3255,3470,7127,4529,7127,766,619
3256,3470,7128,4529,7128,766,619
3253,3470,7129,4529,7129,766,619
3253,3470,7130,4529,7130,766,619
3254,3470,7131,4529,7131,766,619
3255,3470,7132,4529,7132,766,619
3255,3470,7133,4529,7133,766,619
3253,3470,7134,4529,7134,766,618
3252,3470,7135,4529,7135,766,618
3252,3470,7136,4529,7136,766,618
3247,3470,7137,4529,7137,766,618
3247,3470,7138,4529,7138,766,618
3248,3470,7139,4529,7139,766,618
3249,3470,7140,4529,7140,766,618
3250,3470,7141,4529,7141,766,618
3251,3470,7142,4529,7142,766,618
3252,3470,7143,4529,7143,766,618
3253,3470,7144,4529,7144,766,618
3252,3470,7145,4529,7145,766,617
3252,3470,7146,4529,7146,766,617
3252,3470,7147,4529,7147,766,617
3253,3470,7148,4529,7148,766,617
3254,3470,7149,4529,7149,766,617
3254,3470,7150,4529,7150,766,617
3255,3470,7151,4529,7151,766,617
3255,3470,7152,4529,7152,766,617
3256,3470,7153,4529,7153,766,617
3257,3470,7154,4529,7154,766,617
3258,3470,7155,4529,7155,766,617
3259,3470,7156,4529,7156,766,617
3259,3470,7157,4529,7157,766,617
3259,3470,7158,4529,7158,766,617
3260,3470,7159,4529,7159,766,617
3260,3470,7160,4529,7160,766,617
3261,3470,7161,4529,7161,766,617
3258,3470,7162,4529,7162,766,616
3259,3470,7163,4529,7163,766,616
3259,3470,7164,4529,7164,766,616
3260,3470,7165,4529,7165,766,616
3257,3470,7166,4529,7166,766,616
3258,3470,7167,4529,7167,766,616
3259,3470,7168,4529,7168,766,616
3259,3470,7169,4529,7169,766,616
3257,3470,7170,4529,7170,766,616
3257,3470,7171,4529,7171,766,616
3258,3470,7172,4529,7172,766,616
3255,3470,7173,4529,7173,766,615
3252,3470,7174,4529,7174,766,615
3253,3470,7175,4529,7175,766,615
3251,3470,7176,4529,7176,766,615
3252,3470,7177,4529,7177,766,615
3253,3470,7178,4529,7178,766,615
3252,3470,7179,4529,7179,766,614
3250,3470,7180,4529,7180,766,613
3247,3470,7181,4529,7181,766,613
3248,3470,7182,4529,7182,766,613
3249,3470,7183,4529,7183,766,613
3250,3470,7184,4529,7184,766,613
3250,3470,7185,4529,7185,766,613
3247,3470,7186,4529,7186,766,612
3248,3470,7187,4529,7187,766,612
3248,3470,7188,4529,7188,766,612
3248,3470,7189,4529,7189,766,612
3248,3470,7190,4529,7190,766,612
3247,3470,7191,4529,7191,766,612
3248,3470,7192,4529,7192,766,612
3245,3470,7193,4529,7193,766,612
3245,3470,7194,4529,7194,766,612
3244,3470,7195,4529,7195,766,612
3245,3470,7196,4529,7196,766,612
3246,3470,7197,4529,7197,766,612
3246,3470,7198,4529,7198,766,612
3247,3470,7199,4529,7199,766,612
3248,3470,7200,4529,7200,766,612
3248,3470,7201,4529,7201,766,612
3247,3470,7202,4529,7202,766,612
3243,3470,7203,4529,7203,766,610
3243,3470,7204,4529,7204,766,610
3244,3470,7205,4529,7205,766,610
3245,3470,7206,4529,7206,766,610
3241,3470,7207,4529,7207,766,610
3238,3470,7208,4529,7208,766,610
3239,3470,7209,4529,7209,766,610
3240,3470,7210,4529,7210,766,610
3240,3470,7211,4529,7211,766,610
3241,3470,7212,4529,7212,766,610
3240,3470,7213,4529,7213,766,609
3240,3470,7214,4529,7214,766,609
3240,3470,7215,4529,7215,766,609
3239,3470,7216,4529,7216,766,609
3240,3470,7217,4529,7217,766,609
3241,3470,7218,4529,7218,766,609
3240,3470,7219,4529,7219,766,609
3237,3470,7220,4529,7220,766,609
3237,3470,7221,4529,7221,766,609
3234,3470,7222,4529,7222,766,608
3234,3470,7223,4529,7223,766,608
3235,3470,7224,4529,7224,766,608
3233,3470,7225,4529,7225,766,608
3234,3470,7226,4529,7226,766,608
3233,3470,7227,4529,7227,766,608
3233,3470,7228,4529,7228,766,608
3234,3470,7229,4529,7229,766,608
3235,3470,7230,4529,7230,766,608
3235,3470,7231,4529,7231,766,608
3235,3470,7232,4529,7232,766,608
3233,3470,7233,4529,7233,766,608
3233,3470,7234,4529,7234,766,608
3233,3470,7235,4529,7235,766,608
3234,3470,7236,4529,7236,766,608
3234,3470,7237,4529,7237,766,608
3234,3470,7238,4529,7238,766,608
3233,3470,7239,4529,7239,766,608
3233,3470,7240,4529,7240,766,608
3234,3470,7241,4529,7241,766,608
3233,3470,7242,4529,7242,766,608
3231,3470,7243,4529,7243,766,608
3229,3470,7244,4529,7244,766,608
3227,3470,7245,4529,7245,766,608
3226,3470,7246,4529,7246,766,608
3227,3470,7247,4529,7247,766,608
3226,3470,7248,4529,7248,766,608
3225,3470,7249,4529,7249,766,608
3225,3470,7250,4529,7250,766,608
3223,3470,7251,4529,7251,766,608
3223,3470,7252,4529,7252,766,608
3223,3470,7253,4529,7253,766,608
3223,3470,7254,4529,7254,766,608
3223,3470,7255,4529,7255,766,608
3224,3470,7256,4529,7256,766,608
3225,3470,7257,4529,7257,766,608
3226,3470,7258,4529,7258,766,608
3227,3470,7259,4529,7259,766,608
3225,3470,7260,4529,7260,766,608
3226,3470,7261,4529,7261,766,608
3226,3470,7262,4529,7262,766,608
3227,3470,7263,4529,7263,766,608
3227,3470,7264,4529,7264,766,608
3228,3470,7265,4529,7265,766,608
3229,3470,7266,4529,7266,766,608
3228,3470,7267,4529,7267,766,608
3229,3470,7268,4529,7268,766,608
3229,3470,7269,4529,7269,766,608
3229,3470,7270,4529,7270,766,608
3229,3470,7271,4529,7271,766,608
3230,3470,7272,4529,7272,766,608
3227,3470,7273,4529,7273,766,607
3225,3470,7274,4529,7274,766,607
3224,3470,7275,4529,7275,766,607
3225,3470,7276,4529,7276,766,607
3226,3470,7277,4529,7277,766,607
3226,3470,7278,4529,7278,766,607
3223,3470,7279,4529,7279,766,607
3224,3470,7280,4529,7280,766,607
3219,3470,7281,4529,7281,766,605
3219,3470,7282,4529,7282,766,605
3216,3470,7283,4529,7283,766,605
3216,3470,7284,4529,7284,766,605
3217,3470,7285,4529,7285,766,605
3217,3470,7286,4529,7286,766,605
3218,3470,7287,4529,7287,766,605
3217,3470,7288,4529,7288,766,605
3217,3470,7289,4529,7289,766,605
3218,3470,7290,4529,7290,766,605
3218,3470,7291,4529,7291,766,605
3219,3470,7292,4529,7292,766,605
3220,3470,7293,4529,7293,766,605
3221,3470,7294,4529,7294,766,605
3220,3470,7295,4529,7295,766,604
3221,3470,7296,4529,7296,766,604
3220,3470,7297,4529,7297,766,604
3220,3470,7298,4529,7298,766,604
3221,3470,7299,4529,7299,766,604
3221,3470,7300,4529,7300,766,604
3220,3470,7301,4529,7301,766,604
3221,3470,7302,4529,7302,766,604
3222,3470,7303,4529,7303,766,604
3223,3470,7304,4529,7304,766,604
3224,3470,7305,4529,7305,766,604
3225,3470,7306,4529,7306,766,604
3226,3470,7307,4529,7307,766,604
3226,3470,7308,4529,7308,766,604
3226,3470,7309,4529,7309,766,604
3226,3470,7310,4529,7310,766,604
3225,3470,7311,4529,7311,766,604
3226,3470,7312,4529,7312,766,604
3221,3470,7313,4529,7313,766,604
3222,3470,7314,4529,7314,766,604
3223,3470,7315,4529,7315,766,604
3224,3470,7316,4529,7316,766,604
3225,3470,7317,4529,7317,766,604
3223,3470,7318,4529,7318,766,604
3224,3470,7319,4529,7319,766,604
3225,3470,7320,4529,7320,766,604
3224,3470,7321,4529,7321,766,604
3221,3470,7322,4529,7322,766,604
3222,3470,7323,4529,7323,766,604
3220,3470,7324,4529,7324,766,603
3219,3470,7325,4529,7325,766,603
3218,3470,7326,4529,7326,766,603
3219,3470,7327,4529,7327,766,603
3217,3470,7328,4529,7328,766,603
3218,3470,7329,4529,7329,766,603
3218,3470,7330,4529,7330,766,603
3219,3470,7331,4529,7331,766,603
3216,3470,7332,4529,7332,766,603
3217,3470,7333,4529,7333,766,603
3217,3470,7334,4529,7334,766,603
3214,3470,7335,4529,7335,766,603
3213,3470,7336,4529,7336,766,603
3214,3470,7337,4529,7337,766,603
3214,3470,7338,4529,7338,766,603
3215,3470,7339,4529,7339,766,603
3215,3470,7340,4529,7340,766,603
3214,3470,7341,4529,7341,766,603
3210,3470,7342,4529,7342,766,603
3209,3470,7343,4529,7343,766,603
3210,3470,7344,4529,7344,766,603
3206,3470,7345,4529,7345,766,602
3207,3470,7346,4529,7346,766,602
3206,3470,7347,4529,7347,766,602
3207,3470,7348,4529,7348,766,602
3208,3470,7349,4529,7349,766,602
3209,3470,7350,4529,7350,766,602
3209,3470,7351,4529,7351,766,602
