currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1738,3470,21092,4529,21092,766,106
1738,3470,21093,4529,21093,766,106
1738,3470,21094,4529,21094,766,106
1738,3470,21095,4529,21095,766,106
1738,3470,21096,4529,21096,766,106
1738,3470,21097,4529,21097,766,106
1738,3470,21098,4529,21098,766,106
1738,3470,21099,4529,21099,766,106
1738,3470,21100,4529,21100,766,106
1738,3470,21101,4529,21101,766,106
1738,3470,21102,4529,21102,766,106
1738,3470,21103,4529,21103,766,106
1738,3470,21104,4529,21104,766,106
1738,3470,21105,4529,21105,766,106
1738,3470,21106,4529,21106,766,106
1738,3470,21107,4529,21107,766,106
1738,3470,21108,4529,21108,766,106
1738,3470,21109,4529,21109,766,106
1738,3470,21110,4529,21110,766,106
1738,3470,21111,4529,21111,766,106
1738,3470,21112,4529,21112,766,106
1738,3470,21113,4529,21113,766,106
1738,3470,21114,4529,21114,766,106
1738,3470,21115,4529,21115,766,106
1738,3470,21116,4529,21116,766,106
1738,3470,21117,4529,21117,766,106
1735,3470,21118,4529,21118,766,106
1735,3470,21119,4529,21119,766,106
1735,3470,21120,4529,21120,766,106
1735,3470,21121,4529,21121,766,106
1735,3470,21122,4529,21122,766,106
1735,3470,21123,4529,21123,766,106
1734,3470,21124,4529,21124,766,106
1734,3470,21125,4529,21125,766,106
1734,3470,21126,4529,21126,766,106
1734,3470,21127,4529,21127,766,106
1734,3470,21128,4529,21128,766,106
1734,3470,21129,4529,21129,766,106
1734,3470,21130,4529,21130,766,106
1734,3470,21131,4529,21131,766,106
1734,3470,21132,4529,21132,766,106
1734,3470,21133,4529,21133,766,106
1734,3470,21134,4529,21134,766,106
1734,3470,21135,4529,21135,766,106
1734,3470,21136,4529,21136,766,106
1734,3470,21137,4529,21137,766,106
1734,3470,21138,4529,21138,766,106
1734,3470,21139,4529,21139,766,106
1734,3470,21140,4529,21140,766,106
1734,3470,21141,4529,21141,766,106
1734,3470,21142,4529,21142,766,106
1734,3470,21143,4529,21143,766,106
1734,3470,21144,4529,21144,766,106
1734,3470,21145,4529,21145,766,106
1735,3470,21146,4529,21146,766,106
1735,3470,21147,4529,21147,766,106
1735,3470,21148,4529,21148,766,106
1735,3470,21149,4529,21149,766,106
1735,3470,21150,4529,21150,766,106
1735,3470,21151,4529,21151,766,106
1735,3470,21152,4529,21152,766,106
1736,3470,21153,4529,21153,766,106
1736,3470,21154,4529,21154,766,106
1736,3470,21155,4529,21155,766,106
1736,3470,21156,4529,21156,766,106
1735,3470,21157,4529,21157,766,106
1735,3470,21158,4529,21158,766,106
1735,3470,21159,4529,21159,766,106
1735,3470,21160,4529,21160,766,106
1735,3470,21161,4529,21161,766,106
1735,3470,21162,4529,21162,766,106
1735,3470,21163,4529,21163,766,106
1735,3470,21164,4529,21164,766,106
1735,3470,21165,4529,21165,766,106
1735,3470,21166,4529,21166,766,106
1735,3470,21167,4529,21167,766,106
1735,3470,21168,4529,21168,766,106
1735,3470,21169,4529,21169,766,106
1735,3470,21170,4529,21170,766,106
1735,3470,21171,4529,21171,766,106
1735,3470,21172,4529,21172,766,106
1735,3470,21173,4529,21173,766,106
1735,3470,21174,4529,21174,766,106
1735,3470,21175,4529,21175,766,106
1735,3470,21176,4529,21176,766,106
1735,3470,21177,4529,21177,766,106
1736,3470,21178,4529,21178,766,106
1737,3470,21179,4529,21179,766,106
1737,3470,21180,4529,21180,766,106
1737,3470,21181,4529,21181,766,106
1737,3470,21182,4529,21182,766,106
1737,3470,21183,4529,21183,766,106
1737,3470,21184,4529,21184,766,106
1737,3470,21185,4529,21185,766,106
1737,3470,21186,4529,21186,766,106
1737,3470,21187,4529,21187,766,106
1737,3470,21188,4529,21188,766,106
1737,3470,21189,4529,21189,766,106
1737,3470,21190,4529,21190,766,106
1737,3470,21191,4529,21191,766,106
1737,3470,21192,4529,21192,766,106
1737,3470,21193,4529,21193,766,106
1736,3470,21194,4529,21194,766,106
1736,3470,21195,4529,21195,766,106
1736,3470,21196,4529,21196,766,106
1736,3470,21197,4529,21197,766,106
1736,3470,21198,4529,21198,766,106
1736,3470,21199,4529,21199,766,106
1736,3470,21200,4529,21200,766,106
1736,3470,21201,4529,21201,766,106
1736,3470,21202,4529,21202,766,106
1736,3470,21203,4529,21203,766,106
1736,3470,21204,4529,21204,766,106
1736,3470,21205,4529,21205,766,106
1736,3470,21206,4529,21206,766,106
1737,3470,21207,4529,21207,766,106
1737,3470,21208,4529,21208,766,106
1736,3470,21209,4529,21209,766,106
1736,3470,21210,4529,21210,766,106
1736,3470,21211,4529,21211,766,106
1736,3470,21212,4529,21212,766,106
1737,3470,21213,4529,21213,766,106
1737,3470,21214,4529,21214,766,106
1737,3470,21215,4529,21215,766,106
1737,3470,21216,4529,21216,766,106
1737,3470,21217,4529,21217,766,106
1737,3470,21218,4529,21218,766,106
1737,3470,21219,4529,21219,766,106
1737,3470,21220,4529,21220,766,106
1737,3470,21221,4529,21221,766,106
1737,3470,21222,4529,21222,766,106
1737,3470,21223,4529,21223,766,106
1737,3470,21224,4529,21224,766,106
1737,3470,21225,4529,21225,766,106
1737,3470,21226,4529,21226,766,106
1737,3470,21227,4529,21227,766,106
1738,3470,21228,4529,21228,766,106
1738,3470,21229,4529,21229,766,106
1738,3470,21230,4529,21230,766,106
1738,3470,21231,4529,21231,766,106
1738,3470,21232,4529,21232,766,106
1738,3470,21233,4529,21233,766,106
1737,3470,21234,4529,21234,766,106
1737,3470,21235,4529,21235,766,106
1737,3470,21236,4529,21236,766,106
1737,3470,21237,4529,21237,766,106
1737,3470,21238,4529,21238,766,106
1737,3470,21239,4529,21239,766,106
1737,3470,21240,4529,21240,766,106
1736,3470,21241,4529,21241,766,106
1736,3470,21242,4529,21242,766,106
1735,3470,21243,4529,21243,766,106
1735,3470,21244,4529,21244,766,106
1735,3470,21245,4529,21245,766,106
1735,3470,21246,4529,21246,766,106
1735,3470,21247,4529,21247,766,106
1735,3470,21248,4529,21248,766,106
1734,3470,21249,4529,21249,766,106
1733,3470,21250,4529,21250,766,106
1733,3470,21251,4529,21251,766,106
1733,3470,21252,4529,21252,766,106
1731,3470,21253,4529,21253,766,106
1731,3470,21254,4529,21254,766,106
1731,3470,21255,4529,21255,766,106
1731,3470,21256,4529,21256,766,106
1731,3470,21257,4529,21257,766,106
1731,3470,21258,4529,21258,766,106
1731,3470,21259,4529,21259,766,106
1731,3470,21260,4529,21260,766,106
1731,3470,21261,4529,21261,766,106
1731,3470,21262,4529,21262,766,106
1731,3470,21263,4529,21263,766,106
1731,3470,21264,4529,21264,766,106
1731,3470,21265,4529,21265,766,106
1731,3470,21266,4529,21266,766,106
1731,3470,21267,4529,21267,766,106
1731,3470,21268,4529,21268,766,106
1731,3470,21269,4529,21269,766,106
1730,3470,21270,4529,21270,766,106
1730,3470,21271,4529,21271,766,106
1730,3470,21272,4529,21272,766,106
1730,3470,21273,4529,21273,766,106
1730,3470,21274,4529,21274,766,106
1730,3470,21275,4529,21275,766,106
1730,3470,21276,4529,21276,766,106
1730,3470,21277,4529,21277,766,106
1730,3470,21278,4529,21278,766,106
1730,3470,21279,4529,21279,766,106
1729,3470,21280,4529,21280,766,105
1728,3470,21281,4529,21281,766,105
1729,3470,21282,4529,21282,766,105
1729,3470,21283,4529,21283,766,105
1729,3470,21284,4529,21284,766,105
1730,3470,21285,4529,21285,766,105
1730,3470,21286,4529,21286,766,105
1730,3470,21287,4529,21287,766,105
1730,3470,21288,4529,21288,766,105
1730,3470,21289,4529,21289,766,105
1730,3470,21290,4529,21290,766,105
1730,3470,21291,4529,21291,766,105
1730,3470,21292,4529,21292,766,105
1730,3470,21293,4529,21293,766,105
1730,3470,21294,4529,21294,766,105
1730,3470,21295,4529,21295,766,105
1730,3470,21296,4529,21296,766,105
1730,3470,21297,4529,21297,766,105
1730,3470,21298,4529,21298,766,105
1730,3470,21299,4529,21299,766,105
1731,3470,21300,4529,21300,766,105
1731,3470,21301,4529,21301,766,105
1731,3470,21302,4529,21302,766,105
1731,3470,21303,4529,21303,766,105
1731,3470,21304,4529,21304,766,105
1731,3470,21305,4529,21305,766,105
1731,3470,21306,4529,21306,766,105
1731,3470,21307,4529,21307,766,105
1730,3470,21308,4529,21308,766,105
1730,3470,21309,4529,21309,766,105
1730,3470,21310,4529,21310,766,105
1730,3470,21311,4529,21311,766,105
1730,3470,21312,4529,21312,766,105
1730,3470,21313,4529,21313,766,105
1730,3470,21314,4529,21314,766,105
1730,3470,21315,4529,21315,766,105
1730,3470,21316,4529,21316,766,105
1728,3470,21317,4529,21317,766,105
1729,3470,21318,4529,21318,766,105
1729,3470,21319,4529,21319,766,105
1729,3470,21320,4529,21320,766,105
1729,3470,21321,4529,21321,766,105
1729,3470,21322,4529,21322,766,105
1729,3470,21323,4529,21323,766,105
1729,3470,21324,4529,21324,766,105
1729,3470,21325,4529,21325,766,105
1728,3470,21326,4529,21326,766,105
1727,3470,21327,4529,21327,766,105
1727,3470,21328,4529,21328,766,105
1727,3470,21329,4529,21329,766,105
1727,3470,21330,4529,21330,766,105
1727,3470,21331,4529,21331,766,105
1727,3470,21332,4529,21332,766,105
1727,3470,21333,4529,21333,766,105
1727,3470,21334,4529,21334,766,105
1727,3470,21335,4529,21335,766,105
1727,3470,21336,4529,21336,766,105
1727,3470,21337,4529,21337,766,105
1727,3470,21338,4529,21338,766,105
1727,3470,21339,4529,21339,766,105
1727,3470,21340,4529,21340,766,105
1727,3470,21341,4529,21341,766,105
1728,3470,21342,4529,21342,766,105
1728,3470,21343,4529,21343,766,105
1727,3470,21344,4529,21344,766,105
1727,3470,21345,4529,21345,766,105
1727,3470,21346,4529,21346,766,105
1726,3470,21347,4529,21347,766,105
1726,3470,21348,4529,21348,766,105
1726,3470,21349,4529,21349,766,105
1726,3470,21350,4529,21350,766,105
1724,3470,21351,4529,21351,766,105
1724,3470,21352,4529,21352,766,105
1724,3470,21353,4529,21353,766,105
1724,3470,21354,4529,21354,766,105
1724,3470,21355,4529,21355,766,105
1724,3470,21356,4529,21356,766,105
1724,3470,21357,4529,21357,766,105
1724,3470,21358,4529,21358,766,105
1724,3470,21359,4529,21359,766,105
1724,3470,21360,4529,21360,766,105
1724,3470,21361,4529,21361,766,105
1723,3470,21362,4529,21362,766,105
1723,3470,21363,4529,21363,766,105
1723,3470,21364,4529,21364,766,105
1723,3470,21365,4529,21365,766,105
1723,3470,21366,4529,21366,766,105
1722,3470,21367,4529,21367,766,105
1722,3470,21368,4529,21368,766,105
1722,3470,21369,4529,21369,766,105
1721,3470,21370,4529,21370,766,105
1721,3470,21371,4529,21371,766,105
1721,3470,21372,4529,21372,766,105
1721,3470,21373,4529,21373,766,105
1721,3470,21374,4529,21374,766,105
1721,3470,21375,4529,21375,766,105
1721,3470,21376,4529,21376,766,105
1721,3470,21377,4529,21377,766,105
1721,3470,21378,4529,21378,766,105
1721,3470,21379,4529,21379,766,105
1719,3470,21380,4529,21380,766,105
1719,3470,21381,4529,21381,766,105
1719,3470,21382,4529,21382,766,105
1719,3470,21383,4529,21383,766,105
1719,3470,21384,4529,21384,766,105
1719,3470,21385,4529,21385,766,105
1719,3470,21386,4529,21386,766,105
1719,3470,21387,4529,21387,766,105
1719,3470,21388,4529,21388,766,105
1719,3470,21389,4529,21389,766,105
1719,3470,21390,4529,21390,766,105
1719,3470,21391,4529,21391,766,105
1719,3470,21392,4529,21392,766,105
1718,3470,21393,4529,21393,766,105
1716,3470,21394,4529,21394,766,105
1716,3470,21395,4529,21395,766,105
1717,3470,21396,4529,21396,766,105
1717,3470,21397,4529,21397,766,105
1717,3470,21398,4529,21398,766,105
1717,3470,21399,4529,21399,766,105
1717,3470,21400,4529,21400,766,105
1717,3470,21401,4529,21401,766,105
1717,3470,21402,4529,21402,766,105
1717,3470,21403,4529,21403,766,105
1717,3470,21404,4529,21404,766,105
1717,3470,21405,4529,21405,766,105
1717,3470,21406,4529,21406,766,105
1717,3470,21407,4529,21407,766,105
1717,3470,21408,4529,21408,766,105
1717,3470,21409,4529,21409,766,105
1718,3470,21410,4529,21410,766,105
1718,3470,21411,4529,21411,766,105
1718,3470,21412,4529,21412,766,105
1718,3470,21413,4529,21413,766,105
1718,3470,21414,4529,21414,766,105
1718,3470,21415,4529,21415,766,105
1718,3470,21416,4529,21416,766,105
1718,3470,21417,4529,21417,766,105
1718,3470,21418,4529,21418,766,105
1718,3470,21419,4529,21419,766,105
1718,3470,21420,4529,21420,766,105
1718,3470,21421,4529,21421,766,105
1718,3470,21422,4529,21422,766,105
1718,3470,21423,4529,21423,766,105
1718,3470,21424,4529,21424,766,105
1718,3470,21425,4529,21425,766,105
1718,3470,21426,4529,21426,766,105
1718,3470,21427,4529,21427,766,105
1718,3470,21428,4529,21428,766,105
1718,3470,21429,4529,21429,766,105
1719,3470,21430,4529,21430,766,105
1719,3470,21431,4529,21431,766,105
1719,3470,21432,4529,21432,766,105
1719,3470,21433,4529,21433,766,105
1719,3470,21434,4529,21434,766,105
1719,3470,21435,4529,21435,766,105
1719,3470,21436,4529,21436,766,105
1719,3470,21437,4529,21437,766,105
1719,3470,21438,4529,21438,766,105
1719,3470,21439,4529,21439,766,105
1719,3470,21440,4529,21440,766,105
1719,3470,21441,4529,21441,766,105
1719,3470,21442,4529,21442,766,105
1719,3470,21443,4529,21443,766,105
1719,3470,21444,4529,21444,766,105
1719,3470,21445,4529,21445,766,105
1717,3470,21446,4529,21446,766,104
1717,3470,21447,4529,21447,766,104
1716,3470,21448,4529,21448,766,103
1716,3470,21449,4529,21449,766,103
1716,3470,21450,4529,21450,766,103
1716,3470,21451,4529,21451,766,103
1716,3470,21452,4529,21452,766,103
1717,3470,21453,4529,21453,766,103
1717,3470,21454,4529,21454,766,103
1717,3470,21455,4529,21455,766,103
1717,3470,21456,4529,21456,766,103
1717,3470,21457,4529,21457,766,103
1717,3470,21458,4529,21458,766,103
1717,3470,21459,4529,21459,766,103
1717,3470,21460,4529,21460,766,103
1717,3470,21461,4529,21461,766,103
1717,3470,21462,4529,21462,766,103
1717,3470,21463,4529,21463,766,103
1717,3470,21464,4529,21464,766,103
1717,3470,21465,4529,21465,766,103
1717,3470,21466,4529,21466,766,103
1716,3470,21467,4529,21467,766,103
1716,3470,21468,4529,21468,766,103
1716,3470,21469,4529,21469,766,103
1717,3470,21470,4529,21470,766,103
1717,3470,21471,4529,21471,766,103
1717,3470,21472,4529,21472,766,103
1717,3470,21473,4529,21473,766,103
1717,3470,21474,4529,21474,766,103
1717,3470,21475,4529,21475,766,103
1717,3470,21476,4529,21476,766,103
1717,3470,21477,4529,21477,766,103
1717,3470,21478,4529,21478,766,103
1717,3470,21479,4529,21479,766,103
1717,3470,21480,4529,21480,766,103
1717,3470,21481,4529,21481,766,103
1717,3470,21482,4529,21482,766,103
1718,3470,21483,4529,21483,766,103
1718,3470,21484,4529,21484,766,103
1718,3470,21485,4529,21485,766,103
1718,3470,21486,4529,21486,766,103
1718,3470,21487,4529,21487,766,103
1718,3470,21488,4529,21488,766,103
1717,3470,21489,4529,21489,766,103
1717,3470,21490,4529,21490,766,103
1717,3470,21491,4529,21491,766,103
1717,3470,21492,4529,21492,766,103
1717,3470,21493,4529,21493,766,103
1717,3470,21494,4529,21494,766,103
1717,3470,21495,4529,21495,766,103
1718,3470,21496,4529,21496,766,103
1718,3470,21497,4529,21497,766,103
1718,3470,21498,4529,21498,766,103
1718,3470,21499,4529,21499,766,103
1717,3470,21500,4529,21500,766,103
1717,3470,21501,4529,21501,766,103
1717,3470,21502,4529,21502,766,103
1717,3470,21503,4529,21503,766,103
1718,3470,21504,4529,21504,766,103
1717,3470,21505,4529,21505,766,102
1717,3470,21506,4529,21506,766,102
1717,3470,21507,4529,21507,766,102
1717,3470,21508,4529,21508,766,102
1717,3470,21509,4529,21509,766,102
1717,3470,21510,4529,21510,766,102
1717,3470,21511,4529,21511,766,102
1717,3470,21512,4529,21512,766,102
1717,3470,21513,4529,21513,766,102
1717,3470,21514,4529,21514,766,102
1717,3470,21515,4529,21515,766,102
1717,3470,21516,4529,21516,766,102
1717,3470,21517,4529,21517,766,102
1717,3470,21518,4529,21518,766,102
1717,3470,21519,4529,21519,766,102
1717,3470,21520,4529,21520,766,102
1717,3470,21521,4529,21521,766,102
1717,3470,21522,4529,21522,766,102
1718,3470,21523,4529,21523,766,102
1718,3470,21524,4529,21524,766,102
1718,3470,21525,4529,21525,766,102
1718,3470,21526,4529,21526,766,102
1718,3470,21527,4529,21527,766,102
1718,3470,21528,4529,21528,766,102
1719,3470,21529,4529,21529,766,102
1720,3470,21530,4529,21530,766,102
1721,3470,21531,4529,21531,766,102
1721,3470,21532,4529,21532,766,102
1721,3470,21533,4529,21533,766,102
1721,3470,21534,4529,21534,766,102
1721,3470,21535,4529,21535,766,102
1720,3470,21536,4529,21536,766,102
1720,3470,21537,4529,21537,766,102
1720,3470,21538,4529,21538,766,102
1720,3470,21539,4529,21539,766,102
1720,3470,21540,4529,21540,766,102
1719,3470,21541,4529,21541,766,102
1719,3470,21542,4529,21542,766,102
1719,3470,21543,4529,21543,766,102
1719,3470,21544,4529,21544,766,102
1719,3470,21545,4529,21545,766,102
1719,3470,21546,4529,21546,766,102
1719,3470,21547,4529,21547,766,102
1719,3470,21548,4529,21548,766,102
1719,3470,21549,4529,21549,766,102
1719,3470,21550,4529,21550,766,102
1719,3470,21551,4529,21551,766,102
1719,3470,21552,4529,21552,766,102
1719,3470,21553,4529,21553,766,102
1718,3470,21554,4529,21554,766,102
1718,3470,21555,4529,21555,766,102
1718,3470,21556,4529,21556,766,102
1718,3470,21557,4529,21557,766,102
1718,3470,21558,4529,21558,766,102
1718,3470,21559,4529,21559,766,102
1718,3470,21560,4529,21560,766,102
1719,3470,21561,4529,21561,766,102
1720,3470,21562,4529,21562,766,102
1720,3470,21563,4529,21563,766,102
1720,3470,21564,4529,21564,766,102
1720,3470,21565,4529,21565,766,102
1720,3470,21566,4529,21566,766,102
1720,3470,21567,4529,21567,766,102
1720,3470,21568,4529,21568,766,102
1720,3470,21569,4529,21569,766,102
1720,3470,21570,4529,21570,766,102
1719,3470,21571,4529,21571,766,102
1719,3470,21572,4529,21572,766,102
1719,3470,21573,4529,21573,766,102
1719,3470,21574,4529,21574,766,102
1719,3470,21575,4529,21575,766,102
1719,3470,21576,4529,21576,766,102
1719,3470,21577,4529,21577,766,102
1719,3470,21578,4529,21578,766,102
1719,3470,21579,4529,21579,766,102
1719,3470,21580,4529,21580,766,102
1719,3470,21581,4529,21581,766,102
1719,3470,21582,4529,21582,766,102
1719,3470,21583,4529,21583,766,102
1719,3470,21584,4529,21584,766,102
1719,3470,21585,4529,21585,766,102
1719,3470,21586,4529,21586,766,102
1719,3470,21587,4529,21587,766,102
1719,3470,21588,4529,21588,766,102
1719,3470,21589,4529,21589,766,102
1719,3470,21590,4529,21590,766,102
1719,3470,21591,4529,21591,766,102
1719,3470,21592,4529,21592,766,102
1719,3470,21593,4529,21593,766,102
1719,3470,21594,4529,21594,766,102
1719,3470,21595,4529,21595,766,102
1719,3470,21596,4529,21596,766,102
1719,3470,21597,4529,21597,766,102
1719,3470,21598,4529,21598,766,102
1719,3470,21599,4529,21599,766,102
1719,3470,21600,4529,21600,766,102
1719,3470,21601,4529,21601,766,102
1719,3470,21602,4529,21602,766,102
1719,3470,21603,4529,21603,766,102
1719,3470,21604,4529,21604,766,102
1719,3470,21605,4529,21605,766,102
1719,3470,21606,4529,21606,766,102
1719,3470,21607,4529,21607,766,102
1719,3470,21608,4529,21608,766,102
1719,3470,21609,4529,21609,766,102
1719,3470,21610,4529,21610,766,102
1719,3470,21611,4529,21611,766,102
1718,3470,21612,4529,21612,766,102
1718,3470,21613,4529,21613,766,102
1718,3470,21614,4529,21614,766,102
1717,3470,21615,4529,21615,766,102
1717,3470,21616,4529,21616,766,102
1717,3470,21617,4529,21617,766,102
1717,3470,21618,4529,21618,766,102
1717,3470,21619,4529,21619,766,102
1717,3470,21620,4529,21620,766,102
1717,3470,21621,4529,21621,766,102
1717,3470,21622,4529,21622,766,102
1717,3470,21623,4529,21623,766,102
1717,3470,21624,4529,21624,766,102
1717,3470,21625,4529,21625,766,102
1718,3470,21626,4529,21626,766,102
1718,3470,21627,4529,21627,766,102
1719,3470,21628,4529,21628,766,102
1719,3470,21629,4529,21629,766,102
1719,3470,21630,4529,21630,766,102
1719,3470,21631,4529,21631,766,102
1718,3470,21632,4529,21632,766,102
1718,3470,21633,4529,21633,766,102
1718,3470,21634,4529,21634,766,102
1718,3470,21635,4529,21635,766,102
1718,3470,21636,4529,21636,766,102
1718,3470,21637,4529,21637,766,102
1718,3470,21638,4529,21638,766,102
1718,3470,21639,4529,21639,766,102
1717,3470,21640,4529,21640,766,102
1717,3470,21641,4529,21641,766,102
1717,3470,21642,4529,21642,766,102
1717,3470,21643,4529,21643,766,102
1717,3470,21644,4529,21644,766,102
1717,3470,21645,4529,21645,766,102
1717,3470,21646,4529,21646,766,102
1717,3470,21647,4529,21647,766,102
1717,3470,21648,4529,21648,766,102
1717,3470,21649,4529,21649,766,102
1717,3470,21650,4529,21650,766,102
1717,3470,21651,4529,21651,766,102
1717,3470,21652,4529,21652,766,102
1717,3470,21653,4529,21653,766,102
1717,3470,21654,4529,21654,766,102
1716,3470,21655,4529,21655,766,102
1716,3470,21656,4529,21656,766,102
1716,3470,21657,4529,21657,766,102
1716,3470,21658,4529,21658,766,102
1716,3470,21659,4529,21659,766,102
1716,3470,21660,4529,21660,766,102
1717,3470,21661,4529,21661,766,102
1717,3470,21662,4529,21662,766,102
1717,3470,21663,4529,21663,766,102
1717,3470,21664,4529,21664,766,102
1717,3470,21665,4529,21665,766,102
1717,3470,21666,4529,21666,766,102
1717,3470,21667,4529,21667,766,102
1717,3470,21668,4529,21668,766,102
1717,3470,21669,4529,21669,766,102
1718,3470,21670,4529,21670,766,102
1718,3470,21671,4529,21671,766,102
1718,3470,21672,4529,21672,766,102
1717,3470,21673,4529,21673,766,102
1716,3470,21674,4529,21674,766,102
1716,3470,21675,4529,21675,766,102
1716,3470,21676,4529,21676,766,102
1717,3470,21677,4529,21677,766,102
1717,3470,21678,4529,21678,766,102
1717,3470,21679,4529,21679,766,102
1717,3470,21680,4529,21680,766,102
1717,3470,21681,4529,21681,766,102
1717,3470,21682,4529,21682,766,102
1717,3470,21683,4529,21683,766,102
1717,3470,21684,4529,21684,766,102
1717,3470,21685,4529,21685,766,102
1717,3470,21686,4529,21686,766,102
1717,3470,21687,4529,21687,766,102
1716,3470,21688,4529,21688,766,102
1716,3470,21689,4529,21689,766,102
1716,3470,21690,4529,21690,766,102
1716,3470,21691,4529,21691,766,102
1716,3470,21692,4529,21692,766,102
1716,3470,21693,4529,21693,766,102
1716,3470,21694,4529,21694,766,102
1716,3470,21695,4529,21695,766,102
1716,3470,21696,4529,21696,766,102
1716,3470,21697,4529,21697,766,102
1716,3470,21698,4529,21698,766,102
1715,3470,21699,4529,21699,766,102
1715,3470,21700,4529,21700,766,102
1715,3470,21701,4529,21701,766,102
1715,3470,21702,4529,21702,766,102
1715,3470,21703,4529,21703,766,102
1715,3470,21704,4529,21704,766,102
1715,3470,21705,4529,21705,766,102
1715,3470,21706,4529,21706,766,102
1715,3470,21707,4529,21707,766,102
1715,3470,21708,4529,21708,766,102
1715,3470,21709,4529,21709,766,102
1715,3470,21710,4529,21710,766,102
1715,3470,21711,4529,21711,766,102
1716,3470,21712,4529,21712,766,102
1716,3470,21713,4529,21713,766,102
1716,3470,21714,4529,21714,766,102
1716,3470,21715,4529,21715,766,102
1716,3470,21716,4529,21716,766,102
1715,3470,21717,4529,21717,766,102
1715,3470,21718,4529,21718,766,102
1715,3470,21719,4529,21719,766,102
1715,3470,21720,4529,21720,766,102
1715,3470,21721,4529,21721,766,102
1715,3470,21722,4529,21722,766,102
1715,3470,21723,4529,21723,766,102
1715,3470,21724,4529,21724,766,102
1715,3470,21725,4529,21725,766,102
1714,3470,21726,4529,21726,766,102
1714,3470,21727,4529,21727,766,102
1714,3470,21728,4529,21728,766,102
1714,3470,21729,4529,21729,766,102
1714,3470,21730,4529,21730,766,102
1713,3470,21731,4529,21731,766,102
1714,3470,21732,4529,21732,766,102
1714,3470,21733,4529,21733,766,102
1714,3470,21734,4529,21734,766,102
1713,3470,21735,4529,21735,766,102
1713,3470,21736,4529,21736,766,102
1713,3470,21737,4529,21737,766,102
1713,3470,21738,4529,21738,766,102
1713,3470,21739,4529,21739,766,102
1714,3470,21740,4529,21740,766,102
1713,3470,21741,4529,21741,766,101
1713,3470,21742,4529,21742,766,101
1713,3470,21743,4529,21743,766,101
1712,3470,21744,4529,21744,766,101
1712,3470,21745,4529,21745,766,101
1712,3470,21746,4529,21746,766,101
1711,3470,21747,4529,21747,766,101
1711,3470,21748,4529,21748,766,101
1711,3470,21749,4529,21749,766,101
1711,3470,21750,4529,21750,766,101
1711,3470,21751,4529,21751,766,101
1710,3470,21752,4529,21752,766,101
1710,3470,21753,4529,21753,766,101
1709,3470,21754,4529,21754,766,101
1709,3470,21755,4529,21755,766,101
1709,3470,21756,4529,21756,766,101
1709,3470,21757,4529,21757,766,101
1709,3470,21758,4529,21758,766,101
1709,3470,21759,4529,21759,766,101
1709,3470,21760,4529,21760,766,101
1709,3470,21761,4529,21761,766,101
1709,3470,21762,4529,21762,766,101
1709,3470,21763,4529,21763,766,101
1709,3470,21764,4529,21764,766,101
1709,3470,21765,4529,21765,766,101
1709,3470,21766,4529,21766,766,101
1709,3470,21767,4529,21767,766,101
1709,3470,21768,4529,21768,766,101
1709,3470,21769,4529,21769,766,101
1708,3470,21770,4529,21770,766,101
1708,3470,21771,4529,21771,766,101
