currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1606,3470,49767,4529,49767,766,65
1606,3470,49768,4529,49768,766,65
1606,3470,49769,4529,49769,766,65
1606,3470,49770,4529,49770,766,65
1606,3470,49771,4529,49771,766,65
1606,3470,49772,4529,49772,766,65
1606,3470,49773,4529,49773,766,65
1606,3470,49774,4529,49774,766,65
1606,3470,49775,4529,49775,766,65
1606,3470,49776,4529,49776,766,65
1606,3470,49777,4529,49777,766,65
1606,3470,49778,4529,49778,766,65
1606,3470,49779,4529,49779,766,65
1606,3470,49780,4529,49780,766,65
1606,3470,49781,4529,49781,766,65
1606,3470,49782,4529,49782,766,65
1606,3470,49783,4529,49783,766,65
1606,3470,49784,4529,49784,766,65
1606,3470,49785,4529,49785,766,65
1606,3470,49786,4529,49786,766,65
1606,3470,49787,4529,49787,766,65
1606,3470,49788,4529,49788,766,65
1606,3470,49789,4529,49789,766,65
1606,3470,49790,4529,49790,766,65
1606,3470,49791,4529,49791,766,65
1606,3470,49792,4529,49792,766,65
1606,3470,49793,4529,49793,766,65
1606,3470,49794,4529,49794,766,65
1606,3470,49795,4529,49795,766,65
1606,3470,49796,4529,49796,766,65
1606,3470,49797,4529,49797,766,65
1606,3470,49798,4529,49798,766,65
1606,3470,49799,4529,49799,766,65
1606,3470,49800,4529,49800,766,65
1606,3470,49801,4529,49801,766,65
1606,3470,49802,4529,49802,766,65
1606,3470,49803,4529,49803,766,65
1606,3470,49804,4529,49804,766,65
1606,3470,49805,4529,49805,766,65
1606,3470,49806,4529,49806,766,65
1606,3470,49807,4529,49807,766,65
1606,3470,49808,4529,49808,766,65
1606,3470,49809,4529,49809,766,65
1606,3470,49810,4529,49810,766,65
1606,3470,49811,4529,49811,766,65
1606,3470,49812,4529,49812,766,65
1606,3470,49813,4529,49813,766,65
1606,3470,49814,4529,49814,766,65
1606,3470,49815,4529,49815,766,65
1606,3470,49816,4529,49816,766,65
1606,3470,49817,4529,49817,766,65
1606,3470,49818,4529,49818,766,65
1606,3470,49819,4529,49819,766,65
1606,3470,49820,4529,49820,766,65
1606,3470,49821,4529,49821,766,65
1606,3470,49822,4529,49822,766,65
1606,3470,49823,4529,49823,766,65
1606,3470,49824,4529,49824,766,65
1606,3470,49825,4529,49825,766,65
1606,3470,49826,4529,49826,766,65
1606,3470,49827,4529,49827,766,65
1606,3470,49828,4529,49828,766,65
1606,3470,49829,4529,49829,766,65
1606,3470,49830,4529,49830,766,65
1606,3470,49831,4529,49831,766,65
1606,3470,49832,4529,49832,766,65
1606,3470,49833,4529,49833,766,65
1606,3470,49834,4529,49834,766,65
1606,3470,49835,4529,49835,766,65
1606,3470,49836,4529,49836,766,65
1606,3470,49837,4529,49837,766,65
1606,3470,49838,4529,49838,766,65
1606,3470,49839,4529,49839,766,65
1606,3470,49840,4529,49840,766,65
1606,3470,49841,4529,49841,766,65
1606,3470,49842,4529,49842,766,65
1606,3470,49843,4529,49843,766,65
1606,3470,49844,4529,49844,766,65
1606,3470,49845,4529,49845,766,65
1606,3470,49846,4529,49846,766,65
1606,3470,49847,4529,49847,766,65
1606,3470,49848,4529,49848,766,65
1606,3470,49849,4529,49849,766,65
1606,3470,49850,4529,49850,766,65
1606,3470,49851,4529,49851,766,65
1606,3470,49852,4529,49852,766,65
1606,3470,49853,4529,49853,766,65
1606,3470,49854,4529,49854,766,65
1606,3470,49855,4529,49855,766,65
1606,3470,49856,4529,49856,766,65
1606,3470,49857,4529,49857,766,65
1606,3470,49858,4529,49858,766,65
1606,3470,49859,4529,49859,766,65
1606,3470,49860,4529,49860,766,65
1606,3470,49861,4529,49861,766,65
1606,3470,49862,4529,49862,766,65
1606,3470,49863,4529,49863,766,65
1606,3470,49864,4529,49864,766,65
1606,3470,49865,4529,49865,766,65
1606,3470,49866,4529,49866,766,65
1606,3470,49867,4529,49867,766,65
1606,3470,49868,4529,49868,766,65
1606,3470,49869,4529,49869,766,65
1606,3470,49870,4529,49870,766,65
1606,3470,49871,4529,49871,766,65
1606,3470,49872,4529,49872,766,65
1606,3470,49873,4529,49873,766,65
1606,3470,49874,4529,49874,766,65
1606,3470,49875,4529,49875,766,65
1606,3470,49876,4529,49876,766,65
1606,3470,49877,4529,49877,766,65
1606,3470,49878,4529,49878,766,65
1606,3470,49879,4529,49879,766,65
1606,3470,49880,4529,49880,766,65
1606,3470,49881,4529,49881,766,65
1606,3470,49882,4529,49882,766,65
1606,3470,49883,4529,49883,766,65
1606,3470,49884,4529,49884,766,65
1606,3470,49885,4529,49885,766,65
1606,3470,49886,4529,49886,766,65
1606,3470,49887,4529,49887,766,65
1606,3470,49888,4529,49888,766,65
1606,3470,49889,4529,49889,766,65
1606,3470,49890,4529,49890,766,65
1606,3470,49891,4529,49891,766,65
1606,3470,49892,4529,49892,766,65
1606,3470,49893,4529,49893,766,65
1606,3470,49894,4529,49894,766,65
1606,3470,49895,4529,49895,766,65
1606,3470,49896,4529,49896,766,65
1606,3470,49897,4529,49897,766,65
1606,3470,49898,4529,49898,766,65
1606,3470,49899,4529,49899,766,65
1606,3470,49900,4529,49900,766,65
1606,3470,49901,4529,49901,766,65
1606,3470,49902,4529,49902,766,65
1606,3470,49903,4529,49903,766,65
1606,3470,49904,4529,49904,766,65
1606,3470,49905,4529,49905,766,65
1606,3470,49906,4529,49906,766,65
1606,3470,49907,4529,49907,766,65
1606,3470,49908,4529,49908,766,65
1606,3470,49909,4529,49909,766,65
1606,3470,49910,4529,49910,766,65
1606,3470,49911,4529,49911,766,65
1606,3470,49912,4529,49912,766,65
1606,3470,49913,4529,49913,766,65
1606,3470,49914,4529,49914,766,65
1606,3470,49915,4529,49915,766,65
1606,3470,49916,4529,49916,766,65
1606,3470,49917,4529,49917,766,65
1606,3470,49918,4529,49918,766,65
1606,3470,49919,4529,49919,766,65
1606,3470,49920,4529,49920,766,65
1606,3470,49921,4529,49921,766,65
1606,3470,49922,4529,49922,766,65
1606,3470,49923,4529,49923,766,65
1606,3470,49924,4529,49924,766,65
1606,3470,49925,4529,49925,766,65
1606,3470,49926,4529,49926,766,65
1606,3470,49927,4529,49927,766,65
1606,3470,49928,4529,49928,766,65
1606,3470,49929,4529,49929,766,65
1606,3470,49930,4529,49930,766,65
1606,3470,49931,4529,49931,766,65
1606,3470,49932,4529,49932,766,65
1606,3470,49933,4529,49933,766,65
1606,3470,49934,4529,49934,766,65
1606,3470,49935,4529,49935,766,65
1606,3470,49936,4529,49936,766,65
1606,3470,49937,4529,49937,766,65
1606,3470,49938,4529,49938,766,65
1606,3470,49939,4529,49939,766,65
1606,3470,49940,4529,49940,766,65
1606,3470,49941,4529,49941,766,65
1606,3470,49942,4529,49942,766,65
1606,3470,49943,4529,49943,766,65
1606,3470,49944,4529,49944,766,65
1606,3470,49945,4529,49945,766,65
1606,3470,49946,4529,49946,766,65
1606,3470,49947,4529,49947,766,65
1606,3470,49948,4529,49948,766,65
1606,3470,49949,4529,49949,766,65
1606,3470,49950,4529,49950,766,65
1606,3470,49951,4529,49951,766,65
1606,3470,49952,4529,49952,766,65
1606,3470,49953,4529,49953,766,65
1606,3470,49954,4529,49954,766,65
1606,3470,49955,4529,49955,766,65
1606,3470,49956,4529,49956,766,65
1606,3470,49957,4529,49957,766,65
1606,3470,49958,4529,49958,766,65
1606,3470,49959,4529,49959,766,65
1606,3470,49960,4529,49960,766,65
1606,3470,49961,4529,49961,766,65
1606,3470,49962,4529,49962,766,65
1607,3470,49963,4529,49963,766,65
1607,3470,49964,4529,49964,766,65
1607,3470,49965,4529,49965,766,65
1607,3470,49966,4529,49966,766,65
1607,3470,49967,4529,49967,766,65
1607,3470,49968,4529,49968,766,65
1607,3470,49969,4529,49969,766,65
1607,3470,49970,4529,49970,766,65
1607,3470,49971,4529,49971,766,65
1607,3470,49972,4529,49972,766,65
1607,3470,49973,4529,49973,766,65
1607,3470,49974,4529,49974,766,65
1607,3470,49975,4529,49975,766,65
1607,3470,49976,4529,49976,766,65
1607,3470,49977,4529,49977,766,65
1607,3470,49978,4529,49978,766,65
1607,3470,49979,4529,49979,766,65
1607,3470,49980,4529,49980,766,65
1607,3470,49981,4529,49981,766,65
1607,3470,49982,4529,49982,766,65
1607,3470,49983,4529,49983,766,65
1607,3470,49984,4529,49984,766,65
1607,3470,49985,4529,49985,766,65
1607,3470,49986,4529,49986,766,65
1607,3470,49987,4529,49987,766,65
1607,3470,49988,4529,49988,766,65
1607,3470,49989,4529,49989,766,65
1607,3470,49990,4529,49990,766,65
1607,3470,49991,4529,49991,766,65
1607,3470,49992,4529,49992,766,65
1607,3470,49993,4529,49993,766,65
1607,3470,49994,4529,49994,766,65
1607,3470,49995,4529,49995,766,65
1607,3470,49996,4529,49996,766,65
1607,3470,49997,4529,49997,766,65
1607,3470,49998,4529,49998,766,65
1607,3470,49999,4529,49999,766,65
1607,3470,50000,4529,50000,766,65
1607,3470,50001,4529,50001,766,65
1607,3470,50002,4529,50002,766,65
1607,3470,50003,4529,50003,766,65
1607,3470,50004,4529,50004,766,65
1607,3470,50005,4529,50005,766,65
1607,3470,50006,4529,50006,766,65
1607,3470,50007,4529,50007,766,65
1607,3470,50008,4529,50008,766,65
1607,3470,50009,4529,50009,766,65
1607,3470,50010,4529,50010,766,65
1607,3470,50011,4529,50011,766,65
1607,3470,50012,4529,50012,766,65
1607,3470,50013,4529,50013,766,65
1607,3470,50014,4529,50014,766,65
1607,3470,50015,4529,50015,766,65
1607,3470,50016,4529,50016,766,65
1607,3470,50017,4529,50017,766,65
1607,3470,50018,4529,50018,766,65
1607,3470,50019,4529,50019,766,65
1607,3470,50020,4529,50020,766,65
1607,3470,50021,4529,50021,766,65
1607,3470,50022,4529,50022,766,65
1607,3470,50023,4529,50023,766,65
1607,3470,50024,4529,50024,766,65
1607,3470,50025,4529,50025,766,65
1607,3470,50026,4529,50026,766,65
1607,3470,50027,4529,50027,766,65
1607,3470,50028,4529,50028,766,65
1607,3470,50029,4529,50029,766,65
1607,3470,50030,4529,50030,766,65
1607,3470,50031,4529,50031,766,65
1607,3470,50032,4529,50032,766,65
1607,3470,50033,4529,50033,766,65
1607,3470,50034,4529,50034,766,65
1607,3470,50035,4529,50035,766,65
1607,3470,50036,4529,50036,766,65
1607,3470,50037,4529,50037,766,65
1607,3470,50038,4529,50038,766,65
1607,3470,50039,4529,50039,766,65
1607,3470,50040,4529,50040,766,65
1607,3470,50041,4529,50041,766,65
1607,3470,50042,4529,50042,766,65
1607,3470,50043,4529,50043,766,65
1607,3470,50044,4529,50044,766,65
1607,3470,50045,4529,50045,766,65
1607,3470,50046,4529,50046,766,65
1607,3470,50047,4529,50047,766,65
1607,3470,50048,4529,50048,766,65
1607,3470,50049,4529,50049,766,65
1607,3470,50050,4529,50050,766,65
1607,3470,50051,4529,50051,766,65
1607,3470,50052,4529,50052,766,65
1607,3470,50053,4529,50053,766,65
1607,3470,50054,4529,50054,766,65
1607,3470,50055,4529,50055,766,65
1607,3470,50056,4529,50056,766,65
1607,3470,50057,4529,50057,766,65
1607,3470,50058,4529,50058,766,65
1607,3470,50059,4529,50059,766,65
1607,3470,50060,4529,50060,766,65
1607,3470,50061,4529,50061,766,65
1607,3470,50062,4529,50062,766,65
1607,3470,50063,4529,50063,766,65
1607,3470,50064,4529,50064,766,65
1607,3470,50065,4529,50065,766,65
1607,3470,50066,4529,50066,766,65
1607,3470,50067,4529,50067,766,65
1607,3470,50068,4529,50068,766,65
1607,3470,50069,4529,50069,766,65
1607,3470,50070,4529,50070,766,65
1607,3470,50071,4529,50071,766,65
1607,3470,50072,4529,50072,766,65
1607,3470,50073,4529,50073,766,65
1607,3470,50074,4529,50074,766,65
1607,3470,50075,4529,50075,766,65
1607,3470,50076,4529,50076,766,65
1607,3470,50077,4529,50077,766,65
1607,3470,50078,4529,50078,766,65
1607,3470,50079,4529,50079,766,65
1607,3470,50080,4529,50080,766,65
1607,3470,50081,4529,50081,766,65
1607,3470,50082,4529,50082,766,65
1607,3470,50083,4529,50083,766,65
1607,3470,50084,4529,50084,766,65
1607,3470,50085,4529,50085,766,65
1607,3470,50086,4529,50086,766,65
1607,3470,50087,4529,50087,766,65
1607,3470,50088,4529,50088,766,65
1607,3470,50089,4529,50089,766,65
1607,3470,50090,4529,50090,766,65
1607,3470,50091,4529,50091,766,65
1607,3470,50092,4529,50092,766,65
1607,3470,50093,4529,50093,766,65
1607,3470,50094,4529,50094,766,65
1607,3470,50095,4529,50095,766,65
1607,3470,50096,4529,50096,766,65
1607,3470,50097,4529,50097,766,65
1607,3470,50098,4529,50098,766,65
1607,3470,50099,4529,50099,766,65
1607,3470,50100,4529,50100,766,65
1607,3470,50101,4529,50101,766,65
1607,3470,50102,4529,50102,766,65
1607,3470,50103,4529,50103,766,65
1607,3470,50104,4529,50104,766,65
1607,3470,50105,4529,50105,766,65
1607,3470,50106,4529,50106,766,65
1607,3470,50107,4529,50107,766,65
1607,3470,50108,4529,50108,766,65
1607,3470,50109,4529,50109,766,65
1607,3470,50110,4529,50110,766,65
1607,3470,50111,4529,50111,766,65
1607,3470,50112,4529,50112,766,65
1607,3470,50113,4529,50113,766,65
1607,3470,50114,4529,50114,766,65
1607,3470,50115,4529,50115,766,65
1607,3470,50116,4529,50116,766,65
1607,3470,50117,4529,50117,766,65
1607,3470,50118,4529,50118,766,65
1607,3470,50119,4529,50119,766,65
1607,3470,50120,4529,50120,766,65
1607,3470,50121,4529,50121,766,65
1607,3470,50122,4529,50122,766,65
1607,3470,50123,4529,50123,766,65
1607,3470,50124,4529,50124,766,65
1607,3470,50125,4529,50125,766,65
1607,3470,50126,4529,50126,766,65
1607,3470,50127,4529,50127,766,65
1607,3470,50128,4529,50128,766,65
1607,3470,50129,4529,50129,766,65
1607,3470,50130,4529,50130,766,65
1607,3470,50131,4529,50131,766,65
1607,3470,50132,4529,50132,766,65
1607,3470,50133,4529,50133,766,65
1607,3470,50134,4529,50134,766,65
1607,3470,50135,4529,50135,766,65
1607,3470,50136,4529,50136,766,65
1608,3470,50137,4529,50137,766,65
1608,3470,50138,4529,50138,766,65
1608,3470,50139,4529,50139,766,65
1608,3470,50140,4529,50140,766,65
1608,3470,50141,4529,50141,766,65
1608,3470,50142,4529,50142,766,65
1608,3470,50143,4529,50143,766,65
1608,3470,50144,4529,50144,766,65
1608,3470,50145,4529,50145,766,65
1608,3470,50146,4529,50146,766,65
1608,3470,50147,4529,50147,766,65
1608,3470,50148,4529,50148,766,65
1608,3470,50149,4529,50149,766,65
1608,3470,50150,4529,50150,766,65
1608,3470,50151,4529,50151,766,65
1608,3470,50152,4529,50152,766,65
1608,3470,50153,4529,50153,766,65
1608,3470,50154,4529,50154,766,65
1608,3470,50155,4529,50155,766,65
1608,3470,50156,4529,50156,766,65
1608,3470,50157,4529,50157,766,65
1608,3470,50158,4529,50158,766,65
1608,3470,50159,4529,50159,766,65
1608,3470,50160,4529,50160,766,65
1608,3470,50161,4529,50161,766,65
1608,3470,50162,4529,50162,766,65
1608,3470,50163,4529,50163,766,65
1608,3470,50164,4529,50164,766,65
1608,3470,50165,4529,50165,766,65
1608,3470,50166,4529,50166,766,65
1608,3470,50167,4529,50167,766,65
1608,3470,50168,4529,50168,766,65
1608,3470,50169,4529,50169,766,65
1608,3470,50170,4529,50170,766,65
1608,3470,50171,4529,50171,766,65
1608,3470,50172,4529,50172,766,65
1608,3470,50173,4529,50173,766,65
1608,3470,50174,4529,50174,766,65
1608,3470,50175,4529,50175,766,65
1608,3470,50176,4529,50176,766,65
1608,3470,50177,4529,50177,766,65
1608,3470,50178,4529,50178,766,65
1608,3470,50179,4529,50179,766,65
1608,3470,50180,4529,50180,766,65
1608,3470,50181,4529,50181,766,65
1608,3470,50182,4529,50182,766,65
1608,3470,50183,4529,50183,766,65
1607,3470,50184,4529,50184,766,65
1607,3470,50185,4529,50185,766,65
1607,3470,50186,4529,50186,766,65
1607,3470,50187,4529,50187,766,65
1607,3470,50188,4529,50188,766,65
1607,3470,50189,4529,50189,766,65
1607,3470,50190,4529,50190,766,65
1607,3470,50191,4529,50191,766,65
1607,3470,50192,4529,50192,766,65
1607,3470,50193,4529,50193,766,65
1607,3470,50194,4529,50194,766,65
1607,3470,50195,4529,50195,766,65
1607,3470,50196,4529,50196,766,65
1607,3470,50197,4529,50197,766,65
1607,3470,50198,4529,50198,766,65
1607,3470,50199,4529,50199,766,65
1607,3470,50200,4529,50200,766,65
1607,3470,50201,4529,50201,766,65
1607,3470,50202,4529,50202,766,65
1607,3470,50203,4529,50203,766,65
1607,3470,50204,4529,50204,766,65
1607,3470,50205,4529,50205,766,65
1607,3470,50206,4529,50206,766,65
1607,3470,50207,4529,50207,766,65
1607,3470,50208,4529,50208,766,65
1607,3470,50209,4529,50209,766,65
1607,3470,50210,4529,50210,766,65
1607,3470,50211,4529,50211,766,65
1607,3470,50212,4529,50212,766,65
1607,3470,50213,4529,50213,766,65
1607,3470,50214,4529,50214,766,65
1607,3470,50215,4529,50215,766,65
1607,3470,50216,4529,50216,766,65
1607,3470,50217,4529,50217,766,65
1607,3470,50218,4529,50218,766,65
1607,3470,50219,4529,50219,766,65
1607,3470,50220,4529,50220,766,65
1607,3470,50221,4529,50221,766,65
1607,3470,50222,4529,50222,766,65
1607,3470,50223,4529,50223,766,65
1607,3470,50224,4529,50224,766,65
1607,3470,50225,4529,50225,766,65
1607,3470,50226,4529,50226,766,65
1607,3470,50227,4529,50227,766,65
1607,3470,50228,4529,50228,766,65
1607,3470,50229,4529,50229,766,65
1607,3470,50230,4529,50230,766,65
1607,3470,50231,4529,50231,766,65
1607,3470,50232,4529,50232,766,65
1607,3470,50233,4529,50233,766,65
1607,3470,50234,4529,50234,766,65
1607,3470,50235,4529,50235,766,65
1607,3470,50236,4529,50236,766,65
1607,3470,50237,4529,50237,766,65
1607,3470,50238,4529,50238,766,65
1607,3470,50239,4529,50239,766,65
1607,3470,50240,4529,50240,766,65
1607,3470,50241,4529,50241,766,65
1607,3470,50242,4529,50242,766,65
1607,3470,50243,4529,50243,766,65
1607,3470,50244,4529,50244,766,65
1607,3470,50245,4529,50245,766,65
1607,3470,50246,4529,50246,766,65
1607,3470,50247,4529,50247,766,65
1607,3470,50248,4529,50248,766,65
1607,3470,50249,4529,50249,766,65
1607,3470,50250,4529,50250,766,65
1607,3470,50251,4529,50251,766,65
1607,3470,50252,4529,50252,766,65
1607,3470,50253,4529,50253,766,65
1607,3470,50254,4529,50254,766,65
1607,3470,50255,4529,50255,766,65
1607,3470,50256,4529,50256,766,65
1607,3470,50257,4529,50257,766,65
1607,3470,50258,4529,50258,766,65
1607,3470,50259,4529,50259,766,65
1607,3470,50260,4529,50260,766,65
1607,3470,50261,4529,50261,766,65
1607,3470,50262,4529,50262,766,65
1607,3470,50263,4529,50263,766,65
1607,3470,50264,4529,50264,766,65
1607,3470,50265,4529,50265,766,65
1607,3470,50266,4529,50266,766,65
1607,3470,50267,4529,50267,766,65
1607,3470,50268,4529,50268,766,65
1607,3470,50269,4529,50269,766,65
1607,3470,50270,4529,50270,766,65
1607,3470,50271,4529,50271,766,65
1607,3470,50272,4529,50272,766,65
1607,3470,50273,4529,50273,766,65
1607,3470,50274,4529,50274,766,65
1607,3470,50275,4529,50275,766,65
1607,3470,50276,4529,50276,766,65
1607,3470,50277,4529,50277,766,65
1607,3470,50278,4529,50278,766,65
1607,3470,50279,4529,50279,766,65
1607,3470,50280,4529,50280,766,65
1607,3470,50281,4529,50281,766,65
1607,3470,50282,4529,50282,766,65
1607,3470,50283,4529,50283,766,65
1607,3470,50284,4529,50284,766,65
1607,3470,50285,4529,50285,766,65
1607,3470,50286,4529,50286,766,65
1607,3470,50287,4529,50287,766,65
1607,3470,50288,4529,50288,766,65
1607,3470,50289,4529,50289,766,65
1607,3470,50290,4529,50290,766,65
1607,3470,50291,4529,50291,766,65
1607,3470,50292,4529,50292,766,65
1607,3470,50293,4529,50293,766,65
1607,3470,50294,4529,50294,766,65
1607,3470,50295,4529,50295,766,65
1607,3470,50296,4529,50296,766,65
1607,3470,50297,4529,50297,766,65
1607,3470,50298,4529,50298,766,65
1607,3470,50299,4529,50299,766,65
1607,3470,50300,4529,50300,766,65
1607,3470,50301,4529,50301,766,65
1607,3470,50302,4529,50302,766,65
1607,3470,50303,4529,50303,766,65
1607,3470,50304,4529,50304,766,65
1607,3470,50305,4529,50305,766,65
1607,3470,50306,4529,50306,766,65
1607,3470,50307,4529,50307,766,65
1607,3470,50308,4529,50308,766,65
1607,3470,50309,4529,50309,766,65
1607,3470,50310,4529,50310,766,65
1607,3470,50311,4529,50311,766,65
1607,3470,50312,4529,50312,766,65
1607,3470,50313,4529,50313,766,65
1607,3470,50314,4529,50314,766,65
1607,3470,50315,4529,50315,766,65
1607,3470,50316,4529,50316,766,65
1607,3470,50317,4529,50317,766,65
1607,3470,50318,4529,50318,766,65
1607,3470,50319,4529,50319,766,65
1607,3470,50320,4529,50320,766,65
1607,3470,50321,4529,50321,766,65
1607,3470,50322,4529,50322,766,65
1607,3470,50323,4529,50323,766,65
1607,3470,50324,4529,50324,766,65
1607,3470,50325,4529,50325,766,65
1607,3470,50326,4529,50326,766,65
1607,3470,50327,4529,50327,766,65
1607,3470,50328,4529,50328,766,65
1607,3470,50329,4529,50329,766,65
1607,3470,50330,4529,50330,766,65
1607,3470,50331,4529,50331,766,65
1607,3470,50332,4529,50332,766,65
1607,3470,50333,4529,50333,766,65
1607,3470,50334,4529,50334,766,65
1607,3470,50335,4529,50335,766,65
1607,3470,50336,4529,50336,766,65
1607,3470,50337,4529,50337,766,65
1607,3470,50338,4529,50338,766,65
1607,3470,50339,4529,50339,766,65
1607,3470,50340,4529,50340,766,65
1607,3470,50341,4529,50341,766,65
1607,3470,50342,4529,50342,766,65
1607,3470,50343,4529,50343,766,65
1607,3470,50344,4529,50344,766,65
1607,3470,50345,4529,50345,766,65
1607,3470,50346,4529,50346,766,65
1607,3470,50347,4529,50347,766,65
1607,3470,50348,4529,50348,766,65
1607,3470,50349,4529,50349,766,65
1607,3470,50350,4529,50350,766,65
1607,3470,50351,4529,50351,766,65
1607,3470,50352,4529,50352,766,65
1607,3470,50353,4529,50353,766,65
1607,3470,50354,4529,50354,766,65
1607,3470,50355,4529,50355,766,65
1607,3470,50356,4529,50356,766,65
1607,3470,50357,4529,50357,766,65
1607,3470,50358,4529,50358,766,65
1607,3470,50359,4529,50359,766,65
1607,3470,50360,4529,50360,766,65
1607,3470,50361,4529,50361,766,65
1607,3470,50362,4529,50362,766,65
1607,3470,50363,4529,50363,766,65
1607,3470,50364,4529,50364,766,65
1607,3470,50365,4529,50365,766,65
1607,3470,50366,4529,50366,766,65
1607,3470,50367,4529,50367,766,65
1607,3470,50368,4529,50368,766,65
1607,3470,50369,4529,50369,766,65
1607,3470,50370,4529,50370,766,65
1607,3470,50371,4529,50371,766,65
1607,3470,50372,4529,50372,766,65
1607,3470,50373,4529,50373,766,65
1607,3470,50374,4529,50374,766,65
1607,3470,50375,4529,50375,766,65
1607,3470,50376,4529,50376,766,65
1607,3470,50377,4529,50377,766,65
1607,3470,50378,4529,50378,766,65
1607,3470,50379,4529,50379,766,65
1607,3470,50380,4529,50380,766,65
1607,3470,50381,4529,50381,766,65
1607,3470,50382,4529,50382,766,65
1607,3470,50383,4529,50383,766,65
1607,3470,50384,4529,50384,766,65
1607,3470,50385,4529,50385,766,65
1607,3470,50386,4529,50386,766,65
1607,3470,50387,4529,50387,766,65
1607,3470,50388,4529,50388,766,65
1607,3470,50389,4529,50389,766,65
1607,3470,50390,4529,50390,766,65
1607,3470,50391,4529,50391,766,65
1607,3470,50392,4529,50392,766,65
1607,3470,50393,4529,50393,766,65
1607,3470,50394,4529,50394,766,65
1607,3470,50395,4529,50395,766,65
1607,3470,50396,4529,50396,766,65
1607,3470,50397,4529,50397,766,65
1607,3470,50398,4529,50398,766,65
1607,3470,50399,4529,50399,766,65
1607,3470,50400,4529,50400,766,65
1607,3470,50401,4529,50401,766,65
1607,3470,50402,4529,50402,766,65
1607,3470,50403,4529,50403,766,65
1607,3470,50404,4529,50404,766,65
1607,3470,50405,4529,50405,766,65
1607,3470,50406,4529,50406,766,65
1607,3470,50407,4529,50407,766,65
1607,3470,50408,4529,50408,766,65
1607,3470,50409,4529,50409,766,65
1607,3470,50410,4529,50410,766,65
1607,3470,50411,4529,50411,766,65
1607,3470,50412,4529,50412,766,65
1607,3470,50413,4529,50413,766,65
1607,3470,50414,4529,50414,766,65
1607,3470,50415,4529,50415,766,65
1607,3470,50416,4529,50416,766,65
1607,3470,50417,4529,50417,766,65
1607,3470,50418,4529,50418,766,65
1607,3470,50419,4529,50419,766,65
1607,3470,50420,4529,50420,766,65
1608,3470,50421,4529,50421,766,65
1608,3470,50422,4529,50422,766,65
1608,3470,50423,4529,50423,766,65
1608,3470,50424,4529,50424,766,65
1608,3470,50425,4529,50425,766,65
1608,3470,50426,4529,50426,766,65
1608,3470,50427,4529,50427,766,65
1608,3470,50428,4529,50428,766,65
1608,3470,50429,4529,50429,766,65
1608,3470,50430,4529,50430,766,65
1608,3470,50431,4529,50431,766,65
1608,3470,50432,4529,50432,766,65
1608,3470,50433,4529,50433,766,65
1608,3470,50434,4529,50434,766,65
1608,3470,50435,4529,50435,766,65
1608,3470,50436,4529,50436,766,65
1608,3470,50437,4529,50437,766,65
1608,3470,50438,4529,50438,766,65
1608,3470,50439,4529,50439,766,65
1608,3470,50440,4529,50440,766,65
1608,3470,50441,4529,50441,766,65
1608,3470,50442,4529,50442,766,65
1608,3470,50443,4529,50443,766,65
1608,3470,50444,4529,50444,766,65
1608,3470,50445,4529,50445,766,65
1608,3470,50446,4529,50446,766,65
1608,3470,50447,4529,50447,766,65
1608,3470,50448,4529,50448,766,65
1608,3470,50449,4529,50449,766,65
1608,3470,50450,4529,50450,766,65
1608,3470,50451,4529,50451,766,65
1608,3470,50452,4529,50452,766,65
1608,3470,50453,4529,50453,766,65
1608,3470,50454,4529,50454,766,65
1608,3470,50455,4529,50455,766,65
1608,3470,50456,4529,50456,766,65
1608,3470,50457,4529,50457,766,65
1608,3470,50458,4529,50458,766,65
1608,3470,50459,4529,50459,766,65
1608,3470,50460,4529,50460,766,65
1608,3470,50461,4529,50461,766,65
1608,3470,50462,4529,50462,766,65
1608,3470,50463,4529,50463,766,65
1608,3470,50464,4529,50464,766,65
1608,3470,50465,4529,50465,766,65
1608,3470,50466,4529,50466,766,65
