currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
881,929,2548,1561,2548,380,316
881,929,2549,1561,2549,380,316
881,929,2550,1561,2550,380,316
881,929,2551,1561,2551,380,316
881,929,2552,1561,2552,380,316
881,929,2553,1561,2553,380,316
881,929,2554,1561,2554,380,316
882,929,2555,1561,2555,380,316
882,929,2556,1561,2556,380,316
882,929,2557,1561,2557,380,316
883,929,2558,1561,2558,380,316
883,929,2559,1561,2559,380,316
883,929,2560,1561,2560,380,316
883,929,2561,1561,2561,380,316
883,929,2562,1561,2562,380,316
883,929,2563,1561,2563,380,316
883,929,2564,1561,2564,380,316
883,929,2565,1561,2565,380,316
883,929,2566,1561,2566,380,316
883,929,2567,1561,2567,380,316
883,929,2568,1561,2568,380,316
883,929,2569,1561,2569,380,316
883,929,2570,1561,2570,380,316
883,929,2571,1561,2571,380,316
883,929,2572,1561,2572,380,316
883,929,2573,1561,2573,380,316
883,929,2574,1561,2574,380,316
883,929,2575,1561,2575,380,316
883,929,2576,1561,2576,380,316
883,929,2577,1561,2577,380,316
883,929,2578,1561,2578,380,316
883,929,2579,1561,2579,380,316
883,929,2580,1561,2580,380,316
882,929,2581,1561,2581,380,315
882,929,2582,1561,2582,380,315
882,929,2583,1561,2583,380,315
882,929,2584,1561,2584,380,315
882,929,2585,1561,2585,380,315
883,929,2586,1561,2586,380,315
883,929,2587,1561,2587,380,315
883,929,2588,1561,2588,380,315
883,929,2589,1561,2589,380,315
883,929,2590,1561,2590,380,315
883,929,2591,1561,2591,380,315
883,929,2592,1561,2592,380,315
883,929,2593,1561,2593,380,315
884,929,2594,1561,2594,380,315
883,929,2595,1561,2595,380,314
883,929,2596,1561,2596,380,314
883,929,2597,1561,2597,380,314
883,929,2598,1561,2598,380,314
883,929,2599,1561,2599,380,314
882,929,2600,1561,2600,380,313
882,929,2601,1561,2601,380,313
882,929,2602,1561,2602,380,313
882,929,2603,1561,2603,380,313
882,929,2604,1561,2604,380,313
882,929,2605,1561,2605,380,313
882,929,2606,1561,2606,380,313
882,929,2607,1561,2607,380,313
882,929,2608,1561,2608,380,313
882,929,2609,1561,2609,380,313
883,929,2610,1561,2610,380,313
883,929,2611,1561,2611,380,313
883,929,2612,1561,2612,380,313
883,929,2613,1561,2613,380,313
881,929,2614,1561,2614,380,312
881,929,2615,1561,2615,380,312
881,929,2616,1561,2616,380,312
881,929,2617,1561,2617,380,312
880,929,2618,1561,2618,380,312
880,929,2619,1561,2619,380,312
880,929,2620,1561,2620,380,312
880,929,2621,1561,2621,380,312
880,929,2622,1561,2622,380,312
880,929,2623,1561,2623,380,312
878,929,2624,1561,2624,380,312
878,929,2625,1561,2625,380,312
878,929,2626,1561,2626,380,312
878,929,2627,1561,2627,380,312
879,929,2628,1561,2628,380,312
879,929,2629,1561,2629,380,312
878,929,2630,1561,2630,380,312
878,929,2631,1561,2631,380,312
878,929,2632,1561,2632,380,312
878,929,2633,1561,2633,380,312
878,929,2634,1561,2634,380,312
878,929,2635,1561,2635,380,312
878,929,2636,1561,2636,380,312
878,929,2637,1561,2637,380,312
878,929,2638,1561,2638,380,312
878,929,2639,1561,2639,380,312
878,929,2640,1561,2640,380,312
878,929,2641,1561,2641,380,312
878,929,2642,1561,2642,380,312
878,929,2643,1561,2643,380,312
878,929,2644,1561,2644,380,312
878,929,2645,1561,2645,380,312
878,929,2646,1561,2646,380,312
878,929,2647,1561,2647,380,312
878,929,2648,1561,2648,380,312
878,929,2649,1561,2649,380,312
878,929,2650,1561,2650,380,312
878,929,2651,1561,2651,380,312
878,929,2652,1561,2652,380,312
878,929,2653,1561,2653,380,312
878,929,2654,1561,2654,380,312
878,929,2655,1561,2655,380,312
878,929,2656,1561,2656,380,312
878,929,2657,1561,2657,380,312
878,929,2658,1561,2658,380,312
879,929,2659,1561,2659,380,312
879,929,2660,1561,2660,380,312
878,929,2661,1561,2661,380,311
878,929,2662,1561,2662,380,311
878,929,2663,1561,2663,380,311
878,929,2664,1561,2664,380,311
878,929,2665,1561,2665,380,311
878,929,2666,1561,2666,380,311
878,929,2667,1561,2667,380,311
878,929,2668,1561,2668,380,311
878,929,2669,1561,2669,380,311
878,929,2670,1561,2670,380,311
879,929,2671,1561,2671,380,311
879,929,2672,1561,2672,380,311
878,929,2673,1561,2673,380,311
878,929,2674,1561,2674,380,311
878,929,2675,1561,2675,380,311
878,929,2676,1561,2676,380,311
877,929,2677,1561,2677,380,310
877,929,2678,1561,2678,380,310
878,929,2679,1561,2679,380,310
878,929,2680,1561,2680,380,310
878,929,2681,1561,2681,380,310
878,929,2682,1561,2682,380,310
878,929,2683,1561,2683,380,310
878,929,2684,1561,2684,380,310
877,929,2685,1561,2685,380,310
877,929,2686,1561,2686,380,310
877,929,2687,1561,2687,380,310
877,929,2688,1561,2688,380,310
877,929,2689,1561,2689,380,310
877,929,2690,1561,2690,380,310
877,929,2691,1561,2691,380,310
877,929,2692,1561,2692,380,310
877,929,2693,1561,2693,380,310
878,929,2694,1561,2694,380,310
878,929,2695,1561,2695,380,310
878,929,2696,1561,2696,380,310
878,929,2697,1561,2697,380,310
878,929,2698,1561,2698,380,310
878,929,2699,1561,2699,380,310
878,929,2700,1561,2700,380,310
878,929,2701,1561,2701,380,310
878,929,2702,1561,2702,380,310
878,929,2703,1561,2703,380,310
878,929,2704,1561,2704,380,310
878,929,2705,1561,2705,380,310
878,929,2706,1561,2706,380,310
878,929,2707,1561,2707,380,310
878,929,2708,1561,2708,380,310
878,929,2709,1561,2709,380,310
878,929,2710,1561,2710,380,310
878,929,2711,1561,2711,380,310
878,929,2712,1561,2712,380,310
878,929,2713,1561,2713,380,310
878,929,2714,1561,2714,380,310
878,929,2715,1561,2715,380,310
878,929,2716,1561,2716,380,310
878,929,2717,1561,2717,380,310
878,929,2718,1561,2718,380,310
878,929,2719,1561,2719,380,310
878,929,2720,1561,2720,380,310
878,929,2721,1561,2721,380,310
878,929,2722,1561,2722,380,310
878,929,2723,1561,2723,380,310
877,929,2724,1561,2724,380,310
876,929,2725,1561,2725,380,310
876,929,2726,1561,2726,380,310
876,929,2727,1561,2727,380,310
876,929,2728,1561,2728,380,310
876,929,2729,1561,2729,380,310
875,929,2730,1561,2730,380,309
875,929,2731,1561,2731,380,309
875,929,2732,1561,2732,380,309
875,929,2733,1561,2733,380,309
874,929,2734,1561,2734,380,308
873,929,2735,1561,2735,380,308
872,929,2736,1561,2736,380,308
872,929,2737,1561,2737,380,308
872,929,2738,1561,2738,380,308
872,929,2739,1561,2739,380,308
872,929,2740,1561,2740,380,308
872,929,2741,1561,2741,380,308
872,929,2742,1561,2742,380,308
872,929,2743,1561,2743,380,308
872,929,2744,1561,2744,380,308
872,929,2745,1561,2745,380,308
872,929,2746,1561,2746,380,308
872,929,2747,1561,2747,380,308
872,929,2748,1561,2748,380,308
872,929,2749,1561,2749,380,308
872,929,2750,1561,2750,380,308
871,929,2751,1561,2751,380,307
871,929,2752,1561,2752,380,307
871,929,2753,1561,2753,380,307
871,929,2754,1561,2754,380,307
871,929,2755,1561,2755,380,307
871,929,2756,1561,2756,380,307
871,929,2757,1561,2757,380,307
871,929,2758,1561,2758,380,307
871,929,2759,1561,2759,380,307
871,929,2760,1561,2760,380,307
871,929,2761,1561,2761,380,307
871,929,2762,1561,2762,380,307
871,929,2763,1561,2763,380,307
871,929,2764,1561,2764,380,307
871,929,2765,1561,2765,380,307
871,929,2766,1561,2766,380,307
871,929,2767,1561,2767,380,307
871,929,2768,1561,2768,380,307
871,929,2769,1561,2769,380,307
871,929,2770,1561,2770,380,307
871,929,2771,1561,2771,380,307
871,929,2772,1561,2772,380,307
871,929,2773,1561,2773,380,307
871,929,2774,1561,2774,380,307
871,929,2775,1561,2775,380,307
871,929,2776,1561,2776,380,307
871,929,2777,1561,2777,380,307
871,929,2778,1561,2778,380,307
871,929,2779,1561,2779,380,307
871,929,2780,1561,2780,380,307
870,929,2781,1561,2781,380,306
870,929,2782,1561,2782,380,306
870,929,2783,1561,2783,380,306
870,929,2784,1561,2784,380,306
870,929,2785,1561,2785,380,306
870,929,2786,1561,2786,380,306
870,929,2787,1561,2787,380,306
870,929,2788,1561,2788,380,306
870,929,2789,1561,2789,380,306
870,929,2790,1561,2790,380,306
870,929,2791,1561,2791,380,306
870,929,2792,1561,2792,380,306
869,929,2793,1561,2793,380,306
869,929,2794,1561,2794,380,306
869,929,2795,1561,2795,380,306
869,929,2796,1561,2796,380,306
869,929,2797,1561,2797,380,306
869,929,2798,1561,2798,380,306
869,929,2799,1561,2799,380,306
869,929,2800,1561,2800,380,306
869,929,2801,1561,2801,380,306
869,929,2802,1561,2802,380,306
869,929,2803,1561,2803,380,306
869,929,2804,1561,2804,380,306
869,929,2805,1561,2805,380,306
869,929,2806,1561,2806,380,306
869,929,2807,1561,2807,380,306
869,929,2808,1561,2808,380,306
869,929,2809,1561,2809,380,306
869,929,2810,1561,2810,380,306
869,929,2811,1561,2811,380,306
869,929,2812,1561,2812,380,306
869,929,2813,1561,2813,380,306
868,929,2814,1561,2814,380,306
868,929,2815,1561,2815,380,306
868,929,2816,1561,2816,380,306
868,929,2817,1561,2817,380,306
868,929,2818,1561,2818,380,306
869,929,2819,1561,2819,380,306
869,929,2820,1561,2820,380,306
868,929,2821,1561,2821,380,306
868,929,2822,1561,2822,380,306
868,929,2823,1561,2823,380,306
868,929,2824,1561,2824,380,306
868,929,2825,1561,2825,380,306
868,929,2826,1561,2826,380,306
868,929,2827,1561,2827,380,306
868,929,2828,1561,2828,380,306
868,929,2829,1561,2829,380,306
868,929,2830,1561,2830,380,306
868,929,2831,1561,2831,380,306
868,929,2832,1561,2832,380,306
868,929,2833,1561,2833,380,306
868,929,2834,1561,2834,380,306
868,929,2835,1561,2835,380,306
869,929,2836,1561,2836,380,306
869,929,2837,1561,2837,380,306
869,929,2838,1561,2838,380,306
869,929,2839,1561,2839,380,306
869,929,2840,1561,2840,380,306
869,929,2841,1561,2841,380,306
869,929,2842,1561,2842,380,306
869,929,2843,1561,2843,380,306
869,929,2844,1561,2844,380,306
869,929,2845,1561,2845,380,306
869,929,2846,1561,2846,380,306
868,929,2847,1561,2847,380,305
868,929,2848,1561,2848,380,305
868,929,2849,1561,2849,380,305
868,929,2850,1561,2850,380,305
868,929,2851,1561,2851,380,305
868,929,2852,1561,2852,380,305
868,929,2853,1561,2853,380,305
868,929,2854,1561,2854,380,305
868,929,2855,1561,2855,380,305
867,929,2856,1561,2856,380,304
867,929,2857,1561,2857,380,304
867,929,2858,1561,2858,380,304
867,929,2859,1561,2859,380,304
867,929,2860,1561,2860,380,304
867,929,2861,1561,2861,380,304
866,929,2862,1561,2862,380,304
866,929,2863,1561,2863,380,304
866,929,2864,1561,2864,380,304
866,929,2865,1561,2865,380,304
866,929,2866,1561,2866,380,304
866,929,2867,1561,2867,380,304
866,929,2868,1561,2868,380,304
866,929,2869,1561,2869,380,304
866,929,2870,1561,2870,380,304
866,929,2871,1561,2871,380,304
866,929,2872,1561,2872,380,304
866,929,2873,1561,2873,380,304
866,929,2874,1561,2874,380,304
865,929,2875,1561,2875,380,304
865,929,2876,1561,2876,380,304
865,929,2877,1561,2877,380,304
865,929,2878,1561,2878,380,304
865,929,2879,1561,2879,380,304
865,929,2880,1561,2880,380,304
865,929,2881,1561,2881,380,304
865,929,2882,1561,2882,380,304
865,929,2883,1561,2883,380,304
865,929,2884,1561,2884,380,304
865,929,2885,1561,2885,380,304
865,929,2886,1561,2886,380,304
865,929,2887,1561,2887,380,304
865,929,2888,1561,2888,380,304
865,929,2889,1561,2889,380,304
865,929,2890,1561,2890,380,304
865,929,2891,1561,2891,380,304
865,929,2892,1561,2892,380,304
865,929,2893,1561,2893,380,304
865,929,2894,1561,2894,380,304
865,929,2895,1561,2895,380,304
865,929,2896,1561,2896,380,304
865,929,2897,1561,2897,380,304
865,929,2898,1561,2898,380,304
864,929,2899,1561,2899,380,304
864,929,2900,1561,2900,380,304
863,929,2901,1561,2901,380,303
863,929,2902,1561,2902,380,303
863,929,2903,1561,2903,380,303
863,929,2904,1561,2904,380,303
863,929,2905,1561,2905,380,303
863,929,2906,1561,2906,380,303
863,929,2907,1561,2907,380,303
863,929,2908,1561,2908,380,303
863,929,2909,1561,2909,380,303
863,929,2910,1561,2910,380,303
863,929,2911,1561,2911,380,303
863,929,2912,1561,2912,380,303
862,929,2913,1561,2913,380,302
862,929,2914,1561,2914,380,302
862,929,2915,1561,2915,380,302
862,929,2916,1561,2916,380,302
863,929,2917,1561,2917,380,302
863,929,2918,1561,2918,380,302
862,929,2919,1561,2919,380,301
862,929,2920,1561,2920,380,301
862,929,2921,1561,2921,380,301
862,929,2922,1561,2922,380,301
862,929,2923,1561,2923,380,301
862,929,2924,1561,2924,380,301
862,929,2925,1561,2925,380,301
862,929,2926,1561,2926,380,301
862,929,2927,1561,2927,380,301
862,929,2928,1561,2928,380,301
862,929,2929,1561,2929,380,301
862,929,2930,1561,2930,380,301
862,929,2931,1561,2931,380,301
862,929,2932,1561,2932,380,301
862,929,2933,1561,2933,380,301
862,929,2934,1561,2934,380,301
862,929,2935,1561,2935,380,301
862,929,2936,1561,2936,380,301
862,929,2937,1561,2937,380,301
862,929,2938,1561,2938,380,301
862,929,2939,1561,2939,380,301
862,929,2940,1561,2940,380,301
862,929,2941,1561,2941,380,301
862,929,2942,1561,2942,380,301
862,929,2943,1561,2943,380,301
862,929,2944,1561,2944,380,301
862,929,2945,1561,2945,380,301
862,929,2946,1561,2946,380,301
862,929,2947,1561,2947,380,301
862,929,2948,1561,2948,380,301
862,929,2949,1561,2949,380,301
862,929,2950,1561,2950,380,301
862,929,2951,1561,2951,380,301
863,929,2952,1561,2952,380,301
863,929,2953,1561,2953,380,301
864,929,2954,1561,2954,380,301
864,929,2955,1561,2955,380,301
864,929,2956,1561,2956,380,301
864,929,2957,1561,2957,380,301
864,929,2958,1561,2958,380,301
864,929,2959,1561,2959,380,301
864,929,2960,1561,2960,380,301
864,929,2961,1561,2961,380,301
864,929,2962,1561,2962,380,301
864,929,2963,1561,2963,380,301
864,929,2964,1561,2964,380,301
864,929,2965,1561,2965,380,301
864,929,2966,1561,2966,380,301
864,929,2967,1561,2967,380,301
863,929,2968,1561,2968,380,300
863,929,2969,1561,2969,380,300
863,929,2970,1561,2970,380,300
863,929,2971,1561,2971,380,300
862,929,2972,1561,2972,380,299
862,929,2973,1561,2973,380,299
862,929,2974,1561,2974,380,299
862,929,2975,1561,2975,380,299
862,929,2976,1561,2976,380,299
862,929,2977,1561,2977,380,299
862,929,2978,1561,2978,380,299
862,929,2979,1561,2979,380,299
861,929,2980,1561,2980,380,299
861,929,2981,1561,2981,380,299
861,929,2982,1561,2982,380,299
862,929,2983,1561,2983,380,299
862,929,2984,1561,2984,380,299
862,929,2985,1561,2985,380,299
862,929,2986,1561,2986,380,299
862,929,2987,1561,2987,380,299
862,929,2988,1561,2988,380,299
862,929,2989,1561,2989,380,299
862,929,2990,1561,2990,380,299
862,929,2991,1561,2991,380,299
862,929,2992,1561,2992,380,299
862,929,2993,1561,2993,380,299
862,929,2994,1561,2994,380,299
862,929,2995,1561,2995,380,299
862,929,2996,1561,2996,380,299
862,929,2997,1561,2997,380,299
862,929,2998,1561,2998,380,299
862,929,2999,1561,2999,380,299
862,929,3000,1561,3000,380,299
862,929,3001,1561,3001,380,299
862,929,3002,1561,3002,380,299
862,929,3003,1561,3003,380,299
862,929,3004,1561,3004,380,299
862,929,3005,1561,3005,380,299
862,929,3006,1561,3006,380,299
862,929,3007,1561,3007,380,299
862,929,3008,1561,3008,380,299
862,929,3009,1561,3009,380,299
862,929,3010,1561,3010,380,299
862,929,3011,1561,3011,380,299
861,929,3012,1561,3012,380,298
861,929,3013,1561,3013,380,298
861,929,3014,1561,3014,380,298
861,929,3015,1561,3015,380,298
861,929,3016,1561,3016,380,298
861,929,3017,1561,3017,380,298
861,929,3018,1561,3018,380,298
861,929,3019,1561,3019,380,298
861,929,3020,1561,3020,380,298
861,929,3021,1561,3021,380,298
861,929,3022,1561,3022,380,298
861,929,3023,1561,3023,380,298
860,929,3024,1561,3024,380,298
860,929,3025,1561,3025,380,298
860,929,3026,1561,3026,380,298
860,929,3027,1561,3027,380,298
860,929,3028,1561,3028,380,298
861,929,3029,1561,3029,380,298
861,929,3030,1561,3030,380,298
862,929,3031,1561,3031,380,298
862,929,3032,1561,3032,380,298
862,929,3033,1561,3033,380,298
862,929,3034,1561,3034,380,298
862,929,3035,1561,3035,380,298
862,929,3036,1561,3036,380,298
862,929,3037,1561,3037,380,298
862,929,3038,1561,3038,380,298
862,929,3039,1561,3039,380,298
862,929,3040,1561,3040,380,298
862,929,3041,1561,3041,380,298
862,929,3042,1561,3042,380,298
862,929,3043,1561,3043,380,298
862,929,3044,1561,3044,380,298
862,929,3045,1561,3045,380,298
862,929,3046,1561,3046,380,298
862,929,3047,1561,3047,380,298
862,929,3048,1561,3048,380,298
862,929,3049,1561,3049,380,298
862,929,3050,1561,3050,380,298
862,929,3051,1561,3051,380,298
863,929,3052,1561,3052,380,298
863,929,3053,1561,3053,380,298
863,929,3054,1561,3054,380,298
863,929,3055,1561,3055,380,298
863,929,3056,1561,3056,380,298
863,929,3057,1561,3057,380,298
863,929,3058,1561,3058,380,298
863,929,3059,1561,3059,380,298
863,929,3060,1561,3060,380,298
863,929,3061,1561,3061,380,298
863,929,3062,1561,3062,380,298
863,929,3063,1561,3063,380,298
863,929,3064,1561,3064,380,298
863,929,3065,1561,3065,380,298
863,929,3066,1561,3066,380,298
863,929,3067,1561,3067,380,298
863,929,3068,1561,3068,380,298
863,929,3069,1561,3069,380,298
863,929,3070,1561,3070,380,298
863,929,3071,1561,3071,380,298
863,929,3072,1561,3072,380,298
863,929,3073,1561,3073,380,298
863,929,3074,1561,3074,380,298
863,929,3075,1561,3075,380,298
864,929,3076,1561,3076,380,298
864,929,3077,1561,3077,380,298
864,929,3078,1561,3078,380,298
862,929,3079,1561,3079,380,298
863,929,3080,1561,3080,380,298
863,929,3081,1561,3081,380,298
863,929,3082,1561,3082,380,298
863,929,3083,1561,3083,380,298
863,929,3084,1561,3084,380,298
863,929,3085,1561,3085,380,298
863,929,3086,1561,3086,380,298
863,929,3087,1561,3087,380,298
863,929,3088,1561,3088,380,298
863,929,3089,1561,3089,380,298
863,929,3090,1561,3090,380,298
863,929,3091,1561,3091,380,298
863,929,3092,1561,3092,380,298
863,929,3093,1561,3093,380,298
863,929,3094,1561,3094,380,298
863,929,3095,1561,3095,380,298
863,929,3096,1561,3096,380,298
863,929,3097,1561,3097,380,298
863,929,3098,1561,3098,380,298
863,929,3099,1561,3099,380,298
863,929,3100,1561,3100,380,298
863,929,3101,1561,3101,380,298
863,929,3102,1561,3102,380,298
862,929,3103,1561,3103,380,297
862,929,3104,1561,3104,380,297
862,929,3105,1561,3105,380,297
862,929,3106,1561,3106,380,297
862,929,3107,1561,3107,380,297
860,929,3108,1561,3108,380,297
860,929,3109,1561,3109,380,297
859,929,3110,1561,3110,380,297
859,929,3111,1561,3111,380,297
859,929,3112,1561,3112,380,297
859,929,3113,1561,3113,380,297
859,929,3114,1561,3114,380,297
860,929,3115,1561,3115,380,297
859,929,3116,1561,3116,380,297
859,929,3117,1561,3117,380,297
859,929,3118,1561,3118,380,297
859,929,3119,1561,3119,380,297
859,929,3120,1561,3120,380,297
858,929,3121,1561,3121,380,296
858,929,3122,1561,3122,380,296
858,929,3123,1561,3123,380,296
858,929,3124,1561,3124,380,296
857,929,3125,1561,3125,380,296
857,929,3126,1561,3126,380,296
857,929,3127,1561,3127,380,296
857,929,3128,1561,3128,380,296
857,929,3129,1561,3129,380,296
857,929,3130,1561,3130,380,296
857,929,3131,1561,3131,380,296
857,929,3132,1561,3132,380,296
857,929,3133,1561,3133,380,296
857,929,3134,1561,3134,380,296
857,929,3135,1561,3135,380,296
857,929,3136,1561,3136,380,296
857,929,3137,1561,3137,380,296
857,929,3138,1561,3138,380,296
857,929,3139,1561,3139,380,296
857,929,3140,1561,3140,380,296
857,929,3141,1561,3141,380,296
857,929,3142,1561,3142,380,296
857,929,3143,1561,3143,380,296
857,929,3144,1561,3144,380,296
857,929,3145,1561,3145,380,296
858,929,3146,1561,3146,380,296
858,929,3147,1561,3147,380,296
858,929,3148,1561,3148,380,296
858,929,3149,1561,3149,380,296
858,929,3150,1561,3150,380,296
858,929,3151,1561,3151,380,296
858,929,3152,1561,3152,380,296
858,929,3153,1561,3153,380,296
858,929,3154,1561,3154,380,296
858,929,3155,1561,3155,380,296
858,929,3156,1561,3156,380,296
858,929,3157,1561,3157,380,296
858,929,3158,1561,3158,380,296
858,929,3159,1561,3159,380,296
858,929,3160,1561,3160,380,296
858,929,3161,1561,3161,380,296
858,929,3162,1561,3162,380,296
858,929,3163,1561,3163,380,296
858,929,3164,1561,3164,380,296
859,929,3165,1561,3165,380,296
859,929,3166,1561,3166,380,296
859,929,3167,1561,3167,380,296
859,929,3168,1561,3168,380,296
859,929,3169,1561,3169,380,296
859,929,3170,1561,3170,380,296
859,929,3171,1561,3171,380,296
859,929,3172,1561,3172,380,296
859,929,3173,1561,3173,380,296
859,929,3174,1561,3174,380,296
859,929,3175,1561,3175,380,296
859,929,3176,1561,3176,380,296
859,929,3177,1561,3177,380,296
859,929,3178,1561,3178,380,296
859,929,3179,1561,3179,380,296
859,929,3180,1561,3180,380,296
859,929,3181,1561,3181,380,296
859,929,3182,1561,3182,380,296
859,929,3183,1561,3183,380,296
859,929,3184,1561,3184,380,296
859,929,3185,1561,3185,380,296
859,929,3186,1561,3186,380,296
859,929,3187,1561,3187,380,296
859,929,3188,1561,3188,380,296
859,929,3189,1561,3189,380,296
859,929,3190,1561,3190,380,296
859,929,3191,1561,3191,380,296
859,929,3192,1561,3192,380,296
859,929,3193,1561,3193,380,296
859,929,3194,1561,3194,380,296
859,929,3195,1561,3195,380,296
859,929,3196,1561,3196,380,296
858,929,3197,1561,3197,380,296
858,929,3198,1561,3198,380,296
858,929,3199,1561,3199,380,296
858,929,3200,1561,3200,380,296
858,929,3201,1561,3201,380,296
858,929,3202,1561,3202,380,296
858,929,3203,1561,3203,380,296
858,929,3204,1561,3204,380,296
858,929,3205,1561,3205,380,296
858,929,3206,1561,3206,380,296
858,929,3207,1561,3207,380,296
858,929,3208,1561,3208,380,296
858,929,3209,1561,3209,380,296
859,929,3210,1561,3210,380,296
859,929,3211,1561,3211,380,296
859,929,3212,1561,3212,380,296
859,929,3213,1561,3213,380,296
859,929,3214,1561,3214,380,296
859,929,3215,1561,3215,380,296
860,929,3216,1561,3216,380,296
860,929,3217,1561,3217,380,296
860,929,3218,1561,3218,380,296
860,929,3219,1561,3219,380,296
859,929,3220,1561,3220,380,296
859,929,3221,1561,3221,380,296
859,929,3222,1561,3222,380,296
858,929,3223,1561,3223,380,296
858,929,3224,1561,3224,380,296
858,929,3225,1561,3225,380,296
858,929,3226,1561,3226,380,296
859,929,3227,1561,3227,380,296
859,929,3228,1561,3228,380,296
859,929,3229,1561,3229,380,296
859,929,3230,1561,3230,380,296
859,929,3231,1561,3231,380,296
859,929,3232,1561,3232,380,296
859,929,3233,1561,3233,380,296
859,929,3234,1561,3234,380,296
859,929,3235,1561,3235,380,296
859,929,3236,1561,3236,380,296
859,929,3237,1561,3237,380,296
859,929,3238,1561,3238,380,296
858,929,3239,1561,3239,380,295
858,929,3240,1561,3240,380,295
858,929,3241,1561,3241,380,295
858,929,3242,1561,3242,380,295
858,929,3243,1561,3243,380,295
858,929,3244,1561,3244,380,295
858,929,3245,1561,3245,380,295
858,929,3246,1561,3246,380,295
858,929,3247,1561,3247,380,295
858,929,3248,1561,3248,380,295
858,929,3249,1561,3249,380,295
858,929,3250,1561,3250,380,295
858,929,3251,1561,3251,380,295
858,929,3252,1561,3252,380,295
858,929,3253,1561,3253,380,295
858,929,3254,1561,3254,380,295
858,929,3255,1561,3255,380,295
858,929,3256,1561,3256,380,295
858,929,3257,1561,3257,380,295
858,929,3258,1561,3258,380,295
858,929,3259,1561,3259,380,295
858,929,3260,1561,3260,380,295
858,929,3261,1561,3261,380,295
858,929,3262,1561,3262,380,295
858,929,3263,1561,3263,380,295
858,929,3264,1561,3264,380,295
856,929,3265,1561,3265,380,294
856,929,3266,1561,3266,380,294
856,929,3267,1561,3267,380,294
856,929,3268,1561,3268,380,294
856,929,3269,1561,3269,380,294
856,929,3270,1561,3270,380,294
855,929,3271,1561,3271,380,294
854,929,3272,1561,3272,380,294
854,929,3273,1561,3273,380,294
854,929,3274,1561,3274,380,294
854,929,3275,1561,3275,380,294
854,929,3276,1561,3276,380,294
854,929,3277,1561,3277,380,294
854,929,3278,1561,3278,380,294
854,929,3279,1561,3279,380,294
854,929,3280,1561,3280,380,294
854,929,3281,1561,3281,380,294
854,929,3282,1561,3282,380,294
854,929,3283,1561,3283,380,294
854,929,3284,1561,3284,380,294
854,929,3285,1561,3285,380,294
854,929,3286,1561,3286,380,294
854,929,3287,1561,3287,380,294
854,929,3288,1561,3288,380,294
854,929,3289,1561,3289,380,294
854,929,3290,1561,3290,380,294
854,929,3291,1561,3291,380,294
854,929,3292,1561,3292,380,294
854,929,3293,1561,3293,380,294
854,929,3294,1561,3294,380,294
854,929,3295,1561,3295,380,294
854,929,3296,1561,3296,380,294
854,929,3297,1561,3297,380,294
854,929,3298,1561,3298,380,294
854,929,3299,1561,3299,380,294
854,929,3300,1561,3300,380,294
854,929,3301,1561,3301,380,294
854,929,3302,1561,3302,380,294
854,929,3303,1561,3303,380,294
854,929,3304,1561,3304,380,294
854,929,3305,1561,3305,380,294
854,929,3306,1561,3306,380,294
853,929,3307,1561,3307,380,294
853,929,3308,1561,3308,380,294
853,929,3309,1561,3309,380,294
853,929,3310,1561,3310,380,294
853,929,3311,1561,3311,380,294
853,929,3312,1561,3312,380,294
853,929,3313,1561,3313,380,294
853,929,3314,1561,3314,380,294
853,929,3315,1561,3315,380,294
853,929,3316,1561,3316,380,294
853,929,3317,1561,3317,380,294
853,929,3318,1561,3318,380,294
853,929,3319,1561,3319,380,294
853,929,3320,1561,3320,380,294
853,929,3321,1561,3321,380,294
853,929,3322,1561,3322,380,294
853,929,3323,1561,3323,380,294
853,929,3324,1561,3324,380,294
853,929,3325,1561,3325,380,294
853,929,3326,1561,3326,380,294
853,929,3327,1561,3327,380,294
853,929,3328,1561,3328,380,294
853,929,3329,1561,3329,380,294
853,929,3330,1561,3330,380,294
853,929,3331,1561,3331,380,294
853,929,3332,1561,3332,380,294
853,929,3333,1561,3333,380,294
853,929,3334,1561,3334,380,294
853,929,3335,1561,3335,380,294
853,929,3336,1561,3336,380,294
853,929,3337,1561,3337,380,294
853,929,3338,1561,3338,380,294
853,929,3339,1561,3339,380,294
853,929,3340,1561,3340,380,294
853,929,3341,1561,3341,380,294
853,929,3342,1561,3342,380,294
853,929,3343,1561,3343,380,294
853,929,3344,1561,3344,380,294
853,929,3345,1561,3345,380,294
853,929,3346,1561,3346,380,294
853,929,3347,1561,3347,380,294
853,929,3348,1561,3348,380,294
852,929,3349,1561,3349,380,293
852,929,3350,1561,3350,380,293
852,929,3351,1561,3351,380,293
852,929,3352,1561,3352,380,293
852,929,3353,1561,3353,380,293
852,929,3354,1561,3354,380,293
852,929,3355,1561,3355,380,293
851,929,3356,1561,3356,380,292
851,929,3357,1561,3357,380,292
851,929,3358,1561,3358,380,292
