currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
3389,3522,5912,5216,5912,770,684
3388,3522,5913,5216,5913,770,684
3386,3522,5914,5216,5914,770,684
3385,3522,5915,5216,5915,770,684
3386,3522,5916,5216,5916,770,684
3387,3522,5917,5216,5917,770,684
3383,3522,5918,5216,5918,770,683
3383,3522,5919,5216,5919,770,683
3383,3522,5920,5216,5920,770,683
3379,3522,5921,5216,5921,770,683
3380,3522,5922,5216,5922,770,683
3381,3522,5923,5216,5923,770,683
3381,3522,5924,5216,5924,770,683
3382,3522,5925,5216,5925,770,683
3383,3522,5926,5216,5926,770,683
3384,3522,5927,5216,5927,770,683
3384,3522,5928,5216,5928,770,683
3385,3522,5929,5216,5929,770,683
3386,3522,5930,5216,5930,770,683
3387,3522,5931,5216,5931,770,683
3388,3522,5932,5216,5932,770,683
3389,3522,5933,5216,5933,770,683
3390,3522,5934,5216,5934,770,683
3391,3522,5935,5216,5935,770,683
3392,3522,5936,5216,5936,770,683
3391,3522,5937,5216,5937,770,683
3392,3522,5938,5216,5938,770,683
3393,3522,5939,5216,5939,770,683
3391,3522,5940,5216,5940,770,682
3389,3522,5941,5216,5941,770,682
3388,3522,5942,5216,5942,770,681
3388,3522,5943,5216,5943,770,681
3389,3522,5944,5216,5944,770,681
3390,3522,5945,5216,5945,770,681
3391,3522,5946,5216,5946,770,681
3389,3522,5947,5216,5947,770,681
3388,3522,5948,5216,5948,770,681
3388,3522,5949,5216,5949,770,681
3386,3522,5950,5216,5950,770,681
3384,3522,5951,5216,5951,770,681
3384,3522,5952,5216,5952,770,681
3381,3522,5953,5216,5953,770,681
3378,3522,5954,5216,5954,770,679
3379,3522,5955,5216,5955,770,679
3380,3522,5956,5216,5956,770,679
3380,3522,5957,5216,5957,770,679
3379,3522,5958,5216,5958,770,679
3381,3522,5959,5216,5959,770,680
3382,3522,5960,5216,5960,770,680
3381,3522,5961,5216,5961,770,680
3382,3522,5962,5216,5962,770,680
3379,3522,5963,5216,5963,770,680
3380,3522,5964,5216,5964,770,680
3381,3522,5965,5216,5965,770,680
3382,3522,5966,5216,5966,770,680
3381,3522,5967,5216,5967,770,680
3382,3522,5968,5216,5968,770,680
3383,3522,5969,5216,5969,770,680
3381,3522,5970,5216,5970,770,678
3379,3522,5971,5216,5971,770,678
3376,3522,5972,5216,5972,770,678
3377,3522,5973,5216,5973,770,678
3376,3522,5974,5216,5974,770,678
3377,3522,5975,5216,5975,770,678
3378,3522,5976,5216,5976,770,678
3378,3522,5977,5216,5977,770,678
3377,3522,5978,5216,5978,770,677
3377,3522,5979,5216,5979,770,677
3374,3522,5980,5216,5980,770,677
3375,3522,5981,5216,5981,770,677
3376,3522,5982,5216,5982,770,677
3377,3522,5983,5216,5983,770,677
3375,3522,5984,5216,5984,770,677
3376,3522,5985,5216,5985,770,677
3377,3522,5986,5216,5986,770,677
3376,3522,5987,5216,5987,770,677
3375,3522,5988,5216,5988,770,677
3372,3522,5989,5216,5989,770,677
3373,3522,5990,5216,5990,770,677
3374,3522,5991,5216,5991,770,677
3375,3522,5992,5216,5992,770,677
3375,3522,5993,5216,5993,770,677
3376,3522,5994,5216,5994,770,677
3377,3522,5995,5216,5995,770,677
3378,3522,5996,5216,5996,770,677
3379,3522,5997,5216,5997,770,677
3380,3522,5998,5216,5998,770,677
3381,3522,5999,5216,5999,770,677
3381,3522,6000,5216,6000,770,677
3382,3522,6001,5216,6001,770,677
3380,3522,6002,5216,6002,770,677
3378,3522,6003,5216,6003,770,677
3378,3522,6004,5216,6004,770,677
3374,3522,6005,5216,6005,770,677
3373,3522,6006,5216,6006,770,677
3374,3522,6007,5216,6007,770,677
3374,3522,6008,5216,6008,770,677
3375,3522,6009,5216,6009,770,677
3375,3522,6010,5216,6010,770,677
3375,3522,6011,5216,6011,770,677
3376,3522,6012,5216,6012,770,677
3376,3522,6013,5216,6013,770,677
3375,3522,6014,5216,6014,770,677
3372,3522,6015,5216,6015,770,677
3373,3522,6016,5216,6016,770,677
3374,3522,6017,5216,6017,770,677
3375,3522,6018,5216,6018,770,677
3376,3522,6019,5216,6019,770,677
3377,3522,6020,5216,6020,770,677
3376,3522,6021,5216,6021,770,677
3377,3522,6022,5216,6022,770,677
3376,3522,6023,5216,6023,770,677
3375,3522,6024,5216,6024,770,677
3376,3522,6025,5216,6025,770,677
3376,3522,6026,5216,6026,770,677
3375,3522,6027,5216,6027,770,677
3376,3522,6028,5216,6028,770,677
3374,3522,6029,5216,6029,770,677
3375,3522,6030,5216,6030,770,677
3376,3522,6031,5216,6031,770,677
3376,3522,6032,5216,6032,770,677
3376,3522,6033,5216,6033,770,677
3373,3522,6034,5216,6034,770,677
3372,3522,6035,5216,6035,770,677
3370,3522,6036,5216,6036,770,677
3371,3522,6037,5216,6037,770,677
3372,3522,6038,5216,6038,770,677
3373,3522,6039,5216,6039,770,677
3374,3522,6040,5216,6040,770,677
3375,3522,6041,5216,6041,770,677
3376,3522,6042,5216,6042,770,677
3377,3522,6043,5216,6043,770,677
3378,3522,6044,5216,6044,770,677
3379,3522,6045,5216,6045,770,677
3380,3522,6046,5216,6046,770,677
3381,3522,6047,5216,6047,770,677
3379,3522,6048,5216,6048,770,677
3380,3522,6049,5216,6049,770,677
3381,3522,6050,5216,6050,770,677
3382,3522,6051,5216,6051,770,677
3381,3522,6052,5216,6052,770,677
3379,3522,6053,5216,6053,770,677
3379,3522,6054,5216,6054,770,677
3378,3522,6055,5216,6055,770,677
3378,3522,6056,5216,6056,770,677
3377,3522,6057,5216,6057,770,677
3377,3522,6058,5216,6058,770,677
3378,3522,6059,5216,6059,770,677
3379,3522,6060,5216,6060,770,677
3380,3522,6061,5216,6061,770,677
3376,3522,6062,5216,6062,770,676
3377,3522,6063,5216,6063,770,676
3375,3522,6064,5216,6064,770,676
3376,3522,6065,5216,6065,770,676
3376,3522,6066,5216,6066,770,676
3377,3522,6067,5216,6067,770,676
3378,3522,6068,5216,6068,770,676
3376,3522,6069,5216,6069,770,676
3373,3522,6070,5216,6070,770,676
3374,3522,6071,5216,6071,770,676
3371,3522,6072,5216,6072,770,676
3371,3522,6073,5216,6073,770,676
3372,3522,6074,5216,6074,770,676
3369,3522,6075,5216,6075,770,676
3370,3522,6076,5216,6076,770,676
3370,3522,6077,5216,6077,770,676
3371,3522,6078,5216,6078,770,676
3367,3522,6079,5216,6079,770,675
3368,3522,6080,5216,6080,770,675
3369,3522,6081,5216,6081,770,675
3370,3522,6082,5216,6082,770,675
3371,3522,6083,5216,6083,770,675
3371,3522,6084,5216,6084,770,675
3369,3522,6085,5216,6085,770,675
3369,3522,6086,5216,6086,770,675
3370,3522,6087,5216,6087,770,675
3369,3522,6088,5216,6088,770,674
3369,3522,6089,5216,6089,770,674
3370,3522,6090,5216,6090,770,674
3371,3522,6091,5216,6091,770,674
3372,3522,6092,5216,6092,770,674
3373,3522,6093,5216,6093,770,674
3373,3522,6094,5216,6094,770,674
3373,3522,6095,5216,6095,770,674
3373,3522,6096,5216,6096,770,674
3373,3522,6097,5216,6097,770,674
3372,3522,6098,5216,6098,770,674
3372,3522,6099,5216,6099,770,674
3373,3522,6100,5216,6100,770,674
3372,3522,6101,5216,6101,770,674
3372,3522,6102,5216,6102,770,674
3373,3522,6103,5216,6103,770,674
3374,3522,6104,5216,6104,770,674
3371,3522,6105,5216,6105,770,674
3371,3522,6106,5216,6106,770,674
3370,3522,6107,5216,6107,770,674
3371,3522,6108,5216,6108,770,674
3370,3522,6109,5216,6109,770,674
3369,3522,6110,5216,6110,770,674
3370,3522,6111,5216,6111,770,674
3370,3522,6112,5216,6112,770,674
3368,3522,6113,5216,6113,770,674
3365,3522,6114,5216,6114,770,673
3364,3522,6115,5216,6115,770,673
3364,3522,6116,5216,6116,770,673
3365,3522,6117,5216,6117,770,673
3366,3522,6118,5216,6118,770,673
3367,3522,6119,5216,6119,770,673
3366,3522,6120,5216,6120,770,673
3367,3522,6121,5216,6121,770,673
3362,3522,6122,5216,6122,770,672
3363,3522,6123,5216,6123,770,672
3362,3522,6124,5216,6124,770,672
3363,3522,6125,5216,6125,770,672
3364,3522,6126,5216,6126,770,672
3363,3522,6127,5216,6127,770,672
3364,3522,6128,5216,6128,770,672
3365,3522,6129,5216,6129,770,672
3365,3522,6130,5216,6130,770,672
3364,3522,6131,5216,6131,770,672
3364,3522,6132,5216,6132,770,672
3363,3522,6133,5216,6133,770,672
3363,3522,6134,5216,6134,770,672
3362,3522,6135,5216,6135,770,672
3363,3522,6136,5216,6136,770,672
3364,3522,6137,5216,6137,770,672
3365,3522,6138,5216,6138,770,672
3366,3522,6139,5216,6139,770,672
3364,3522,6140,5216,6140,770,672
3365,3522,6141,5216,6141,770,672
3366,3522,6142,5216,6142,770,672
3367,3522,6143,5216,6143,770,672
3364,3522,6144,5216,6144,770,672
3365,3522,6145,5216,6145,770,672
3366,3522,6146,5216,6146,770,672
3365,3522,6147,5216,6147,770,672
3366,3522,6148,5216,6148,770,672
3366,3522,6149,5216,6149,770,672
3366,3522,6150,5216,6150,770,672
3362,3522,6151,5216,6151,770,672
3361,3522,6152,5216,6152,770,672
3362,3522,6153,5216,6153,770,672
3363,3522,6154,5216,6154,770,672
3363,3522,6155,5216,6155,770,672
3364,3522,6156,5216,6156,770,672
3365,3522,6157,5216,6157,770,672
3364,3522,6158,5216,6158,770,672
3363,3522,6159,5216,6159,770,672
3360,3522,6160,5216,6160,770,671
3360,3522,6161,5216,6161,770,671
3360,3522,6162,5216,6162,770,671
3361,3522,6163,5216,6163,770,671
3359,3522,6164,5216,6164,770,671
3360,3522,6165,5216,6165,770,671
3358,3522,6166,5216,6166,770,671
3359,3522,6167,5216,6167,770,671
3360,3522,6168,5216,6168,770,671
3359,3522,6169,5216,6169,770,671
3358,3522,6170,5216,6170,770,671
3359,3522,6171,5216,6171,770,671
3359,3522,6172,5216,6172,770,671
3359,3522,6173,5216,6173,770,671
3360,3522,6174,5216,6174,770,671
3361,3522,6175,5216,6175,770,671
3358,3522,6176,5216,6176,770,671
3357,3522,6177,5216,6177,770,671
3357,3522,6178,5216,6178,770,671
3355,3522,6179,5216,6179,770,671
3355,3522,6180,5216,6180,770,671
3355,3522,6181,5216,6181,770,671
3356,3522,6182,5216,6182,770,671
3357,3522,6183,5216,6183,770,671
3357,3522,6184,5216,6184,770,671
3358,3522,6185,5216,6185,770,671
3359,3522,6186,5216,6186,770,671
3358,3522,6187,5216,6187,770,671
3359,3522,6188,5216,6188,770,671
3355,3522,6189,5216,6189,770,670
3349,3522,6190,5216,6190,770,667
3348,3522,6191,5216,6191,770,667
3348,3522,6192,5216,6192,770,667
3346,3522,6193,5216,6193,770,667
3347,3522,6194,5216,6194,770,667
3346,3522,6195,5216,6195,770,666
3347,3522,6196,5216,6196,770,666
3348,3522,6197,5216,6197,770,666
3349,3522,6198,5216,6198,770,666
3350,3522,6199,5216,6199,770,666
3349,3522,6200,5216,6200,770,666
3350,3522,6201,5216,6201,770,666
3348,3522,6202,5216,6202,770,665
3346,3522,6203,5216,6203,770,665
3343,3522,6204,5216,6204,770,665
3344,3522,6205,5216,6205,770,665
3341,3522,6206,5216,6206,770,665
3339,3522,6207,5216,6207,770,664
3339,3522,6208,5216,6208,770,664
3340,3522,6209,5216,6209,770,664
3339,3522,6210,5216,6210,770,664
3337,3522,6211,5216,6211,770,663
3336,3522,6212,5216,6212,770,663
3337,3522,6213,5216,6213,770,663
3336,3522,6214,5216,6214,770,663
3337,3522,6215,5216,6215,770,663
3338,3522,6216,5216,6216,770,663
3339,3522,6217,5216,6217,770,663
3338,3522,6218,5216,6218,770,663
3336,3522,6219,5216,6219,770,663
3336,3522,6220,5216,6220,770,663
3337,3522,6221,5216,6221,770,663
3338,3522,6222,5216,6222,770,663
3338,3522,6223,5216,6223,770,663
3339,3522,6224,5216,6224,770,663
3339,3522,6225,5216,6225,770,663
3339,3522,6226,5216,6226,770,663
3339,3522,6227,5216,6227,770,663
3340,3522,6228,5216,6228,770,663
3341,3522,6229,5216,6229,770,663
3339,3522,6230,5216,6230,770,663
3340,3522,6231,5216,6231,770,663
3341,3522,6232,5216,6232,770,663
3342,3522,6233,5216,6233,770,663
3342,3522,6234,5216,6234,770,663
3341,3522,6235,5216,6235,770,663
3342,3522,6236,5216,6236,770,663
3342,3522,6237,5216,6237,770,663
3340,3522,6238,5216,6238,770,663
3340,3522,6239,5216,6239,770,663
3341,3522,6240,5216,6240,770,663
3342,3522,6241,5216,6241,770,663
3343,3522,6242,5216,6242,770,663
3344,3522,6243,5216,6243,770,663
3343,3522,6244,5216,6244,770,663
3344,3522,6245,5216,6245,770,663
3345,3522,6246,5216,6246,770,663
3345,3522,6247,5216,6247,770,663
3342,3522,6248,5216,6248,770,661
3341,3522,6249,5216,6249,770,661
3341,3522,6250,5216,6250,770,661
3342,3522,6251,5216,6251,770,661
3343,3522,6252,5216,6252,770,661
3344,3522,6253,5216,6253,770,661
3343,3522,6254,5216,6254,770,661
3344,3522,6255,5216,6255,770,661
3345,3522,6256,5216,6256,770,661
3344,3522,6257,5216,6257,770,661
3344,3522,6258,5216,6258,770,661
3344,3522,6259,5216,6259,770,661
3343,3522,6260,5216,6260,770,661
3344,3522,6261,5216,6261,770,661
3344,3522,6262,5216,6262,770,661
3343,3522,6263,5216,6263,770,661
3344,3522,6264,5216,6264,770,661
3345,3522,6265,5216,6265,770,661
3345,3522,6266,5216,6266,770,661
3345,3522,6267,5216,6267,770,661
3346,3522,6268,5216,6268,770,661
3347,3522,6269,5216,6269,770,661
3348,3522,6270,5216,6270,770,661
3348,3522,6271,5216,6271,770,661
3347,3522,6272,5216,6272,770,661
3348,3522,6273,5216,6273,770,661
3347,3522,6274,5216,6274,770,661
3347,3522,6275,5216,6275,770,661
3348,3522,6276,5216,6276,770,661
3349,3522,6277,5216,6277,770,661
3348,3522,6278,5216,6278,770,661
3348,3522,6279,5216,6279,770,661
3348,3522,6280,5216,6280,770,661
3346,3522,6281,5216,6281,770,661
3340,3522,6282,5216,6282,770,661
3341,3522,6283,5216,6283,770,661
3342,3522,6284,5216,6284,770,661
3341,3522,6285,5216,6285,770,661
3342,3522,6286,5216,6286,770,661
3343,3522,6287,5216,6287,770,661
3344,3522,6288,5216,6288,770,661
3343,3522,6289,5216,6289,770,661
3344,3522,6290,5216,6290,770,661
3345,3522,6291,5216,6291,770,661
3346,3522,6292,5216,6292,770,661
3347,3522,6293,5216,6293,770,661
3348,3522,6294,5216,6294,770,661
3349,3522,6295,5216,6295,770,661
3348,3522,6296,5216,6296,770,661
3349,3522,6297,5216,6297,770,661
3348,3522,6298,5216,6298,770,661
3349,3522,6299,5216,6299,770,661
3350,3522,6300,5216,6300,770,661
3347,3522,6301,5216,6301,770,661
3348,3522,6302,5216,6302,770,661
3349,3522,6303,5216,6303,770,661
3350,3522,6304,5216,6304,770,661
3351,3522,6305,5216,6305,770,661
3351,3522,6306,5216,6306,770,661
3350,3522,6307,5216,6307,770,661
3351,3522,6308,5216,6308,770,661
3349,3522,6309,5216,6309,770,661
3347,3522,6310,5216,6310,770,661
3348,3522,6311,5216,6311,770,661
3347,3522,6312,5216,6312,770,660
3345,3522,6313,5216,6313,770,660
3345,3522,6314,5216,6314,770,660
3346,3522,6315,5216,6315,770,660
3344,3522,6316,5216,6316,770,660
3339,3522,6317,5216,6317,770,659
3340,3522,6318,5216,6318,770,659
3340,3522,6319,5216,6319,770,659
3338,3522,6320,5216,6320,770,659
3335,3522,6321,5216,6321,770,659
3336,3522,6322,5216,6322,770,659
3335,3522,6323,5216,6323,770,658
3336,3522,6324,5216,6324,770,658
3333,3522,6325,5216,6325,770,658
3334,3522,6326,5216,6326,770,658
3335,3522,6327,5216,6327,770,658
3336,3522,6328,5216,6328,770,658
3337,3522,6329,5216,6329,770,658
3338,3522,6330,5216,6330,770,658
3336,3522,6331,5216,6331,770,658
3337,3522,6332,5216,6332,770,658
3337,3522,6333,5216,6333,770,658
3334,3522,6334,5216,6334,770,658
3335,3522,6335,5216,6335,770,658
3336,3522,6336,5216,6336,770,658
3335,3522,6337,5216,6337,770,658
3333,3522,6338,5216,6338,770,658
3332,3522,6339,5216,6339,770,658
3329,3522,6340,5216,6340,770,658
3330,3522,6341,5216,6341,770,658
3327,3522,6342,5216,6342,770,656
3325,3522,6343,5216,6343,770,656
3326,3522,6344,5216,6344,770,656
3327,3522,6345,5216,6345,770,656
3328,3522,6346,5216,6346,770,656
3329,3522,6347,5216,6347,770,656
3326,3522,6348,5216,6348,770,654
3327,3522,6349,5216,6349,770,654
3323,3522,6350,5216,6350,770,653
3321,3522,6351,5216,6351,770,652
3321,3522,6352,5216,6352,770,652
3322,3522,6353,5216,6353,770,652
3320,3522,6354,5216,6354,770,652
3321,3522,6355,5216,6355,770,652
3319,3522,6356,5216,6356,770,652
3316,3522,6357,5216,6357,770,652
3317,3522,6358,5216,6358,770,652
3316,3522,6359,5216,6359,770,652
3317,3522,6360,5216,6360,770,652
3318,3522,6361,5216,6361,770,652
3319,3522,6362,5216,6362,770,652
3319,3522,6363,5216,6363,770,652
3320,3522,6364,5216,6364,770,652
3319,3522,6365,5216,6365,770,652
3318,3522,6366,5216,6366,770,652
3316,3522,6367,5216,6367,770,652
3316,3522,6368,5216,6368,770,652
3316,3522,6369,5216,6369,770,652
3317,3522,6370,5216,6370,770,652
3317,3522,6371,5216,6371,770,652
3318,3522,6372,5216,6372,770,652
3316,3522,6373,5216,6373,770,652
3317,3522,6374,5216,6374,770,652
3317,3522,6375,5216,6375,770,652
3318,3522,6376,5216,6376,770,652
3318,3522,6377,5216,6377,770,652
3315,3522,6378,5216,6378,770,651
3314,3522,6379,5216,6379,770,651
3312,3522,6380,5216,6380,770,651
3310,3522,6381,5216,6381,770,651
3310,3522,6382,5216,6382,770,651
3308,3522,6383,5216,6383,770,651
3309,3522,6384,5216,6384,770,651
3307,3522,6385,5216,6385,770,651
3306,3522,6386,5216,6386,770,651
3306,3522,6387,5216,6387,770,651
3302,3522,6388,5216,6388,770,651
3303,3522,6389,5216,6389,770,651
3301,3522,6390,5216,6390,770,650
3298,3522,6391,5216,6391,770,650
3299,3522,6392,5216,6392,770,650
3300,3522,6393,5216,6393,770,650
3300,3522,6394,5216,6394,770,650
3301,3522,6395,5216,6395,770,650
3301,3522,6396,5216,6396,770,650
3301,3522,6397,5216,6397,770,650
3301,3522,6398,5216,6398,770,650
3302,3522,6399,5216,6399,770,650
3302,3522,6400,5216,6400,770,650
3303,3522,6401,5216,6401,770,650
3304,3522,6402,5216,6402,770,650
3305,3522,6403,5216,6403,770,650
3306,3522,6404,5216,6404,770,650
3305,3522,6405,5216,6405,770,650
3306,3522,6406,5216,6406,770,650
3305,3522,6407,5216,6407,770,650
3306,3522,6408,5216,6408,770,650
3305,3522,6409,5216,6409,770,650
3306,3522,6410,5216,6410,770,650
3305,3522,6411,5216,6411,770,650
3305,3522,6412,5216,6412,770,650
3303,3522,6413,5216,6413,770,650
3301,3522,6414,5216,6414,770,650
3302,3522,6415,5216,6415,770,650
3302,3522,6416,5216,6416,770,650
3303,3522,6417,5216,6417,770,650
3303,3522,6418,5216,6418,770,650
3304,3522,6419,5216,6419,770,650
3305,3522,6420,5216,6420,770,650
3305,3522,6421,5216,6421,770,650
3305,3522,6422,5216,6422,770,650
3305,3522,6423,5216,6423,770,650
3305,3522,6424,5216,6424,770,650
3305,3522,6425,5216,6425,770,650
3305,3522,6426,5216,6426,770,650
3306,3522,6427,5216,6427,770,650
3307,3522,6428,5216,6428,770,650
3308,3522,6429,5216,6429,770,650
3308,3522,6430,5216,6430,770,650
3309,3522,6431,5216,6431,770,650
3310,3522,6432,5216,6432,770,650
3311,3522,6433,5216,6433,770,650
3312,3522,6434,5216,6434,770,650
3310,3522,6435,5216,6435,770,649
3310,3522,6436,5216,6436,770,649
3311,3522,6437,5216,6437,770,649
3311,3522,6438,5216,6438,770,649
3312,3522,6439,5216,6439,770,649
3313,3522,6440,5216,6440,770,649
3310,3522,6441,5216,6441,770,649
3310,3522,6442,5216,6442,770,649
3310,3522,6443,5216,6443,770,649
3309,3522,6444,5216,6444,770,649
3309,3522,6445,5216,6445,770,649
3307,3522,6446,5216,6446,770,648
3307,3522,6447,5216,6447,770,648
3305,3522,6448,5216,6448,770,648
3305,3522,6449,5216,6449,770,648
3303,3522,6450,5216,6450,770,648
3304,3522,6451,5216,6451,770,648
3305,3522,6452,5216,6452,770,648
3305,3522,6453,5216,6453,770,648
3306,3522,6454,5216,6454,770,648
3303,3522,6455,5216,6455,770,648
3304,3522,6456,5216,6456,770,648
3300,3522,6457,5216,6457,770,648
3297,3522,6458,5216,6458,770,647
3296,3522,6459,5216,6459,770,647
3296,3522,6460,5216,6460,770,647
3296,3522,6461,5216,6461,770,647
3297,3522,6462,5216,6462,770,647
3296,3522,6463,5216,6463,770,647
3297,3522,6464,5216,6464,770,647
3298,3522,6465,5216,6465,770,647
3298,3522,6466,5216,6466,770,647
3299,3522,6467,5216,6467,770,647
3300,3522,6468,5216,6468,770,647
3299,3522,6469,5216,6469,770,647
3299,3522,6470,5216,6470,770,647
3300,3522,6471,5216,6471,770,647
3301,3522,6472,5216,6472,770,647
3301,3522,6473,5216,6473,770,647
3302,3522,6474,5216,6474,770,647
3303,3522,6475,5216,6475,770,647
3304,3522,6476,5216,6476,770,647
3300,3522,6477,5216,6477,770,647
3301,3522,6478,5216,6478,770,647
3302,3522,6479,5216,6479,770,647
3302,3522,6480,5216,6480,770,647
3303,3522,6481,5216,6481,770,647
3304,3522,6482,5216,6482,770,647
3302,3522,6483,5216,6483,770,647
3303,3522,6484,5216,6484,770,647
3300,3522,6485,5216,6485,770,646
3301,3522,6486,5216,6486,770,646
3297,3522,6487,5216,6487,770,646
3295,3522,6488,5216,6488,770,646
3296,3522,6489,5216,6489,770,646
3294,3522,6490,5216,6490,770,646
3295,3522,6491,5216,6491,770,646
3296,3522,6492,5216,6492,770,646
3297,3522,6493,5216,6493,770,646
3298,3522,6494,5216,6494,770,646
3299,3522,6495,5216,6495,770,646
3297,3522,6496,5216,6496,770,645
3296,3522,6497,5216,6497,770,645
3293,3522,6498,5216,6498,770,644
3293,3522,6499,5216,6499,770,644
3294,3522,6500,5216,6500,770,644
3295,3522,6501,5216,6501,770,644
3295,3522,6502,5216,6502,770,644
3290,3522,6503,5216,6503,770,644
3290,3522,6504,5216,6504,770,644
3289,3522,6505,5216,6505,770,644
3290,3522,6506,5216,6506,770,644
3291,3522,6507,5216,6507,770,644
3292,3522,6508,5216,6508,770,644
3293,3522,6509,5216,6509,770,644
3294,3522,6510,5216,6510,770,644
3295,3522,6511,5216,6511,770,644
3295,3522,6512,5216,6512,770,644
3295,3522,6513,5216,6513,770,644
3295,3522,6514,5216,6514,770,644
3295,3522,6515,5216,6515,770,644
3293,3522,6516,5216,6516,770,644
3292,3522,6517,5216,6517,770,644
3293,3522,6518,5216,6518,770,644
3291,3522,6519,5216,6519,770,644
3288,3522,6520,5216,6520,770,644
3286,3522,6521,5216,6521,770,643
3284,3522,6522,5216,6522,770,643
3285,3522,6523,5216,6523,770,643
3283,3522,6524,5216,6524,770,643
3284,3522,6525,5216,6525,770,643
3283,3522,6526,5216,6526,770,643
3283,3522,6527,5216,6527,770,643
3284,3522,6528,5216,6528,770,643
3285,3522,6529,5216,6529,770,643
3286,3522,6530,5216,6530,770,643
3286,3522,6531,5216,6531,770,643
3282,3522,6532,5216,6532,770,643
3282,3522,6533,5216,6533,770,643
3283,3522,6534,5216,6534,770,643
3284,3522,6535,5216,6535,770,643
3284,3522,6536,5216,6536,770,643
3285,3522,6537,5216,6537,770,643
3286,3522,6538,5216,6538,770,643
3285,3522,6539,5216,6539,770,643
3284,3522,6540,5216,6540,770,643
3284,3522,6541,5216,6541,770,643
3283,3522,6542,5216,6542,770,643
3283,3522,6543,5216,6543,770,643
3283,3522,6544,5216,6544,770,643
3279,3522,6545,5216,6545,770,643
3279,3522,6546,5216,6546,770,643
3278,3522,6547,5216,6547,770,643
3279,3522,6548,5216,6548,770,643
3280,3522,6549,5216,6549,770,643
3281,3522,6550,5216,6550,770,643
3282,3522,6551,5216,6551,770,643
3282,3522,6552,5216,6552,770,643
3283,3522,6553,5216,6553,770,643
3284,3522,6554,5216,6554,770,643
3285,3522,6555,5216,6555,770,643
3286,3522,6556,5216,6556,770,643
3287,3522,6557,5216,6557,770,643
3288,3522,6558,5216,6558,770,643
3287,3522,6559,5216,6559,770,642
3288,3522,6560,5216,6560,770,642
3289,3522,6561,5216,6561,770,642
3290,3522,6562,5216,6562,770,642
3291,3522,6563,5216,6563,770,642
3291,3522,6564,5216,6564,770,642
3289,3522,6565,5216,6565,770,642
3287,3522,6566,5216,6566,770,642
3285,3522,6567,5216,6567,770,642
3284,3522,6568,5216,6568,770,642
3285,3522,6569,5216,6569,770,642
3282,3522,6570,5216,6570,770,642
3282,3522,6571,5216,6571,770,642
3281,3522,6572,5216,6572,770,642
3279,3522,6573,5216,6573,770,642
3280,3522,6574,5216,6574,770,642
3278,3522,6575,5216,6575,770,642
3273,3522,6576,5216,6576,770,640
3274,3522,6577,5216,6577,770,640
3273,3522,6578,5216,6578,770,640
3274,3522,6579,5216,6579,770,640
3274,3522,6580,5216,6580,770,640
3274,3522,6581,5216,6581,770,640
3273,3522,6582,5216,6582,770,640
3274,3522,6583,5216,6583,770,640
3276,3522,6584,5216,6584,770,641
3277,3522,6585,5216,6585,770,641
3278,3522,6586,5216,6586,770,641
3279,3522,6587,5216,6587,770,641
3278,3522,6588,5216,6588,770,641
3278,3522,6589,5216,6589,770,641
3279,3522,6590,5216,6590,770,641
3278,3522,6591,5216,6591,770,641
3277,3522,6592,5216,6592,770,641
3278,3522,6593,5216,6593,770,641
3278,3522,6594,5216,6594,770,641
3279,3522,6595,5216,6595,770,641
3280,3522,6596,5216,6596,770,641
3280,3522,6597,5216,6597,770,641
3281,3522,6598,5216,6598,770,641
3282,3522,6599,5216,6599,770,641
3280,3522,6600,5216,6600,770,640
3276,3522,6601,5216,6601,770,640
3277,3522,6602,5216,6602,770,640
3278,3522,6603,5216,6603,770,640
3276,3522,6604,5216,6604,770,640
3277,3522,6605,5216,6605,770,640
3278,3522,6606,5216,6606,770,640
3276,3522,6607,5216,6607,770,640
3277,3522,6608,5216,6608,770,640
3278,3522,6609,5216,6609,770,640
3278,3522,6610,5216,6610,770,640
3279,3522,6611,5216,6611,770,640
3277,3522,6612,5216,6612,770,640
3275,3522,6613,5216,6613,770,640
3274,3522,6614,5216,6614,770,640
3271,3522,6615,5216,6615,770,640
3271,3522,6616,5216,6616,770,640
3272,3522,6617,5216,6617,770,640
3273,3522,6618,5216,6618,770,640
3272,3522,6619,5216,6619,770,640
3273,3522,6620,5216,6620,770,640
3274,3522,6621,5216,6621,770,640
3275,3522,6622,5216,6622,770,640
3276,3522,6623,5216,6623,770,640
3277,3522,6624,5216,6624,770,640
3277,3522,6625,5216,6625,770,640
3277,3522,6626,5216,6626,770,640
3278,3522,6627,5216,6627,770,640
3277,3522,6628,5216,6628,770,640
3274,3522,6629,5216,6629,770,639
3275,3522,6630,5216,6630,770,639
3275,3522,6631,5216,6631,770,639
3275,3522,6632,5216,6632,770,639
