currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
3276,3522,6633,5216,6633,770,639
3277,3522,6634,5216,6634,770,639
3277,3522,6635,5216,6635,770,639
3277,3522,6636,5216,6636,770,639
3278,3522,6637,5216,6637,770,639
3276,3522,6638,5216,6638,770,638
3275,3522,6639,5216,6639,770,638
3276,3522,6640,5216,6640,770,638
3276,3522,6641,5216,6641,770,638
3277,3522,6642,5216,6642,770,638
3277,3522,6643,5216,6643,770,638
3277,3522,6644,5216,6644,770,638
3273,3522,6645,5216,6645,770,638
3273,3522,6646,5216,6646,770,638
3272,3522,6647,5216,6647,770,638
3271,3522,6648,5216,6648,770,638
3270,3522,6649,5216,6649,770,638
3270,3522,6650,5216,6650,770,638
3271,3522,6651,5216,6651,770,638
3271,3522,6652,5216,6652,770,638
3269,3522,6653,5216,6653,770,638
3268,3522,6654,5216,6654,770,638
3267,3522,6655,5216,6655,770,638
3267,3522,6656,5216,6656,770,638
3264,3522,6657,5216,6657,770,638
3264,3522,6658,5216,6658,770,638
3265,3522,6659,5216,6659,770,638
3266,3522,6660,5216,6660,770,638
3267,3522,6661,5216,6661,770,638
3268,3522,6662,5216,6662,770,638
3269,3522,6663,5216,6663,770,638
3270,3522,6664,5216,6664,770,638
3271,3522,6665,5216,6665,770,638
3271,3522,6666,5216,6666,770,638
3272,3522,6667,5216,6667,770,638
3272,3522,6668,5216,6668,770,638
3273,3522,6669,5216,6669,770,638
3271,3522,6670,5216,6670,770,638
3271,3522,6671,5216,6671,770,638
3271,3522,6672,5216,6672,770,638
3266,3522,6673,5216,6673,770,638
3267,3522,6674,5216,6674,770,638
3265,3522,6675,5216,6675,770,638
3266,3522,6676,5216,6676,770,638
3264,3522,6677,5216,6677,770,637
3262,3522,6678,5216,6678,770,636
3263,3522,6679,5216,6679,770,636
3263,3522,6680,5216,6680,770,636
3262,3522,6681,5216,6681,770,636
3261,3522,6682,5216,6682,770,635
3259,3522,6683,5216,6683,770,635
3260,3522,6684,5216,6684,770,635
3261,3522,6685,5216,6685,770,635
3259,3522,6686,5216,6686,770,635
3254,3522,6687,5216,6687,770,634
3251,3522,6688,5216,6688,770,634
3252,3522,6689,5216,6689,770,634
3253,3522,6690,5216,6690,770,634
3254,3522,6691,5216,6691,770,634
3255,3522,6692,5216,6692,770,634
3254,3522,6693,5216,6693,770,634
3255,3522,6694,5216,6694,770,634
3256,3522,6695,5216,6695,770,634
3256,3522,6696,5216,6696,770,634
3257,3522,6697,5216,6697,770,634
3257,3522,6698,5216,6698,770,634
3258,3522,6699,5216,6699,770,634
3259,3522,6700,5216,6700,770,634
3260,3522,6701,5216,6701,770,634
3261,3522,6702,5216,6702,770,634
3262,3522,6703,5216,6703,770,634
3263,3522,6704,5216,6704,770,634
3264,3522,6705,5216,6705,770,634
3264,3522,6706,5216,6706,770,634
3262,3522,6707,5216,6707,770,634
3263,3522,6708,5216,6708,770,634
3261,3522,6709,5216,6709,770,633
3260,3522,6710,5216,6710,770,633
3259,3522,6711,5216,6711,770,633
3259,3522,6712,5216,6712,770,633
3259,3522,6713,5216,6713,770,633
3260,3522,6714,5216,6714,770,633
3261,3522,6715,5216,6715,770,633
3258,3522,6716,5216,6716,770,633
3258,3522,6717,5216,6717,770,633
3259,3522,6718,5216,6718,770,633
3260,3522,6719,5216,6719,770,633
3259,3522,6720,5216,6720,770,633
3260,3522,6721,5216,6721,770,633
3260,3522,6722,5216,6722,770,633
3259,3522,6723,5216,6723,770,633
3257,3522,6724,5216,6724,770,633
3257,3522,6725,5216,6725,770,633
3258,3522,6726,5216,6726,770,633
3258,3522,6727,5216,6727,770,633
3257,3522,6728,5216,6728,770,633
3257,3522,6729,5216,6729,770,633
3255,3522,6730,5216,6730,770,633
3255,3522,6731,5216,6731,770,633
3252,3522,6732,5216,6732,770,633
3248,3522,6733,5216,6733,770,632
3249,3522,6734,5216,6734,770,632
3250,3522,6735,5216,6735,770,632
3251,3522,6736,5216,6736,770,632
3252,3522,6737,5216,6737,770,632
3253,3522,6738,5216,6738,770,632
3250,3522,6739,5216,6739,770,632
3251,3522,6740,5216,6740,770,632
3248,3522,6741,5216,6741,770,632
3249,3522,6742,5216,6742,770,632
3250,3522,6743,5216,6743,770,632
3251,3522,6744,5216,6744,770,632
3249,3522,6745,5216,6745,770,632
3250,3522,6746,5216,6746,770,632
3250,3522,6747,5216,6747,770,632
3250,3522,6748,5216,6748,770,632
3247,3522,6749,5216,6749,770,631
3248,3522,6750,5216,6750,770,631
3248,3522,6751,5216,6751,770,631
3246,3522,6752,5216,6752,770,631
3246,3522,6753,5216,6753,770,631
3247,3522,6754,5216,6754,770,631
3246,3522,6755,5216,6755,770,631
3246,3522,6756,5216,6756,770,631
3243,3522,6757,5216,6757,770,631
3243,3522,6758,5216,6758,770,631
3240,3522,6759,5216,6759,770,631
3237,3522,6760,5216,6760,770,631
3238,3522,6761,5216,6761,770,631
3239,3522,6762,5216,6762,770,631
3240,3522,6763,5216,6763,770,631
3240,3522,6764,5216,6764,770,631
3241,3522,6765,5216,6765,770,631
3242,3522,6766,5216,6766,770,631
3241,3522,6767,5216,6767,770,631
3242,3522,6768,5216,6768,770,631
3243,3522,6769,5216,6769,770,631
3242,3522,6770,5216,6770,770,631
3242,3522,6771,5216,6771,770,631
3239,3522,6772,5216,6772,770,631
3239,3522,6773,5216,6773,770,631
3236,3522,6774,5216,6774,770,631
3237,3522,6775,5216,6775,770,631
3238,3522,6776,5216,6776,770,631
3238,3522,6777,5216,6777,770,631
3237,3522,6778,5216,6778,770,631
3237,3522,6779,5216,6779,770,631
3238,3522,6780,5216,6780,770,631
3235,3522,6781,5216,6781,770,628
3236,3522,6782,5216,6782,770,628
3237,3522,6783,5216,6783,770,628
3236,3522,6784,5216,6784,770,628
3235,3522,6785,5216,6785,770,628
3234,3522,6786,5216,6786,770,628
3233,3522,6787,5216,6787,770,628
3231,3522,6788,5216,6788,770,628
3228,3522,6789,5216,6789,770,627
3226,3522,6790,5216,6790,770,627
3227,3522,6791,5216,6791,770,627
3228,3522,6792,5216,6792,770,627
3229,3522,6793,5216,6793,770,627
3230,3522,6794,5216,6794,770,627
3231,3522,6795,5216,6795,770,627
3231,3522,6796,5216,6796,770,627
3230,3522,6797,5216,6797,770,627
3231,3522,6798,5216,6798,770,627
3230,3522,6799,5216,6799,770,627
3231,3522,6800,5216,6800,770,627
3228,3522,6801,5216,6801,770,627
3225,3522,6802,5216,6802,770,627
3223,3522,6803,5216,6803,770,627
3222,3522,6804,5216,6804,770,627
3223,3522,6805,5216,6805,770,627
3221,3522,6806,5216,6806,770,627
3221,3522,6807,5216,6807,770,627
3222,3522,6808,5216,6808,770,627
3223,3522,6809,5216,6809,770,627
3223,3522,6810,5216,6810,770,627
3224,3522,6811,5216,6811,770,627
3225,3522,6812,5216,6812,770,627
3226,3522,6813,5216,6813,770,627
3227,3522,6814,5216,6814,770,627
3227,3522,6815,5216,6815,770,627
3228,3522,6816,5216,6816,770,627
3228,3522,6817,5216,6817,770,627
3227,3522,6818,5216,6818,770,627
3228,3522,6819,5216,6819,770,627
3229,3522,6820,5216,6820,770,627
3228,3522,6821,5216,6821,770,627
3229,3522,6822,5216,6822,770,627
3229,3522,6823,5216,6823,770,627
3230,3522,6824,5216,6824,770,627
3231,3522,6825,5216,6825,770,627
3232,3522,6826,5216,6826,770,627
3232,3522,6827,5216,6827,770,627
3233,3522,6828,5216,6828,770,627
3234,3522,6829,5216,6829,770,627
3230,3522,6830,5216,6830,770,627
3230,3522,6831,5216,6831,770,627
3230,3522,6832,5216,6832,770,627
3231,3522,6833,5216,6833,770,627
3232,3522,6834,5216,6834,770,627
3233,3522,6835,5216,6835,770,627
3230,3522,6836,5216,6836,770,626
3231,3522,6837,5216,6837,770,626
3232,3522,6838,5216,6838,770,626
3230,3522,6839,5216,6839,770,626
3231,3522,6840,5216,6840,770,626
3229,3522,6841,5216,6841,770,625
3230,3522,6842,5216,6842,770,625
3231,3522,6843,5216,6843,770,625
3232,3522,6844,5216,6844,770,625
3231,3522,6845,5216,6845,770,625
3231,3522,6846,5216,6846,770,625
3225,3522,6847,5216,6847,770,624
3224,3522,6848,5216,6848,770,624
3225,3522,6849,5216,6849,770,624
3225,3522,6850,5216,6850,770,624
3225,3522,6851,5216,6851,770,624
3224,3522,6852,5216,6852,770,624
3224,3522,6853,5216,6853,770,624
3224,3522,6854,5216,6854,770,624
3225,3522,6855,5216,6855,770,624
3226,3522,6856,5216,6856,770,624
3224,3522,6857,5216,6857,770,624
3225,3522,6858,5216,6858,770,624
3226,3522,6859,5216,6859,770,624
3227,3522,6860,5216,6860,770,624
3228,3522,6861,5216,6861,770,624
3227,3522,6862,5216,6862,770,624
3227,3522,6863,5216,6863,770,624
3225,3522,6864,5216,6864,770,624
3223,3522,6865,5216,6865,770,624
3222,3522,6866,5216,6866,770,624
3222,3522,6867,5216,6867,770,624
3223,3522,6868,5216,6868,770,624
3219,3522,6869,5216,6869,770,624
3219,3522,6870,5216,6870,770,624
3220,3522,6871,5216,6871,770,624
3218,3522,6872,5216,6872,770,622
3218,3522,6873,5216,6873,770,622
3219,3522,6874,5216,6874,770,622
3220,3522,6875,5216,6875,770,622
3219,3522,6876,5216,6876,770,622
3220,3522,6877,5216,6877,770,622
3220,3522,6878,5216,6878,770,622
3221,3522,6879,5216,6879,770,622
3222,3522,6880,5216,6880,770,622
3223,3522,6881,5216,6881,770,622
3222,3522,6882,5216,6882,770,622
3223,3522,6883,5216,6883,770,622
3224,3522,6884,5216,6884,770,622
3222,3522,6885,5216,6885,770,622
3222,3522,6886,5216,6886,770,622
3223,3522,6887,5216,6887,770,622
3224,3522,6888,5216,6888,770,622
3225,3522,6889,5216,6889,770,622
3220,3522,6890,5216,6890,770,622
3221,3522,6891,5216,6891,770,622
3222,3522,6892,5216,6892,770,622
3223,3522,6893,5216,6893,770,622
3223,3522,6894,5216,6894,770,622
3224,3522,6895,5216,6895,770,622
3224,3522,6896,5216,6896,770,622
3225,3522,6897,5216,6897,770,622
3224,3522,6898,5216,6898,770,622
3224,3522,6899,5216,6899,770,622
3225,3522,6900,5216,6900,770,622
3226,3522,6901,5216,6901,770,622
3227,3522,6902,5216,6902,770,622
3227,3522,6903,5216,6903,770,622
3228,3522,6904,5216,6904,770,622
3227,3522,6905,5216,6905,770,622
3228,3522,6906,5216,6906,770,622
3226,3522,6907,5216,6907,770,621
3226,3522,6908,5216,6908,770,621
3227,3522,6909,5216,6909,770,621
3226,3522,6910,5216,6910,770,621
3227,3522,6911,5216,6911,770,621
3227,3522,6912,5216,6912,770,621
3222,3522,6913,5216,6913,770,621
3223,3522,6914,5216,6914,770,621
3222,3522,6915,5216,6915,770,621
3223,3522,6916,5216,6916,770,621
3223,3522,6917,5216,6917,770,621
3224,3522,6918,5216,6918,770,621
3225,3522,6919,5216,6919,770,621
3226,3522,6920,5216,6920,770,621
3225,3522,6921,5216,6921,770,621
3225,3522,6922,5216,6922,770,621
3226,3522,6923,5216,6923,770,621
3226,3522,6924,5216,6924,770,621
3227,3522,6925,5216,6925,770,621
3226,3522,6926,5216,6926,770,621
3227,3522,6927,5216,6927,770,621
3228,3522,6928,5216,6928,770,621
3229,3522,6929,5216,6929,770,621
3226,3522,6930,5216,6930,770,620
3227,3522,6931,5216,6931,770,620
3228,3522,6932,5216,6932,770,620
3228,3522,6933,5216,6933,770,620
3229,3522,6934,5216,6934,770,620
3229,3522,6935,5216,6935,770,620
3228,3522,6936,5216,6936,770,619
3229,3522,6937,5216,6937,770,619
3224,3522,6938,5216,6938,770,619
3221,3522,6939,5216,6939,770,619
3222,3522,6940,5216,6940,770,619
3222,3522,6941,5216,6941,770,619
3223,3522,6942,5216,6942,770,619
3223,3522,6943,5216,6943,770,619
3222,3522,6944,5216,6944,770,619
3219,3522,6945,5216,6945,770,618
3220,3522,6946,5216,6946,770,618
3219,3522,6947,5216,6947,770,617
3220,3522,6948,5216,6948,770,617
3221,3522,6949,5216,6949,770,617
3217,3522,6950,5216,6950,770,616
3217,3522,6951,5216,6951,770,616
3217,3522,6952,5216,6952,770,616
3215,3522,6953,5216,6953,770,616
3215,3522,6954,5216,6954,770,616
3216,3522,6955,5216,6955,770,616
3216,3522,6956,5216,6956,770,616
3216,3522,6957,5216,6957,770,616
3214,3522,6958,5216,6958,770,615
3212,3522,6959,5216,6959,770,615
3213,3522,6960,5216,6960,770,615
3213,3522,6961,5216,6961,770,615
3210,3522,6962,5216,6962,770,615
3210,3522,6963,5216,6963,770,615
3211,3522,6964,5216,6964,770,615
3207,3522,6965,5216,6965,770,615
3208,3522,6966,5216,6966,770,615
3205,3522,6967,5216,6967,770,614
3205,3522,6968,5216,6968,770,614
3202,3522,6969,5216,6969,770,614
3203,3522,6970,5216,6970,770,614
3204,3522,6971,5216,6971,770,614
3205,3522,6972,5216,6972,770,614
3204,3522,6973,5216,6973,770,614
3204,3522,6974,5216,6974,770,614
3204,3522,6975,5216,6975,770,614
3205,3522,6976,5216,6976,770,614
3204,3522,6977,5216,6977,770,614
3204,3522,6978,5216,6978,770,614
3205,3522,6979,5216,6979,770,614
3202,3522,6980,5216,6980,770,614
3203,3522,6981,5216,6981,770,614
3202,3522,6982,5216,6982,770,614
3202,3522,6983,5216,6983,770,614
3202,3522,6984,5216,6984,770,614
3200,3522,6985,5216,6985,770,614
3197,3522,6986,5216,6986,770,614
3198,3522,6987,5216,6987,770,614
3198,3522,6988,5216,6988,770,614
3197,3522,6989,5216,6989,770,614
3196,3522,6990,5216,6990,770,613
3192,3522,6991,5216,6991,770,613
3189,3522,6992,5216,6992,770,613
3190,3522,6993,5216,6993,770,613
3191,3522,6994,5216,6994,770,613
3192,3522,6995,5216,6995,770,613
3193,3522,6996,5216,6996,770,613
3190,3522,6997,5216,6997,770,613
3191,3522,6998,5216,6998,770,613
3192,3522,6999,5216,6999,770,613
3193,3522,7000,5216,7000,770,613
3194,3522,7001,5216,7001,770,613
3193,3522,7002,5216,7002,770,613
3191,3522,7003,5216,7003,770,613
3188,3522,7004,5216,7004,770,613
3188,3522,7005,5216,7005,770,613
3188,3522,7006,5216,7006,770,613
3189,3522,7007,5216,7007,770,613
3188,3522,7008,5216,7008,770,613
3187,3522,7009,5216,7009,770,613
3187,3522,7010,5216,7010,770,613
3188,3522,7011,5216,7011,770,613
3189,3522,7012,5216,7012,770,613
3189,3522,7013,5216,7013,770,613
3190,3522,7014,5216,7014,770,613
3191,3522,7015,5216,7015,770,613
3192,3522,7016,5216,7016,770,613
3193,3522,7017,5216,7017,770,613
3194,3522,7018,5216,7018,770,613
3195,3522,7019,5216,7019,770,613
3196,3522,7020,5216,7020,770,613
3195,3522,7021,5216,7021,770,613
3195,3522,7022,5216,7022,770,613
3196,3522,7023,5216,7023,770,613
3197,3522,7024,5216,7024,770,613
3197,3522,7025,5216,7025,770,613
3198,3522,7026,5216,7026,770,613
3195,3522,7027,5216,7027,770,613
3191,3522,7028,5216,7028,770,613
3191,3522,7029,5216,7029,770,613
3192,3522,7030,5216,7030,770,613
3190,3522,7031,5216,7031,770,613
3191,3522,7032,5216,7032,770,613
3192,3522,7033,5216,7033,770,613
3191,3522,7034,5216,7034,770,613
3192,3522,7035,5216,7035,770,613
3191,3522,7036,5216,7036,770,613
3189,3522,7037,5216,7037,770,613
3189,3522,7038,5216,7038,770,613
3187,3522,7039,5216,7039,770,613
3188,3522,7040,5216,7040,770,613
3186,3522,7041,5216,7041,770,613
3183,3522,7042,5216,7042,770,613
3178,3522,7043,5216,7043,770,613
3179,3522,7044,5216,7044,770,613
3177,3522,7045,5216,7045,770,613
3174,3522,7046,5216,7046,770,613
3173,3522,7047,5216,7047,770,613
3174,3522,7048,5216,7048,770,613
3173,3522,7049,5216,7049,770,613
3169,3522,7050,5216,7050,770,613
3169,3522,7051,5216,7051,770,613
3170,3522,7052,5216,7052,770,613
3169,3522,7053,5216,7053,770,613
3170,3522,7054,5216,7054,770,613
3169,3522,7055,5216,7055,770,613
3170,3522,7056,5216,7056,770,613
3171,3522,7057,5216,7057,770,613
3172,3522,7058,5216,7058,770,613
3170,3522,7059,5216,7059,770,613
3170,3522,7060,5216,7060,770,613
3170,3522,7061,5216,7061,770,613
3171,3522,7062,5216,7062,770,613
3171,3522,7063,5216,7063,770,613
3172,3522,7064,5216,7064,770,613
3172,3522,7065,5216,7065,770,613
3171,3522,7066,5216,7066,770,613
3171,3522,7067,5216,7067,770,613
3167,3522,7068,5216,7068,770,613
3168,3522,7069,5216,7069,770,613
3167,3522,7070,5216,7070,770,613
3166,3522,7071,5216,7071,770,613
3167,3522,7072,5216,7072,770,613
3167,3522,7073,5216,7073,770,613
3165,3522,7074,5216,7074,770,613
3166,3522,7075,5216,7075,770,613
3167,3522,7076,5216,7076,770,613
3168,3522,7077,5216,7077,770,613
3169,3522,7078,5216,7078,770,613
3168,3522,7079,5216,7079,770,613
3169,3522,7080,5216,7080,770,613
3167,3522,7081,5216,7081,770,613
3168,3522,7082,5216,7082,770,613
3167,3522,7083,5216,7083,770,613
3168,3522,7084,5216,7084,770,613
3168,3522,7085,5216,7085,770,613
3169,3522,7086,5216,7086,770,613
3170,3522,7087,5216,7087,770,613
3171,3522,7088,5216,7088,770,613
3166,3522,7089,5216,7089,770,610
3164,3522,7090,5216,7090,770,610
3162,3522,7091,5216,7091,770,610
3161,3522,7092,5216,7092,770,610
3162,3522,7093,5216,7093,770,610
3163,3522,7094,5216,7094,770,610
3164,3522,7095,5216,7095,770,610
3163,3522,7096,5216,7096,770,610
3164,3522,7097,5216,7097,770,610
3165,3522,7098,5216,7098,770,610
3166,3522,7099,5216,7099,770,610
3167,3522,7100,5216,7100,770,610
3167,3522,7101,5216,7101,770,610
3167,3522,7102,5216,7102,770,610
3167,3522,7103,5216,7103,770,610
3164,3522,7104,5216,7104,770,610
3165,3522,7105,5216,7105,770,610
3165,3522,7106,5216,7106,770,610
3163,3522,7107,5216,7107,770,610
3163,3522,7108,5216,7108,770,610
3161,3522,7109,5216,7109,770,610
3158,3522,7110,5216,7110,770,610
3158,3522,7111,5216,7111,770,610
3158,3522,7112,5216,7112,770,610
3158,3522,7113,5216,7113,770,610
3159,3522,7114,5216,7114,770,610
3159,3522,7115,5216,7115,770,610
3160,3522,7116,5216,7116,770,610
3160,3522,7117,5216,7117,770,610
3161,3522,7118,5216,7118,770,610
3158,3522,7119,5216,7119,770,610
3157,3522,7120,5216,7120,770,610
3158,3522,7121,5216,7121,770,610
3156,3522,7122,5216,7122,770,610
3154,3522,7123,5216,7123,770,610
3154,3522,7124,5216,7124,770,610
3154,3522,7125,5216,7125,770,610
3155,3522,7126,5216,7126,770,610
3154,3522,7127,5216,7127,770,610
3154,3522,7128,5216,7128,770,610
3152,3522,7129,5216,7129,770,610
3152,3522,7130,5216,7130,770,610
3149,3522,7131,5216,7131,770,610
3150,3522,7132,5216,7132,770,610
3149,3522,7133,5216,7133,770,610
3148,3522,7134,5216,7134,770,610
3147,3522,7135,5216,7135,770,610
3147,3522,7136,5216,7136,770,610
3146,3522,7137,5216,7137,770,610
3147,3522,7138,5216,7138,770,610
3148,3522,7139,5216,7139,770,610
3148,3522,7140,5216,7140,770,610
3149,3522,7141,5216,7141,770,610
3149,3522,7142,5216,7142,770,610
3149,3522,7143,5216,7143,770,610
3149,3522,7144,5216,7144,770,610
3150,3522,7145,5216,7145,770,610
3151,3522,7146,5216,7146,770,610
3152,3522,7147,5216,7147,770,610
3151,3522,7148,5216,7148,770,610
3152,3522,7149,5216,7149,770,610
3153,3522,7150,5216,7150,770,610
3154,3522,7151,5216,7151,770,610
3154,3522,7152,5216,7152,770,610
3154,3522,7153,5216,7153,770,610
3152,3522,7154,5216,7154,770,609
3153,3522,7155,5216,7155,770,609
3151,3522,7156,5216,7156,770,609
3152,3522,7157,5216,7157,770,609
3151,3522,7158,5216,7158,770,609
3152,3522,7159,5216,7159,770,609
3153,3522,7160,5216,7160,770,609
3152,3522,7161,5216,7161,770,609
3153,3522,7162,5216,7162,770,609
3153,3522,7163,5216,7163,770,609
3153,3522,7164,5216,7164,770,609
3154,3522,7165,5216,7165,770,609
3154,3522,7166,5216,7166,770,609
3155,3522,7167,5216,7167,770,609
3156,3522,7168,5216,7168,770,609
3156,3522,7169,5216,7169,770,609
3155,3522,7170,5216,7170,770,608
3156,3522,7171,5216,7171,770,608
3156,3522,7172,5216,7172,770,608
3154,3522,7173,5216,7173,770,607
3153,3522,7174,5216,7174,770,607
3154,3522,7175,5216,7175,770,607
3154,3522,7176,5216,7176,770,607
3155,3522,7177,5216,7177,770,607
3153,3522,7178,5216,7178,770,607
3154,3522,7179,5216,7179,770,607
3155,3522,7180,5216,7180,770,607
3155,3522,7181,5216,7181,770,607
3156,3522,7182,5216,7182,770,607
3155,3522,7183,5216,7183,770,607
3155,3522,7184,5216,7184,770,607
3156,3522,7185,5216,7185,770,607
3157,3522,7186,5216,7186,770,607
3156,3522,7187,5216,7187,770,607
3157,3522,7188,5216,7188,770,607
3158,3522,7189,5216,7189,770,607
3159,3522,7190,5216,7190,770,607
3160,3522,7191,5216,7191,770,607
3161,3522,7192,5216,7192,770,607
3159,3522,7193,5216,7193,770,607
3159,3522,7194,5216,7194,770,607
3160,3522,7195,5216,7195,770,607
3157,3522,7196,5216,7196,770,607
3158,3522,7197,5216,7197,770,607
3159,3522,7198,5216,7198,770,607
3159,3522,7199,5216,7199,770,607
3160,3522,7200,5216,7200,770,607
3161,3522,7201,5216,7201,770,607
3159,3522,7202,5216,7202,770,606
3158,3522,7203,5216,7203,770,606
3157,3522,7204,5216,7204,770,606
3154,3522,7205,5216,7205,770,606
3153,3522,7206,5216,7206,770,606
3148,3522,7207,5216,7207,770,606
3149,3522,7208,5216,7208,770,606
3149,3522,7209,5216,7209,770,606
3147,3522,7210,5216,7210,770,606
3147,3522,7211,5216,7211,770,606
3148,3522,7212,5216,7212,770,606
3148,3522,7213,5216,7213,770,606
3147,3522,7214,5216,7214,770,605
3145,3522,7215,5216,7215,770,605
3143,3522,7216,5216,7216,770,605
3144,3522,7217,5216,7217,770,605
3141,3522,7218,5216,7218,770,604
3142,3522,7219,5216,7219,770,604
3142,3522,7220,5216,7220,770,604
3143,3522,7221,5216,7221,770,604
3144,3522,7222,5216,7222,770,604
3144,3522,7223,5216,7223,770,604
3144,3522,7224,5216,7224,770,604
3145,3522,7225,5216,7225,770,604
3146,3522,7226,5216,7226,770,604
3147,3522,7227,5216,7227,770,604
3148,3522,7228,5216,7228,770,604
3148,3522,7229,5216,7229,770,604
3145,3522,7230,5216,7230,770,604
3145,3522,7231,5216,7231,770,604
3145,3522,7232,5216,7232,770,604
3146,3522,7233,5216,7233,770,604
3144,3522,7234,5216,7234,770,604
3143,3522,7235,5216,7235,770,604
3141,3522,7236,5216,7236,770,604
3141,3522,7237,5216,7237,770,604
3141,3522,7238,5216,7238,770,604
3140,3522,7239,5216,7239,770,604
3141,3522,7240,5216,7240,770,604
3136,3522,7241,5216,7241,770,603
3137,3522,7242,5216,7242,770,603
3134,3522,7243,5216,7243,770,603
3135,3522,7244,5216,7244,770,603
3136,3522,7245,5216,7245,770,603
3137,3522,7246,5216,7246,770,603
3136,3522,7247,5216,7247,770,603
3135,3522,7248,5216,7248,770,603
3136,3522,7249,5216,7249,770,603
3136,3522,7250,5216,7250,770,603
3136,3522,7251,5216,7251,770,603
3137,3522,7252,5216,7252,770,603
3138,3522,7253,5216,7253,770,603
3136,3522,7254,5216,7254,770,602
3136,3522,7255,5216,7255,770,602
3137,3522,7256,5216,7256,770,602
3136,3522,7257,5216,7257,770,602
3136,3522,7258,5216,7258,770,602
3133,3522,7259,5216,7259,770,602
3132,3522,7260,5216,7260,770,602
3132,3522,7261,5216,7261,770,602
3133,3522,7262,5216,7262,770,602
3131,3522,7263,5216,7263,770,601
3131,3522,7264,5216,7264,770,601
3132,3522,7265,5216,7265,770,601
3128,3522,7266,5216,7266,770,599
3128,3522,7267,5216,7267,770,599
3129,3522,7268,5216,7268,770,599
3130,3522,7269,5216,7269,770,599
3131,3522,7270,5216,7270,770,599
3132,3522,7271,5216,7271,770,599
3133,3522,7272,5216,7272,770,599
3134,3522,7273,5216,7273,770,599
3135,3522,7274,5216,7274,770,599
3136,3522,7275,5216,7275,770,599
3136,3522,7276,5216,7276,770,599
3137,3522,7277,5216,7277,770,599
3138,3522,7278,5216,7278,770,599
3135,3522,7279,5216,7279,770,599
3134,3522,7280,5216,7280,770,599
3135,3522,7281,5216,7281,770,599
3135,3522,7282,5216,7282,770,599
3135,3522,7283,5216,7283,770,599
3136,3522,7284,5216,7284,770,599
3134,3522,7285,5216,7285,770,599
3135,3522,7286,5216,7286,770,599
3131,3522,7287,5216,7287,770,599
3132,3522,7288,5216,7288,770,599
3131,3522,7289,5216,7289,770,599
3131,3522,7290,5216,7290,770,599
3132,3522,7291,5216,7291,770,599
3133,3522,7292,5216,7292,770,599
3133,3522,7293,5216,7293,770,599
3134,3522,7294,5216,7294,770,599
3135,3522,7295,5216,7295,770,599
3135,3522,7296,5216,7296,770,599
3135,3522,7297,5216,7297,770,599
3135,3522,7298,5216,7298,770,599
3135,3522,7299,5216,7299,770,599
3136,3522,7300,5216,7300,770,599
3136,3522,7301,5216,7301,770,599
3135,3522,7302,5216,7302,770,599
3136,3522,7303,5216,7303,770,599
3137,3522,7304,5216,7304,770,599
3138,3522,7305,5216,7305,770,599
3137,3522,7306,5216,7306,770,599
3138,3522,7307,5216,7307,770,599
3139,3522,7308,5216,7308,770,599
3140,3522,7309,5216,7309,770,599
3141,3522,7310,5216,7310,770,599
3142,3522,7311,5216,7311,770,599
3143,3522,7312,5216,7312,770,599
3140,3522,7313,5216,7313,770,599
3140,3522,7314,5216,7314,770,599
3140,3522,7315,5216,7315,770,599
3140,3522,7316,5216,7316,770,599
3138,3522,7317,5216,7317,770,599
3139,3522,7318,5216,7318,770,599
3140,3522,7319,5216,7319,770,599
3140,3522,7320,5216,7320,770,599
3141,3522,7321,5216,7321,770,599
3142,3522,7322,5216,7322,770,599
3143,3522,7323,5216,7323,770,599
3143,3522,7324,5216,7324,770,599
3144,3522,7325,5216,7325,770,599
3144,3522,7326,5216,7326,770,599
3143,3522,7327,5216,7327,770,599
3142,3522,7328,5216,7328,770,599
3140,3522,7329,5216,7329,770,598
3141,3522,7330,5216,7330,770,598
3142,3522,7331,5216,7331,770,598
3141,3522,7332,5216,7332,770,598
3142,3522,7333,5216,7333,770,598
3140,3522,7334,5216,7334,770,598
3139,3522,7335,5216,7335,770,598
3140,3522,7336,5216,7336,770,598
3140,3522,7337,5216,7337,770,598
3140,3522,7338,5216,7338,770,598
3139,3522,7339,5216,7339,770,598
3140,3522,7340,5216,7340,770,598
3140,3522,7341,5216,7341,770,598
3140,3522,7342,5216,7342,770,598
3138,3522,7343,5216,7343,770,598
3139,3522,7344,5216,7344,770,598
3139,3522,7345,5216,7345,770,598
3140,3522,7346,5216,7346,770,598
3138,3522,7347,5216,7347,770,598
3134,3522,7348,5216,7348,770,598
3131,3522,7349,5216,7349,770,597
3132,3522,7350,5216,7350,770,597
3133,3522,7351,5216,7351,770,597
3133,3522,7352,5216,7352,770,597
3133,3522,7353,5216,7353,770,597
