currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1813,3522,19065,5216,19065,770,125
1813,3522,19066,5216,19066,770,125
1813,3522,19067,5216,19067,770,125
1814,3522,19068,5216,19068,770,125
1814,3522,19069,5216,19069,770,125
1814,3522,19070,5216,19070,770,125
1813,3522,19071,5216,19071,770,125
1813,3522,19072,5216,19072,770,125
1813,3522,19073,5216,19073,770,125
1811,3522,19074,5216,19074,770,125
1812,3522,19075,5216,19075,770,125
1812,3522,19076,5216,19076,770,125
1812,3522,19077,5216,19077,770,125
1811,3522,19078,5216,19078,770,125
1811,3522,19079,5216,19079,770,125
1811,3522,19080,5216,19080,770,125
1811,3522,19081,5216,19081,770,125
1812,3522,19082,5216,19082,770,125
1812,3522,19083,5216,19083,770,125
1812,3522,19084,5216,19084,770,125
1812,3522,19085,5216,19085,770,125
1812,3522,19086,5216,19086,770,125
1812,3522,19087,5216,19087,770,125
1812,3522,19088,5216,19088,770,125
1813,3522,19089,5216,19089,770,125
1813,3522,19090,5216,19090,770,125
1813,3522,19091,5216,19091,770,125
1813,3522,19092,5216,19092,770,125
1813,3522,19093,5216,19093,770,125
1813,3522,19094,5216,19094,770,125
1813,3522,19095,5216,19095,770,125
1813,3522,19096,5216,19096,770,125
1813,3522,19097,5216,19097,770,125
1813,3522,19098,5216,19098,770,125
1813,3522,19099,5216,19099,770,125
1813,3522,19100,5216,19100,770,125
1812,3522,19101,5216,19101,770,125
1812,3522,19102,5216,19102,770,125
1812,3522,19103,5216,19103,770,125
1812,3522,19104,5216,19104,770,125
1812,3522,19105,5216,19105,770,125
1812,3522,19106,5216,19106,770,125
1812,3522,19107,5216,19107,770,125
1812,3522,19108,5216,19108,770,125
1811,3522,19109,5216,19109,770,125
1811,3522,19110,5216,19110,770,125
1811,3522,19111,5216,19111,770,125
1811,3522,19112,5216,19112,770,125
1810,3522,19113,5216,19113,770,125
1810,3522,19114,5216,19114,770,125
1810,3522,19115,5216,19115,770,125
1810,3522,19116,5216,19116,770,125
1810,3522,19117,5216,19117,770,125
1810,3522,19118,5216,19118,770,125
1810,3522,19119,5216,19119,770,125
1811,3522,19120,5216,19120,770,125
1809,3522,19121,5216,19121,770,125
1809,3522,19122,5216,19122,770,125
1808,3522,19123,5216,19123,770,125
1808,3522,19124,5216,19124,770,125
1808,3522,19125,5216,19125,770,125
1808,3522,19126,5216,19126,770,125
1809,3522,19127,5216,19127,770,125
1809,3522,19128,5216,19128,770,125
1807,3522,19129,5216,19129,770,125
1805,3522,19130,5216,19130,770,124
1805,3522,19131,5216,19131,770,124
1806,3522,19132,5216,19132,770,124
1806,3522,19133,5216,19133,770,124
1806,3522,19134,5216,19134,770,124
1806,3522,19135,5216,19135,770,124
1807,3522,19136,5216,19136,770,124
1807,3522,19137,5216,19137,770,124
1807,3522,19138,5216,19138,770,124
1807,3522,19139,5216,19139,770,124
1807,3522,19140,5216,19140,770,124
1807,3522,19141,5216,19141,770,124
1807,3522,19142,5216,19142,770,124
1807,3522,19143,5216,19143,770,124
1807,3522,19144,5216,19144,770,124
1807,3522,19145,5216,19145,770,124
1807,3522,19146,5216,19146,770,124
1806,3522,19147,5216,19147,770,124
1806,3522,19148,5216,19148,770,124
1806,3522,19149,5216,19149,770,124
1807,3522,19150,5216,19150,770,124
1807,3522,19151,5216,19151,770,124
1807,3522,19152,5216,19152,770,124
1807,3522,19153,5216,19153,770,124
1807,3522,19154,5216,19154,770,124
1807,3522,19155,5216,19155,770,124
1806,3522,19156,5216,19156,770,124
1806,3522,19157,5216,19157,770,124
1806,3522,19158,5216,19158,770,124
1806,3522,19159,5216,19159,770,124
1806,3522,19160,5216,19160,770,124
1807,3522,19161,5216,19161,770,124
1807,3522,19162,5216,19162,770,124
1807,3522,19163,5216,19163,770,124
1807,3522,19164,5216,19164,770,124
1807,3522,19165,5216,19165,770,124
1807,3522,19166,5216,19166,770,124
1807,3522,19167,5216,19167,770,124
1806,3522,19168,5216,19168,770,124
1806,3522,19169,5216,19169,770,124
1806,3522,19170,5216,19170,770,124
1806,3522,19171,5216,19171,770,124
1806,3522,19172,5216,19172,770,124
1806,3522,19173,5216,19173,770,124
1806,3522,19174,5216,19174,770,124
1806,3522,19175,5216,19175,770,124
1806,3522,19176,5216,19176,770,124
1806,3522,19177,5216,19177,770,124
1806,3522,19178,5216,19178,770,124
1806,3522,19179,5216,19179,770,124
1806,3522,19180,5216,19180,770,124
1806,3522,19181,5216,19181,770,124
1806,3522,19182,5216,19182,770,124
1806,3522,19183,5216,19183,770,124
1806,3522,19184,5216,19184,770,124
1806,3522,19185,5216,19185,770,124
1806,3522,19186,5216,19186,770,124
1806,3522,19187,5216,19187,770,124
1806,3522,19188,5216,19188,770,124
1806,3522,19189,5216,19189,770,124
1806,3522,19190,5216,19190,770,124
1806,3522,19191,5216,19191,770,124
1806,3522,19192,5216,19192,770,124
1806,3522,19193,5216,19193,770,124
1807,3522,19194,5216,19194,770,124
1807,3522,19195,5216,19195,770,124
1807,3522,19196,5216,19196,770,124
1807,3522,19197,5216,19197,770,124
1807,3522,19198,5216,19198,770,124
1807,3522,19199,5216,19199,770,124
1808,3522,19200,5216,19200,770,124
1808,3522,19201,5216,19201,770,124
1808,3522,19202,5216,19202,770,124
1808,3522,19203,5216,19203,770,124
1808,3522,19204,5216,19204,770,124
1808,3522,19205,5216,19205,770,124
1808,3522,19206,5216,19206,770,124
1809,3522,19207,5216,19207,770,124
1807,3522,19208,5216,19208,770,124
1807,3522,19209,5216,19209,770,124
1807,3522,19210,5216,19210,770,124
1807,3522,19211,5216,19211,770,124
1807,3522,19212,5216,19212,770,124
1807,3522,19213,5216,19213,770,124
1806,3522,19214,5216,19214,770,124
1806,3522,19215,5216,19215,770,124
1807,3522,19216,5216,19216,770,124
1807,3522,19217,5216,19217,770,124
1807,3522,19218,5216,19218,770,124
1807,3522,19219,5216,19219,770,124
1806,3522,19220,5216,19220,770,124
1806,3522,19221,5216,19221,770,124
1806,3522,19222,5216,19222,770,124
1804,3522,19223,5216,19223,770,123
1803,3522,19224,5216,19224,770,123
1803,3522,19225,5216,19225,770,123
1804,3522,19226,5216,19226,770,123
1804,3522,19227,5216,19227,770,123
1804,3522,19228,5216,19228,770,123
1804,3522,19229,5216,19229,770,123
1804,3522,19230,5216,19230,770,123
1803,3522,19231,5216,19231,770,123
1803,3522,19232,5216,19232,770,123
1803,3522,19233,5216,19233,770,123
1803,3522,19234,5216,19234,770,123
1802,3522,19235,5216,19235,770,123
1802,3522,19236,5216,19236,770,123
1802,3522,19237,5216,19237,770,123
1803,3522,19238,5216,19238,770,123
1803,3522,19239,5216,19239,770,123
1803,3522,19240,5216,19240,770,123
1803,3522,19241,5216,19241,770,123
1803,3522,19242,5216,19242,770,123
1802,3522,19243,5216,19243,770,123
1802,3522,19244,5216,19244,770,123
1802,3522,19245,5216,19245,770,123
1801,3522,19246,5216,19246,770,123
1801,3522,19247,5216,19247,770,123
1802,3522,19248,5216,19248,770,123
1802,3522,19249,5216,19249,770,123
1802,3522,19250,5216,19250,770,123
1802,3522,19251,5216,19251,770,123
1802,3522,19252,5216,19252,770,123
1802,3522,19253,5216,19253,770,123
1802,3522,19254,5216,19254,770,123
1802,3522,19255,5216,19255,770,123
1802,3522,19256,5216,19256,770,123
1802,3522,19257,5216,19257,770,123
1802,3522,19258,5216,19258,770,123
1802,3522,19259,5216,19259,770,123
1802,3522,19260,5216,19260,770,123
1802,3522,19261,5216,19261,770,123
1802,3522,19262,5216,19262,770,123
1802,3522,19263,5216,19263,770,123
1802,3522,19264,5216,19264,770,123
1802,3522,19265,5216,19265,770,123
1802,3522,19266,5216,19266,770,123
1803,3522,19267,5216,19267,770,123
1803,3522,19268,5216,19268,770,123
1803,3522,19269,5216,19269,770,123
1803,3522,19270,5216,19270,770,123
1803,3522,19271,5216,19271,770,123
1803,3522,19272,5216,19272,770,123
1802,3522,19273,5216,19273,770,122
1801,3522,19274,5216,19274,770,122
1801,3522,19275,5216,19275,770,122
1801,3522,19276,5216,19276,770,122
1801,3522,19277,5216,19277,770,122
1802,3522,19278,5216,19278,770,122
1801,3522,19279,5216,19279,770,122
1801,3522,19280,5216,19280,770,122
1801,3522,19281,5216,19281,770,122
1801,3522,19282,5216,19282,770,122
1801,3522,19283,5216,19283,770,122
1801,3522,19284,5216,19284,770,122
1801,3522,19285,5216,19285,770,122
1801,3522,19286,5216,19286,770,122
1801,3522,19287,5216,19287,770,122
1801,3522,19288,5216,19288,770,122
1801,3522,19289,5216,19289,770,122
1801,3522,19290,5216,19290,770,122
1801,3522,19291,5216,19291,770,122
1801,3522,19292,5216,19292,770,122
1801,3522,19293,5216,19293,770,122
1801,3522,19294,5216,19294,770,122
1801,3522,19295,5216,19295,770,122
1801,3522,19296,5216,19296,770,122
1801,3522,19297,5216,19297,770,122
1800,3522,19298,5216,19298,770,122
1800,3522,19299,5216,19299,770,122
1800,3522,19300,5216,19300,770,122
1801,3522,19301,5216,19301,770,122
1801,3522,19302,5216,19302,770,122
1801,3522,19303,5216,19303,770,122
1801,3522,19304,5216,19304,770,122
1801,3522,19305,5216,19305,770,122
1801,3522,19306,5216,19306,770,122
1801,3522,19307,5216,19307,770,122
1801,3522,19308,5216,19308,770,122
1801,3522,19309,5216,19309,770,122
1802,3522,19310,5216,19310,770,122
1802,3522,19311,5216,19311,770,122
1802,3522,19312,5216,19312,770,122
1802,3522,19313,5216,19313,770,122
1802,3522,19314,5216,19314,770,122
1802,3522,19315,5216,19315,770,122
1802,3522,19316,5216,19316,770,122
1802,3522,19317,5216,19317,770,122
1802,3522,19318,5216,19318,770,122
1802,3522,19319,5216,19319,770,122
1802,3522,19320,5216,19320,770,122
1802,3522,19321,5216,19321,770,122
1802,3522,19322,5216,19322,770,122
1803,3522,19323,5216,19323,770,122
1803,3522,19324,5216,19324,770,122
1804,3522,19325,5216,19325,770,122
1804,3522,19326,5216,19326,770,122
1805,3522,19327,5216,19327,770,122
1804,3522,19328,5216,19328,770,122
1805,3522,19329,5216,19329,770,122
1806,3522,19330,5216,19330,770,122
1806,3522,19331,5216,19331,770,122
1806,3522,19332,5216,19332,770,122
1806,3522,19333,5216,19333,770,122
1805,3522,19334,5216,19334,770,122
1805,3522,19335,5216,19335,770,122
1805,3522,19336,5216,19336,770,122
1805,3522,19337,5216,19337,770,122
1805,3522,19338,5216,19338,770,122
1806,3522,19339,5216,19339,770,122
1806,3522,19340,5216,19340,770,122
1806,3522,19341,5216,19341,770,122
1805,3522,19342,5216,19342,770,122
1805,3522,19343,5216,19343,770,122
1805,3522,19344,5216,19344,770,122
1805,3522,19345,5216,19345,770,122
1805,3522,19346,5216,19346,770,122
1805,3522,19347,5216,19347,770,122
1806,3522,19348,5216,19348,770,122
1806,3522,19349,5216,19349,770,122
1806,3522,19350,5216,19350,770,122
1805,3522,19351,5216,19351,770,121
1805,3522,19352,5216,19352,770,121
1805,3522,19353,5216,19353,770,121
1805,3522,19354,5216,19354,770,121
1805,3522,19355,5216,19355,770,121
1805,3522,19356,5216,19356,770,121
1805,3522,19357,5216,19357,770,121
1805,3522,19358,5216,19358,770,121
1805,3522,19359,5216,19359,770,121
1806,3522,19360,5216,19360,770,121
1806,3522,19361,5216,19361,770,121
1806,3522,19362,5216,19362,770,121
1806,3522,19363,5216,19363,770,121
1806,3522,19364,5216,19364,770,121
1806,3522,19365,5216,19365,770,121
1806,3522,19366,5216,19366,770,121
1806,3522,19367,5216,19367,770,121
1804,3522,19368,5216,19368,770,121
1804,3522,19369,5216,19369,770,121
1804,3522,19370,5216,19370,770,121
1804,3522,19371,5216,19371,770,121
1803,3522,19372,5216,19372,770,121
1803,3522,19373,5216,19373,770,121
1803,3522,19374,5216,19374,770,121
1803,3522,19375,5216,19375,770,121
1803,3522,19376,5216,19376,770,121
1803,3522,19377,5216,19377,770,121
1803,3522,19378,5216,19378,770,121
1803,3522,19379,5216,19379,770,121
1803,3522,19380,5216,19380,770,121
1803,3522,19381,5216,19381,770,121
1803,3522,19382,5216,19382,770,121
1803,3522,19383,5216,19383,770,121
1803,3522,19384,5216,19384,770,121
1803,3522,19385,5216,19385,770,121
1803,3522,19386,5216,19386,770,121
1803,3522,19387,5216,19387,770,121
1803,3522,19388,5216,19388,770,121
1803,3522,19389,5216,19389,770,121
1803,3522,19390,5216,19390,770,121
1803,3522,19391,5216,19391,770,121
1804,3522,19392,5216,19392,770,121
1803,3522,19393,5216,19393,770,121
1803,3522,19394,5216,19394,770,121
1803,3522,19395,5216,19395,770,121
1804,3522,19396,5216,19396,770,121
1804,3522,19397,5216,19397,770,121
1804,3522,19398,5216,19398,770,121
1804,3522,19399,5216,19399,770,121
1804,3522,19400,5216,19400,770,121
1804,3522,19401,5216,19401,770,121
1804,3522,19402,5216,19402,770,121
1804,3522,19403,5216,19403,770,121
1804,3522,19404,5216,19404,770,121
1804,3522,19405,5216,19405,770,121
1804,3522,19406,5216,19406,770,121
1804,3522,19407,5216,19407,770,121
1804,3522,19408,5216,19408,770,121
1804,3522,19409,5216,19409,770,121
1804,3522,19410,5216,19410,770,121
1803,3522,19411,5216,19411,770,121
1803,3522,19412,5216,19412,770,121
1803,3522,19413,5216,19413,770,121
1803,3522,19414,5216,19414,770,121
1803,3522,19415,5216,19415,770,121
1803,3522,19416,5216,19416,770,121
1803,3522,19417,5216,19417,770,121
1802,3522,19418,5216,19418,770,121
1801,3522,19419,5216,19419,770,121
1801,3522,19420,5216,19420,770,121
1801,3522,19421,5216,19421,770,121
1801,3522,19422,5216,19422,770,121
1801,3522,19423,5216,19423,770,121
1801,3522,19424,5216,19424,770,121
1802,3522,19425,5216,19425,770,121
1802,3522,19426,5216,19426,770,121
1802,3522,19427,5216,19427,770,121
1803,3522,19428,5216,19428,770,121
1803,3522,19429,5216,19429,770,121
1803,3522,19430,5216,19430,770,121
1803,3522,19431,5216,19431,770,121
1803,3522,19432,5216,19432,770,121
1803,3522,19433,5216,19433,770,121
1802,3522,19434,5216,19434,770,121
1802,3522,19435,5216,19435,770,121
1803,3522,19436,5216,19436,770,121
1803,3522,19437,5216,19437,770,121
1803,3522,19438,5216,19438,770,121
1803,3522,19439,5216,19439,770,121
1803,3522,19440,5216,19440,770,121
1803,3522,19441,5216,19441,770,121
1802,3522,19442,5216,19442,770,121
1802,3522,19443,5216,19443,770,121
1801,3522,19444,5216,19444,770,121
1800,3522,19445,5216,19445,770,121
1800,3522,19446,5216,19446,770,121
1801,3522,19447,5216,19447,770,121
1801,3522,19448,5216,19448,770,121
1801,3522,19449,5216,19449,770,121
1802,3522,19450,5216,19450,770,121
1802,3522,19451,5216,19451,770,121
1802,3522,19452,5216,19452,770,121
1802,3522,19453,5216,19453,770,121
1802,3522,19454,5216,19454,770,121
1803,3522,19455,5216,19455,770,121
1803,3522,19456,5216,19456,770,121
1803,3522,19457,5216,19457,770,121
1803,3522,19458,5216,19458,770,121
1801,3522,19459,5216,19459,770,121
1801,3522,19460,5216,19460,770,121
1801,3522,19461,5216,19461,770,121
1800,3522,19462,5216,19462,770,121
1799,3522,19463,5216,19463,770,121
1799,3522,19464,5216,19464,770,121
1799,3522,19465,5216,19465,770,121
1799,3522,19466,5216,19466,770,121
1799,3522,19467,5216,19467,770,121
1799,3522,19468,5216,19468,770,121
1798,3522,19469,5216,19469,770,121
1798,3522,19470,5216,19470,770,121
1797,3522,19471,5216,19471,770,121
1796,3522,19472,5216,19472,770,121
1796,3522,19473,5216,19473,770,121
1796,3522,19474,5216,19474,770,121
1796,3522,19475,5216,19475,770,121
1796,3522,19476,5216,19476,770,121
1796,3522,19477,5216,19477,770,121
1796,3522,19478,5216,19478,770,121
1796,3522,19479,5216,19479,770,121
1796,3522,19480,5216,19480,770,121
1796,3522,19481,5216,19481,770,121
1796,3522,19482,5216,19482,770,121
1796,3522,19483,5216,19483,770,121
1796,3522,19484,5216,19484,770,121
1796,3522,19485,5216,19485,770,121
1796,3522,19486,5216,19486,770,121
1796,3522,19487,5216,19487,770,121
1796,3522,19488,5216,19488,770,121
1796,3522,19489,5216,19489,770,121
1797,3522,19490,5216,19490,770,121
1797,3522,19491,5216,19491,770,121
1797,3522,19492,5216,19492,770,121
1798,3522,19493,5216,19493,770,121
1799,3522,19494,5216,19494,770,121
1799,3522,19495,5216,19495,770,121
1799,3522,19496,5216,19496,770,121
1799,3522,19497,5216,19497,770,121
1799,3522,19498,5216,19498,770,121
1799,3522,19499,5216,19499,770,121
1799,3522,19500,5216,19500,770,121
1799,3522,19501,5216,19501,770,121
1798,3522,19502,5216,19502,770,120
1798,3522,19503,5216,19503,770,120
1799,3522,19504,5216,19504,770,120
1799,3522,19505,5216,19505,770,120
1799,3522,19506,5216,19506,770,120
1799,3522,19507,5216,19507,770,120
1799,3522,19508,5216,19508,770,120
1799,3522,19509,5216,19509,770,120
1800,3522,19510,5216,19510,770,120
1800,3522,19511,5216,19511,770,120
1801,3522,19512,5216,19512,770,120
1801,3522,19513,5216,19513,770,120
1801,3522,19514,5216,19514,770,120
1801,3522,19515,5216,19515,770,120
1801,3522,19516,5216,19516,770,120
1801,3522,19517,5216,19517,770,120
1801,3522,19518,5216,19518,770,120
1801,3522,19519,5216,19519,770,120
1801,3522,19520,5216,19520,770,120
1801,3522,19521,5216,19521,770,120
1801,3522,19522,5216,19522,770,120
1801,3522,19523,5216,19523,770,120
1801,3522,19524,5216,19524,770,120
1801,3522,19525,5216,19525,770,120
1799,3522,19526,5216,19526,770,120
1799,3522,19527,5216,19527,770,120
1799,3522,19528,5216,19528,770,120
1798,3522,19529,5216,19529,770,120
1797,3522,19530,5216,19530,770,120
1797,3522,19531,5216,19531,770,120
1797,3522,19532,5216,19532,770,120
1797,3522,19533,5216,19533,770,120
1797,3522,19534,5216,19534,770,120
1798,3522,19535,5216,19535,770,120
1798,3522,19536,5216,19536,770,120
1798,3522,19537,5216,19537,770,120
1797,3522,19538,5216,19538,770,120
1797,3522,19539,5216,19539,770,120
1797,3522,19540,5216,19540,770,120
1797,3522,19541,5216,19541,770,120
1797,3522,19542,5216,19542,770,120
1797,3522,19543,5216,19543,770,120
1797,3522,19544,5216,19544,770,120
1797,3522,19545,5216,19545,770,120
1797,3522,19546,5216,19546,770,120
1797,3522,19547,5216,19547,770,120
1797,3522,19548,5216,19548,770,120
1797,3522,19549,5216,19549,770,120
1797,3522,19550,5216,19550,770,120
1797,3522,19551,5216,19551,770,120
1795,3522,19552,5216,19552,770,120
1795,3522,19553,5216,19553,770,120
1795,3522,19554,5216,19554,770,120
1795,3522,19555,5216,19555,770,120
1795,3522,19556,5216,19556,770,120
1795,3522,19557,5216,19557,770,120
1795,3522,19558,5216,19558,770,120
1795,3522,19559,5216,19559,770,120
1792,3522,19560,5216,19560,770,120
1792,3522,19561,5216,19561,770,120
1791,3522,19562,5216,19562,770,120
1791,3522,19563,5216,19563,770,120
1791,3522,19564,5216,19564,770,120
1792,3522,19565,5216,19565,770,120
1792,3522,19566,5216,19566,770,120
1792,3522,19567,5216,19567,770,120
1792,3522,19568,5216,19568,770,120
1792,3522,19569,5216,19569,770,120
1792,3522,19570,5216,19570,770,120
1792,3522,19571,5216,19571,770,120
1792,3522,19572,5216,19572,770,120
1792,3522,19573,5216,19573,770,120
1793,3522,19574,5216,19574,770,120
1793,3522,19575,5216,19575,770,120
1793,3522,19576,5216,19576,770,120
1793,3522,19577,5216,19577,770,120
1793,3522,19578,5216,19578,770,120
1793,3522,19579,5216,19579,770,120
1793,3522,19580,5216,19580,770,120
1793,3522,19581,5216,19581,770,120
1793,3522,19582,5216,19582,770,120
1793,3522,19583,5216,19583,770,120
1793,3522,19584,5216,19584,770,120
1793,3522,19585,5216,19585,770,120
1793,3522,19586,5216,19586,770,120
1793,3522,19587,5216,19587,770,120
1793,3522,19588,5216,19588,770,120
1793,3522,19589,5216,19589,770,120
1793,3522,19590,5216,19590,770,120
1793,3522,19591,5216,19591,770,120
1792,3522,19592,5216,19592,770,120
1792,3522,19593,5216,19593,770,120
1792,3522,19594,5216,19594,770,120
1792,3522,19595,5216,19595,770,120
1792,3522,19596,5216,19596,770,120
1791,3522,19597,5216,19597,770,120
1791,3522,19598,5216,19598,770,120
1791,3522,19599,5216,19599,770,120
1792,3522,19600,5216,19600,770,120
1792,3522,19601,5216,19601,770,120
1791,3522,19602,5216,19602,770,119
1791,3522,19603,5216,19603,770,119
1791,3522,19604,5216,19604,770,119
1791,3522,19605,5216,19605,770,119
1791,3522,19606,5216,19606,770,119
1791,3522,19607,5216,19607,770,119
1791,3522,19608,5216,19608,770,119
1790,3522,19609,5216,19609,770,119
1790,3522,19610,5216,19610,770,119
1790,3522,19611,5216,19611,770,119
1790,3522,19612,5216,19612,770,119
1790,3522,19613,5216,19613,770,119
1790,3522,19614,5216,19614,770,119
1790,3522,19615,5216,19615,770,119
1790,3522,19616,5216,19616,770,119
1790,3522,19617,5216,19617,770,119
1790,3522,19618,5216,19618,770,119
1790,3522,19619,5216,19619,770,119
1791,3522,19620,5216,19620,770,119
1791,3522,19621,5216,19621,770,119
1791,3522,19622,5216,19622,770,119
1791,3522,19623,5216,19623,770,119
1790,3522,19624,5216,19624,770,119
1790,3522,19625,5216,19625,770,119
1790,3522,19626,5216,19626,770,119
1790,3522,19627,5216,19627,770,119
1790,3522,19628,5216,19628,770,119
1790,3522,19629,5216,19629,770,119
1790,3522,19630,5216,19630,770,119
1790,3522,19631,5216,19631,770,119
1790,3522,19632,5216,19632,770,119
1790,3522,19633,5216,19633,770,119
1790,3522,19634,5216,19634,770,119
1790,3522,19635,5216,19635,770,119
1790,3522,19636,5216,19636,770,119
1790,3522,19637,5216,19637,770,119
1790,3522,19638,5216,19638,770,119
1789,3522,19639,5216,19639,770,119
1789,3522,19640,5216,19640,770,119
1789,3522,19641,5216,19641,770,119
1789,3522,19642,5216,19642,770,119
1789,3522,19643,5216,19643,770,119
1789,3522,19644,5216,19644,770,119
1790,3522,19645,5216,19645,770,119
1790,3522,19646,5216,19646,770,119
1791,3522,19647,5216,19647,770,119
1791,3522,19648,5216,19648,770,119
1791,3522,19649,5216,19649,770,119
1791,3522,19650,5216,19650,770,119
1791,3522,19651,5216,19651,770,119
1791,3522,19652,5216,19652,770,119
1791,3522,19653,5216,19653,770,119
1791,3522,19654,5216,19654,770,119
1791,3522,19655,5216,19655,770,119
1791,3522,19656,5216,19656,770,119
1791,3522,19657,5216,19657,770,119
1791,3522,19658,5216,19658,770,119
1791,3522,19659,5216,19659,770,119
1791,3522,19660,5216,19660,770,119
1792,3522,19661,5216,19661,770,119
1792,3522,19662,5216,19662,770,119
1792,3522,19663,5216,19663,770,119
1792,3522,19664,5216,19664,770,119
1793,3522,19665,5216,19665,770,119
1793,3522,19666,5216,19666,770,119
1793,3522,19667,5216,19667,770,119
1793,3522,19668,5216,19668,770,119
1793,3522,19669,5216,19669,770,119
1793,3522,19670,5216,19670,770,119
1794,3522,19671,5216,19671,770,119
1794,3522,19672,5216,19672,770,119
1794,3522,19673,5216,19673,770,119
1794,3522,19674,5216,19674,770,119
1795,3522,19675,5216,19675,770,119
1795,3522,19676,5216,19676,770,119
1796,3522,19677,5216,19677,770,119
1796,3522,19678,5216,19678,770,119
1796,3522,19679,5216,19679,770,119
1795,3522,19680,5216,19680,770,119
1795,3522,19681,5216,19681,770,119
1795,3522,19682,5216,19682,770,119
1795,3522,19683,5216,19683,770,119
1795,3522,19684,5216,19684,770,119
1795,3522,19685,5216,19685,770,119
1796,3522,19686,5216,19686,770,119
1796,3522,19687,5216,19687,770,119
1796,3522,19688,5216,19688,770,119
1796,3522,19689,5216,19689,770,119
1797,3522,19690,5216,19690,770,119
1797,3522,19691,5216,19691,770,119
1797,3522,19692,5216,19692,770,119
1797,3522,19693,5216,19693,770,119
1797,3522,19694,5216,19694,770,119
1798,3522,19695,5216,19695,770,119
1798,3522,19696,5216,19696,770,119
1798,3522,19697,5216,19697,770,119
1798,3522,19698,5216,19698,770,119
1798,3522,19699,5216,19699,770,119
1798,3522,19700,5216,19700,770,119
1798,3522,19701,5216,19701,770,119
1798,3522,19702,5216,19702,770,119
1798,3522,19703,5216,19703,770,119
1798,3522,19704,5216,19704,770,119
1798,3522,19705,5216,19705,770,119
1798,3522,19706,5216,19706,770,119
1798,3522,19707,5216,19707,770,119
1799,3522,19708,5216,19708,770,119
1799,3522,19709,5216,19709,770,119
1799,3522,19710,5216,19710,770,119
1799,3522,19711,5216,19711,770,119
1799,3522,19712,5216,19712,770,119
1798,3522,19713,5216,19713,770,119
1798,3522,19714,5216,19714,770,119
1799,3522,19715,5216,19715,770,119
1799,3522,19716,5216,19716,770,119
1799,3522,19717,5216,19717,770,119
1799,3522,19718,5216,19718,770,119
1800,3522,19719,5216,19719,770,119
1801,3522,19720,5216,19720,770,119
1801,3522,19721,5216,19721,770,119
1801,3522,19722,5216,19722,770,119
1801,3522,19723,5216,19723,770,119
1800,3522,19724,5216,19724,770,119
1800,3522,19725,5216,19725,770,119
1800,3522,19726,5216,19726,770,119
1800,3522,19727,5216,19727,770,119
1800,3522,19728,5216,19728,770,119
1800,3522,19729,5216,19729,770,119
1800,3522,19730,5216,19730,770,119
1800,3522,19731,5216,19731,770,119
1800,3522,19732,5216,19732,770,119
1800,3522,19733,5216,19733,770,119
1800,3522,19734,5216,19734,770,119
1798,3522,19735,5216,19735,770,119
1798,3522,19736,5216,19736,770,119
1798,3522,19737,5216,19737,770,119
1798,3522,19738,5216,19738,770,119
1797,3522,19739,5216,19739,770,119
1796,3522,19740,5216,19740,770,119
1796,3522,19741,5216,19741,770,119
1796,3522,19742,5216,19742,770,119
1796,3522,19743,5216,19743,770,119
1796,3522,19744,5216,19744,770,119
