currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1602,3522,42759,5216,42759,770,66
1602,3522,42760,5216,42760,770,66
1602,3522,42761,5216,42761,770,66
1602,3522,42762,5216,42762,770,66
1602,3522,42763,5216,42763,770,66
1602,3522,42764,5216,42764,770,66
1602,3522,42765,5216,42765,770,66
1602,3522,42766,5216,42766,770,66
1602,3522,42767,5216,42767,770,66
1602,3522,42768,5216,42768,770,66
1602,3522,42769,5216,42769,770,66
1602,3522,42770,5216,42770,770,66
1602,3522,42771,5216,42771,770,66
1602,3522,42772,5216,42772,770,66
1602,3522,42773,5216,42773,770,66
1602,3522,42774,5216,42774,770,66
1602,3522,42775,5216,42775,770,66
1602,3522,42776,5216,42776,770,66
1602,3522,42777,5216,42777,770,66
1602,3522,42778,5216,42778,770,66
1601,3522,42779,5216,42779,770,66
1601,3522,42780,5216,42780,770,66
1601,3522,42781,5216,42781,770,66
1601,3522,42782,5216,42782,770,66
1601,3522,42783,5216,42783,770,66
1601,3522,42784,5216,42784,770,66
1601,3522,42785,5216,42785,770,66
1601,3522,42786,5216,42786,770,66
1601,3522,42787,5216,42787,770,66
1601,3522,42788,5216,42788,770,66
1601,3522,42789,5216,42789,770,66
1601,3522,42790,5216,42790,770,66
1601,3522,42791,5216,42791,770,66
1601,3522,42792,5216,42792,770,66
1601,3522,42793,5216,42793,770,66
1601,3522,42794,5216,42794,770,66
1601,3522,42795,5216,42795,770,66
1601,3522,42796,5216,42796,770,66
1601,3522,42797,5216,42797,770,66
1601,3522,42798,5216,42798,770,66
1601,3522,42799,5216,42799,770,66
1601,3522,42800,5216,42800,770,66
1601,3522,42801,5216,42801,770,66
1601,3522,42802,5216,42802,770,66
1601,3522,42803,5216,42803,770,66
1601,3522,42804,5216,42804,770,66
1601,3522,42805,5216,42805,770,66
1601,3522,42806,5216,42806,770,66
1601,3522,42807,5216,42807,770,66
1601,3522,42808,5216,42808,770,66
1601,3522,42809,5216,42809,770,66
1601,3522,42810,5216,42810,770,66
1601,3522,42811,5216,42811,770,66
1601,3522,42812,5216,42812,770,66
1601,3522,42813,5216,42813,770,66
1601,3522,42814,5216,42814,770,66
1601,3522,42815,5216,42815,770,66
1601,3522,42816,5216,42816,770,66
1601,3522,42817,5216,42817,770,66
1601,3522,42818,5216,42818,770,66
1601,3522,42819,5216,42819,770,66
1601,3522,42820,5216,42820,770,66
1601,3522,42821,5216,42821,770,66
1601,3522,42822,5216,42822,770,66
1601,3522,42823,5216,42823,770,66
1601,3522,42824,5216,42824,770,66
1601,3522,42825,5216,42825,770,66
1601,3522,42826,5216,42826,770,66
1601,3522,42827,5216,42827,770,66
1601,3522,42828,5216,42828,770,66
1601,3522,42829,5216,42829,770,66
1601,3522,42830,5216,42830,770,66
1601,3522,42831,5216,42831,770,66
1601,3522,42832,5216,42832,770,66
1601,3522,42833,5216,42833,770,66
1601,3522,42834,5216,42834,770,66
1601,3522,42835,5216,42835,770,66
1601,3522,42836,5216,42836,770,66
1601,3522,42837,5216,42837,770,66
1601,3522,42838,5216,42838,770,66
1601,3522,42839,5216,42839,770,66
1601,3522,42840,5216,42840,770,66
1601,3522,42841,5216,42841,770,66
1601,3522,42842,5216,42842,770,66
1601,3522,42843,5216,42843,770,66
1601,3522,42844,5216,42844,770,66
1601,3522,42845,5216,42845,770,66
1601,3522,42846,5216,42846,770,66
1601,3522,42847,5216,42847,770,66
1601,3522,42848,5216,42848,770,66
1601,3522,42849,5216,42849,770,66
1601,3522,42850,5216,42850,770,66
1601,3522,42851,5216,42851,770,66
1601,3522,42852,5216,42852,770,66
1601,3522,42853,5216,42853,770,66
1601,3522,42854,5216,42854,770,66
1601,3522,42855,5216,42855,770,66
1601,3522,42856,5216,42856,770,66
1601,3522,42857,5216,42857,770,66
1601,3522,42858,5216,42858,770,66
1601,3522,42859,5216,42859,770,66
1601,3522,42860,5216,42860,770,66
1601,3522,42861,5216,42861,770,66
1601,3522,42862,5216,42862,770,66
1601,3522,42863,5216,42863,770,66
1601,3522,42864,5216,42864,770,66
1601,3522,42865,5216,42865,770,66
1601,3522,42866,5216,42866,770,66
1601,3522,42867,5216,42867,770,66
1601,3522,42868,5216,42868,770,66
1601,3522,42869,5216,42869,770,66
1601,3522,42870,5216,42870,770,66
1601,3522,42871,5216,42871,770,66
1601,3522,42872,5216,42872,770,66
1601,3522,42873,5216,42873,770,66
1601,3522,42874,5216,42874,770,66
1601,3522,42875,5216,42875,770,66
1601,3522,42876,5216,42876,770,66
1601,3522,42877,5216,42877,770,66
1600,3522,42878,5216,42878,770,65
1600,3522,42879,5216,42879,770,65
1600,3522,42880,5216,42880,770,65
1600,3522,42881,5216,42881,770,65
1600,3522,42882,5216,42882,770,65
1600,3522,42883,5216,42883,770,65
1600,3522,42884,5216,42884,770,65
1600,3522,42885,5216,42885,770,65
1600,3522,42886,5216,42886,770,65
1600,3522,42887,5216,42887,770,65
1600,3522,42888,5216,42888,770,65
1600,3522,42889,5216,42889,770,65
1600,3522,42890,5216,42890,770,65
1600,3522,42891,5216,42891,770,65
1600,3522,42892,5216,42892,770,65
1600,3522,42893,5216,42893,770,65
1600,3522,42894,5216,42894,770,65
1600,3522,42895,5216,42895,770,65
1600,3522,42896,5216,42896,770,65
1600,3522,42897,5216,42897,770,65
1600,3522,42898,5216,42898,770,65
1600,3522,42899,5216,42899,770,65
1600,3522,42900,5216,42900,770,65
1600,3522,42901,5216,42901,770,65
1600,3522,42902,5216,42902,770,65
1600,3522,42903,5216,42903,770,65
1600,3522,42904,5216,42904,770,65
1600,3522,42905,5216,42905,770,65
1600,3522,42906,5216,42906,770,65
1600,3522,42907,5216,42907,770,65
1600,3522,42908,5216,42908,770,65
1600,3522,42909,5216,42909,770,65
1600,3522,42910,5216,42910,770,65
1600,3522,42911,5216,42911,770,65
1600,3522,42912,5216,42912,770,65
1600,3522,42913,5216,42913,770,65
1600,3522,42914,5216,42914,770,65
1600,3522,42915,5216,42915,770,65
1600,3522,42916,5216,42916,770,65
1600,3522,42917,5216,42917,770,65
1600,3522,42918,5216,42918,770,65
1600,3522,42919,5216,42919,770,65
1600,3522,42920,5216,42920,770,65
1600,3522,42921,5216,42921,770,65
1600,3522,42922,5216,42922,770,65
1600,3522,42923,5216,42923,770,65
1600,3522,42924,5216,42924,770,65
1600,3522,42925,5216,42925,770,65
1600,3522,42926,5216,42926,770,65
1600,3522,42927,5216,42927,770,65
1600,3522,42928,5216,42928,770,65
1600,3522,42929,5216,42929,770,65
1600,3522,42930,5216,42930,770,65
1600,3522,42931,5216,42931,770,65
1600,3522,42932,5216,42932,770,65
1600,3522,42933,5216,42933,770,65
1600,3522,42934,5216,42934,770,65
1600,3522,42935,5216,42935,770,65
1600,3522,42936,5216,42936,770,65
1600,3522,42937,5216,42937,770,65
1600,3522,42938,5216,42938,770,65
1600,3522,42939,5216,42939,770,65
1600,3522,42940,5216,42940,770,65
1600,3522,42941,5216,42941,770,65
1600,3522,42942,5216,42942,770,65
1600,3522,42943,5216,42943,770,65
1600,3522,42944,5216,42944,770,65
1600,3522,42945,5216,42945,770,65
1600,3522,42946,5216,42946,770,65
1600,3522,42947,5216,42947,770,65
1600,3522,42948,5216,42948,770,65
1600,3522,42949,5216,42949,770,65
1600,3522,42950,5216,42950,770,65
1600,3522,42951,5216,42951,770,65
1600,3522,42952,5216,42952,770,65
1600,3522,42953,5216,42953,770,65
1600,3522,42954,5216,42954,770,65
1600,3522,42955,5216,42955,770,65
1600,3522,42956,5216,42956,770,65
1600,3522,42957,5216,42957,770,65
1600,3522,42958,5216,42958,770,65
1600,3522,42959,5216,42959,770,65
1600,3522,42960,5216,42960,770,65
1600,3522,42961,5216,42961,770,65
1600,3522,42962,5216,42962,770,65
1600,3522,42963,5216,42963,770,65
1600,3522,42964,5216,42964,770,65
1600,3522,42965,5216,42965,770,65
1600,3522,42966,5216,42966,770,65
1600,3522,42967,5216,42967,770,65
1600,3522,42968,5216,42968,770,65
1600,3522,42969,5216,42969,770,65
1600,3522,42970,5216,42970,770,65
1600,3522,42971,5216,42971,770,65
1600,3522,42972,5216,42972,770,65
1600,3522,42973,5216,42973,770,65
1600,3522,42974,5216,42974,770,65
1600,3522,42975,5216,42975,770,65
1600,3522,42976,5216,42976,770,65
1600,3522,42977,5216,42977,770,65
1600,3522,42978,5216,42978,770,65
1600,3522,42979,5216,42979,770,65
1600,3522,42980,5216,42980,770,65
1600,3522,42981,5216,42981,770,65
1600,3522,42982,5216,42982,770,65
1600,3522,42983,5216,42983,770,65
1600,3522,42984,5216,42984,770,65
1600,3522,42985,5216,42985,770,65
1600,3522,42986,5216,42986,770,65
1600,3522,42987,5216,42987,770,65
1600,3522,42988,5216,42988,770,65
1600,3522,42989,5216,42989,770,65
1600,3522,42990,5216,42990,770,65
1600,3522,42991,5216,42991,770,65
1600,3522,42992,5216,42992,770,65
1600,3522,42993,5216,42993,770,65
1600,3522,42994,5216,42994,770,65
1600,3522,42995,5216,42995,770,65
1600,3522,42996,5216,42996,770,65
1600,3522,42997,5216,42997,770,65
1600,3522,42998,5216,42998,770,65
1600,3522,42999,5216,42999,770,65
1600,3522,43000,5216,43000,770,65
1600,3522,43001,5216,43001,770,65
1600,3522,43002,5216,43002,770,65
1600,3522,43003,5216,43003,770,65
1600,3522,43004,5216,43004,770,65
1600,3522,43005,5216,43005,770,65
1600,3522,43006,5216,43006,770,65
1600,3522,43007,5216,43007,770,65
1600,3522,43008,5216,43008,770,65
1600,3522,43009,5216,43009,770,65
1600,3522,43010,5216,43010,770,65
1600,3522,43011,5216,43011,770,65
1600,3522,43012,5216,43012,770,65
1600,3522,43013,5216,43013,770,65
1600,3522,43014,5216,43014,770,65
1600,3522,43015,5216,43015,770,65
1600,3522,43016,5216,43016,770,65
1600,3522,43017,5216,43017,770,65
1600,3522,43018,5216,43018,770,65
1600,3522,43019,5216,43019,770,65
1600,3522,43020,5216,43020,770,65
1600,3522,43021,5216,43021,770,65
1600,3522,43022,5216,43022,770,65
1600,3522,43023,5216,43023,770,65
1600,3522,43024,5216,43024,770,65
1600,3522,43025,5216,43025,770,65
1600,3522,43026,5216,43026,770,65
1600,3522,43027,5216,43027,770,65
1600,3522,43028,5216,43028,770,65
1600,3522,43029,5216,43029,770,65
1600,3522,43030,5216,43030,770,65
1600,3522,43031,5216,43031,770,65
1600,3522,43032,5216,43032,770,65
1600,3522,43033,5216,43033,770,65
1600,3522,43034,5216,43034,770,65
1600,3522,43035,5216,43035,770,65
1600,3522,43036,5216,43036,770,65
1600,3522,43037,5216,43037,770,65
1600,3522,43038,5216,43038,770,65
1600,3522,43039,5216,43039,770,65
1600,3522,43040,5216,43040,770,65
1600,3522,43041,5216,43041,770,65
1600,3522,43042,5216,43042,770,65
1600,3522,43043,5216,43043,770,65
1600,3522,43044,5216,43044,770,65
1600,3522,43045,5216,43045,770,65
1600,3522,43046,5216,43046,770,65
1600,3522,43047,5216,43047,770,65
1600,3522,43048,5216,43048,770,65
1600,3522,43049,5216,43049,770,65
1600,3522,43050,5216,43050,770,65
1600,3522,43051,5216,43051,770,65
1600,3522,43052,5216,43052,770,65
1600,3522,43053,5216,43053,770,65
1600,3522,43054,5216,43054,770,65
1600,3522,43055,5216,43055,770,65
1600,3522,43056,5216,43056,770,65
1600,3522,43057,5216,43057,770,65
1600,3522,43058,5216,43058,770,65
1600,3522,43059,5216,43059,770,65
1600,3522,43060,5216,43060,770,65
1600,3522,43061,5216,43061,770,65
1600,3522,43062,5216,43062,770,65
1600,3522,43063,5216,43063,770,65
1600,3522,43064,5216,43064,770,65
1600,3522,43065,5216,43065,770,65
1600,3522,43066,5216,43066,770,65
1600,3522,43067,5216,43067,770,65
1600,3522,43068,5216,43068,770,65
1600,3522,43069,5216,43069,770,65
1601,3522,43070,5216,43070,770,65
1601,3522,43071,5216,43071,770,65
1602,3522,43072,5216,43072,770,65
1603,3522,43073,5216,43073,770,65
1603,3522,43074,5216,43074,770,65
1603,3522,43075,5216,43075,770,65
1604,3522,43076,5216,43076,770,65
1605,3522,43077,5216,43077,770,65
1606,3522,43078,5216,43078,770,65
1607,3522,43079,5216,43079,770,65
1608,3522,43080,5216,43080,770,65
1608,3522,43081,5216,43081,770,65
1609,3522,43082,5216,43082,770,65
1609,3522,43083,5216,43083,770,65
1610,3522,43084,5216,43084,770,65
1610,3522,43085,5216,43085,770,65
1610,3522,43086,5216,43086,770,65
1611,3522,43087,5216,43087,770,65
1611,3522,43088,5216,43088,770,65
1612,3522,43089,5216,43089,770,65
1612,3522,43090,5216,43090,770,65
1612,3522,43091,5216,43091,770,65
1613,3522,43092,5216,43092,770,65
1614,3522,43093,5216,43093,770,65
1614,3522,43094,5216,43094,770,65
1615,3522,43095,5216,43095,770,65
1615,3522,43096,5216,43096,770,65
1615,3522,43097,5216,43097,770,65
1616,3522,43098,5216,43098,770,65
1617,3522,43099,5216,43099,770,65
1618,3522,43100,5216,43100,770,65
1618,3522,43101,5216,43101,770,65
1619,3522,43102,5216,43102,770,65
1620,3522,43103,5216,43103,770,65
1621,3522,43104,5216,43104,770,65
1621,3522,43105,5216,43105,770,65
1622,3522,43106,5216,43106,770,65
1622,3522,43107,5216,43107,770,65
1623,3522,43108,5216,43108,770,65
1624,3522,43109,5216,43109,770,65
1624,3522,43110,5216,43110,770,65
1625,3522,43111,5216,43111,770,65
1626,3522,43112,5216,43112,770,65
1626,3522,43113,5216,43113,770,65
1626,3522,43114,5216,43114,770,65
1627,3522,43115,5216,43115,770,65
1627,3522,43116,5216,43116,770,65
1627,3522,43117,5216,43117,770,65
1625,3522,43118,5216,43118,770,65
1623,3522,43119,5216,43119,770,65
1621,3522,43120,5216,43120,770,65
1619,3522,43121,5216,43121,770,65
1618,3522,43122,5216,43122,770,65
1618,3522,43123,5216,43123,770,65
1615,3522,43124,5216,43124,770,65
1612,3522,43125,5216,43125,770,65
1611,3522,43126,5216,43126,770,65
1608,3522,43127,5216,43127,770,65
1606,3522,43128,5216,43128,770,65
1606,3522,43129,5216,43129,770,65
1604,3522,43130,5216,43130,770,65
1602,3522,43131,5216,43131,770,65
1600,3522,43132,5216,43132,770,65
1600,3522,43133,5216,43133,770,65
1600,3522,43134,5216,43134,770,65
1600,3522,43135,5216,43135,770,65
1600,3522,43136,5216,43136,770,65
1600,3522,43137,5216,43137,770,65
1600,3522,43138,5216,43138,770,65
1600,3522,43139,5216,43139,770,65
1600,3522,43140,5216,43140,770,65
1600,3522,43141,5216,43141,770,65
1600,3522,43142,5216,43142,770,65
1600,3522,43143,5216,43143,770,65
1600,3522,43144,5216,43144,770,65
1600,3522,43145,5216,43145,770,65
1600,3522,43146,5216,43146,770,65
1600,3522,43147,5216,43147,770,65
1600,3522,43148,5216,43148,770,65
1600,3522,43149,5216,43149,770,65
1600,3522,43150,5216,43150,770,65
1600,3522,43151,5216,43151,770,65
1600,3522,43152,5216,43152,770,65
1600,3522,43153,5216,43153,770,65
1600,3522,43154,5216,43154,770,65
1600,3522,43155,5216,43155,770,65
1600,3522,43156,5216,43156,770,65
1600,3522,43157,5216,43157,770,65
1600,3522,43158,5216,43158,770,65
1600,3522,43159,5216,43159,770,65
1600,3522,43160,5216,43160,770,65
1600,3522,43161,5216,43161,770,65
1600,3522,43162,5216,43162,770,65
1600,3522,43163,5216,43163,770,65
1600,3522,43164,5216,43164,770,65
1600,3522,43165,5216,43165,770,65
1600,3522,43166,5216,43166,770,65
1600,3522,43167,5216,43167,770,65
1600,3522,43168,5216,43168,770,65
1600,3522,43169,5216,43169,770,65
1600,3522,43170,5216,43170,770,65
1600,3522,43171,5216,43171,770,65
1600,3522,43172,5216,43172,770,65
1600,3522,43173,5216,43173,770,65
1600,3522,43174,5216,43174,770,65
1600,3522,43175,5216,43175,770,65
1600,3522,43176,5216,43176,770,65
1600,3522,43177,5216,43177,770,65
1600,3522,43178,5216,43178,770,65
1600,3522,43179,5216,43179,770,65
1600,3522,43180,5216,43180,770,65
1600,3522,43181,5216,43181,770,65
1600,3522,43182,5216,43182,770,65
1600,3522,43183,5216,43183,770,65
1600,3522,43184,5216,43184,770,65
1600,3522,43185,5216,43185,770,65
1600,3522,43186,5216,43186,770,65
1600,3522,43187,5216,43187,770,65
1600,3522,43188,5216,43188,770,65
1600,3522,43189,5216,43189,770,65
1600,3522,43190,5216,43190,770,65
1600,3522,43191,5216,43191,770,65
1600,3522,43192,5216,43192,770,65
1600,3522,43193,5216,43193,770,65
1600,3522,43194,5216,43194,770,65
1600,3522,43195,5216,43195,770,65
1600,3522,43196,5216,43196,770,65
1600,3522,43197,5216,43197,770,65
1600,3522,43198,5216,43198,770,65
1600,3522,43199,5216,43199,770,65
1600,3522,43200,5216,43200,770,65
1600,3522,43201,5216,43201,770,65
1600,3522,43202,5216,43202,770,65
1600,3522,43203,5216,43203,770,65
1600,3522,43204,5216,43204,770,65
1600,3522,43205,5216,43205,770,65
1600,3522,43206,5216,43206,770,65
1600,3522,43207,5216,43207,770,65
1600,3522,43208,5216,43208,770,65
1600,3522,43209,5216,43209,770,65
1600,3522,43210,5216,43210,770,65
1600,3522,43211,5216,43211,770,65
1600,3522,43212,5216,43212,770,65
1600,3522,43213,5216,43213,770,65
1600,3522,43214,5216,43214,770,65
1600,3522,43215,5216,43215,770,65
1600,3522,43216,5216,43216,770,65
1600,3522,43217,5216,43217,770,65
1600,3522,43218,5216,43218,770,65
1600,3522,43219,5216,43219,770,65
1600,3522,43220,5216,43220,770,65
1600,3522,43221,5216,43221,770,65
1600,3522,43222,5216,43222,770,65
1600,3522,43223,5216,43223,770,65
1600,3522,43224,5216,43224,770,65
1600,3522,43225,5216,43225,770,65
1600,3522,43226,5216,43226,770,65
1600,3522,43227,5216,43227,770,65
1600,3522,43228,5216,43228,770,65
1600,3522,43229,5216,43229,770,65
1600,3522,43230,5216,43230,770,65
1600,3522,43231,5216,43231,770,65
1600,3522,43232,5216,43232,770,65
1600,3522,43233,5216,43233,770,65
1600,3522,43234,5216,43234,770,65
1600,3522,43235,5216,43235,770,65
1600,3522,43236,5216,43236,770,65
1600,3522,43237,5216,43237,770,65
1600,3522,43238,5216,43238,770,65
1600,3522,43239,5216,43239,770,65
1600,3522,43240,5216,43240,770,65
1600,3522,43241,5216,43241,770,65
1600,3522,43242,5216,43242,770,65
1600,3522,43243,5216,43243,770,65
1600,3522,43244,5216,43244,770,65
1600,3522,43245,5216,43245,770,65
1600,3522,43246,5216,43246,770,65
1600,3522,43247,5216,43247,770,65
1600,3522,43248,5216,43248,770,65
1600,3522,43249,5216,43249,770,65
1600,3522,43250,5216,43250,770,65
1600,3522,43251,5216,43251,770,65
1600,3522,43252,5216,43252,770,65
1600,3522,43253,5216,43253,770,65
1600,3522,43254,5216,43254,770,65
1600,3522,43255,5216,43255,770,65
1600,3522,43256,5216,43256,770,65
1600,3522,43257,5216,43257,770,65
1600,3522,43258,5216,43258,770,65
1600,3522,43259,5216,43259,770,65
1600,3522,43260,5216,43260,770,65
1600,3522,43261,5216,43261,770,65
1600,3522,43262,5216,43262,770,65
1600,3522,43263,5216,43263,770,65
1600,3522,43264,5216,43264,770,65
1600,3522,43265,5216,43265,770,65
1600,3522,43266,5216,43266,770,65
1600,3522,43267,5216,43267,770,65
1600,3522,43268,5216,43268,770,65
1600,3522,43269,5216,43269,770,65
1600,3522,43270,5216,43270,770,65
1600,3522,43271,5216,43271,770,65
1600,3522,43272,5216,43272,770,65
1600,3522,43273,5216,43273,770,65
1600,3522,43274,5216,43274,770,65
1600,3522,43275,5216,43275,770,65
1600,3522,43276,5216,43276,770,65
1600,3522,43277,5216,43277,770,65
1600,3522,43278,5216,43278,770,65
1600,3522,43279,5216,43279,770,65
1600,3522,43280,5216,43280,770,65
1600,3522,43281,5216,43281,770,65
1600,3522,43282,5216,43282,770,65
1600,3522,43283,5216,43283,770,65
1600,3522,43284,5216,43284,770,65
1600,3522,43285,5216,43285,770,65
1600,3522,43286,5216,43286,770,65
1600,3522,43287,5216,43287,770,65
1600,3522,43288,5216,43288,770,65
1600,3522,43289,5216,43289,770,65
1600,3522,43290,5216,43290,770,65
1600,3522,43291,5216,43291,770,65
1600,3522,43292,5216,43292,770,65
1600,3522,43293,5216,43293,770,65
1600,3522,43294,5216,43294,770,65
1600,3522,43295,5216,43295,770,65
1600,3522,43296,5216,43296,770,65
1600,3522,43297,5216,43297,770,65
1600,3522,43298,5216,43298,770,65
1600,3522,43299,5216,43299,770,65
1600,3522,43300,5216,43300,770,65
1600,3522,43301,5216,43301,770,65
1600,3522,43302,5216,43302,770,65
1600,3522,43303,5216,43303,770,65
1600,3522,43304,5216,43304,770,65
1600,3522,43305,5216,43305,770,65
1600,3522,43306,5216,43306,770,65
1600,3522,43307,5216,43307,770,65
1600,3522,43308,5216,43308,770,65
1600,3522,43309,5216,43309,770,65
1600,3522,43310,5216,43310,770,65
1600,3522,43311,5216,43311,770,65
1600,3522,43312,5216,43312,770,65
1600,3522,43313,5216,43313,770,65
1600,3522,43314,5216,43314,770,65
1600,3522,43315,5216,43315,770,65
1600,3522,43316,5216,43316,770,65
1600,3522,43317,5216,43317,770,65
1600,3522,43318,5216,43318,770,65
1600,3522,43319,5216,43319,770,65
1600,3522,43320,5216,43320,770,65
1600,3522,43321,5216,43321,770,65
1600,3522,43322,5216,43322,770,65
1600,3522,43323,5216,43323,770,65
1600,3522,43324,5216,43324,770,65
1600,3522,43325,5216,43325,770,65
1600,3522,43326,5216,43326,770,65
1600,3522,43327,5216,43327,770,65
1600,3522,43328,5216,43328,770,65
1600,3522,43329,5216,43329,770,65
1600,3522,43330,5216,43330,770,65
1600,3522,43331,5216,43331,770,65
1600,3522,43332,5216,43332,770,65
1600,3522,43333,5216,43333,770,65
1600,3522,43334,5216,43334,770,65
1600,3522,43335,5216,43335,770,65
1600,3522,43336,5216,43336,770,65
1600,3522,43337,5216,43337,770,65
1600,3522,43338,5216,43338,770,65
1600,3522,43339,5216,43339,770,65
1600,3522,43340,5216,43340,770,65
1600,3522,43341,5216,43341,770,65
1600,3522,43342,5216,43342,770,65
1600,3522,43343,5216,43343,770,65
1600,3522,43344,5216,43344,770,65
1600,3522,43345,5216,43345,770,65
1600,3522,43346,5216,43346,770,65
1600,3522,43347,5216,43347,770,65
1600,3522,43348,5216,43348,770,65
1600,3522,43349,5216,43349,770,65
1600,3522,43350,5216,43350,770,65
1600,3522,43351,5216,43351,770,65
1600,3522,43352,5216,43352,770,65
1600,3522,43353,5216,43353,770,65
1600,3522,43354,5216,43354,770,65
1600,3522,43355,5216,43355,770,65
1600,3522,43356,5216,43356,770,65
1600,3522,43357,5216,43357,770,65
1600,3522,43358,5216,43358,770,65
1600,3522,43359,5216,43359,770,65
1600,3522,43360,5216,43360,770,65
1600,3522,43361,5216,43361,770,65
1600,3522,43362,5216,43362,770,65
1600,3522,43363,5216,43363,770,65
1600,3522,43364,5216,43364,770,65
1600,3522,43365,5216,43365,770,65
1600,3522,43366,5216,43366,770,65
1600,3522,43367,5216,43367,770,65
1600,3522,43368,5216,43368,770,65
1600,3522,43369,5216,43369,770,65
1600,3522,43370,5216,43370,770,65
1600,3522,43371,5216,43371,770,65
1600,3522,43372,5216,43372,770,65
1600,3522,43373,5216,43373,770,65
1600,3522,43374,5216,43374,770,65
1600,3522,43375,5216,43375,770,65
1600,3522,43376,5216,43376,770,65
1600,3522,43377,5216,43377,770,65
1600,3522,43378,5216,43378,770,65
1600,3522,43379,5216,43379,770,65
1600,3522,43380,5216,43380,770,65
1600,3522,43381,5216,43381,770,65
1600,3522,43382,5216,43382,770,65
1600,3522,43383,5216,43383,770,65
1600,3522,43384,5216,43384,770,65
1600,3522,43385,5216,43385,770,65
1600,3522,43386,5216,43386,770,65
1600,3522,43387,5216,43387,770,65
1600,3522,43388,5216,43388,770,65
1600,3522,43389,5216,43389,770,65
1600,3522,43390,5216,43390,770,65
1600,3522,43391,5216,43391,770,65
1600,3522,43392,5216,43392,770,65
1600,3522,43393,5216,43393,770,65
1600,3522,43394,5216,43394,770,65
1600,3522,43395,5216,43395,770,65
1600,3522,43396,5216,43396,770,65
1600,3522,43397,5216,43397,770,65
1600,3522,43398,5216,43398,770,65
1600,3522,43399,5216,43399,770,65
1600,3522,43400,5216,43400,770,65
1600,3522,43401,5216,43401,770,65
1600,3522,43402,5216,43402,770,65
1600,3522,43403,5216,43403,770,65
1600,3522,43404,5216,43404,770,65
1600,3522,43405,5216,43405,770,65
1600,3522,43406,5216,43406,770,65
1600,3522,43407,5216,43407,770,65
1600,3522,43408,5216,43408,770,65
1600,3522,43409,5216,43409,770,65
1600,3522,43410,5216,43410,770,65
1600,3522,43411,5216,43411,770,65
1600,3522,43412,5216,43412,770,65
1600,3522,43413,5216,43413,770,65
1600,3522,43414,5216,43414,770,65
1600,3522,43415,5216,43415,770,65
1600,3522,43416,5216,43416,770,65
1600,3522,43417,5216,43417,770,65
1600,3522,43418,5216,43418,770,65
1600,3522,43419,5216,43419,770,65
1600,3522,43420,5216,43420,770,65
1600,3522,43421,5216,43421,770,65
1600,3522,43422,5216,43422,770,65
1600,3522,43423,5216,43423,770,65
1600,3522,43424,5216,43424,770,65
1600,3522,43425,5216,43425,770,65
1600,3522,43426,5216,43426,770,65
1600,3522,43427,5216,43427,770,65
1600,3522,43428,5216,43428,770,65
1600,3522,43429,5216,43429,770,65
1600,3522,43430,5216,43430,770,65
1600,3522,43431,5216,43431,770,65
1600,3522,43432,5216,43432,770,65
1600,3522,43433,5216,43433,770,65
1600,3522,43434,5216,43434,770,65
1600,3522,43435,5216,43435,770,65
1600,3522,43436,5216,43436,770,65
1600,3522,43437,5216,43437,770,65
1600,3522,43438,5216,43438,770,65
1600,3522,43439,5216,43439,770,65
1600,3522,43440,5216,43440,770,65
1600,3522,43441,5216,43441,770,65
1600,3522,43442,5216,43442,770,65
1600,3522,43443,5216,43443,770,65
1600,3522,43444,5216,43444,770,65
1600,3522,43445,5216,43445,770,65
1600,3522,43446,5216,43446,770,65
1600,3522,43447,5216,43447,770,65
1600,3522,43448,5216,43448,770,65
1600,3522,43449,5216,43449,770,65
1600,3522,43450,5216,43450,770,65
1600,3522,43451,5216,43451,770,65
1600,3522,43452,5216,43452,770,65
1600,3522,43453,5216,43453,770,65
1600,3522,43454,5216,43454,770,65
1600,3522,43455,5216,43455,770,65
1600,3522,43456,5216,43456,770,65
1600,3522,43457,5216,43457,770,65
1600,3522,43458,5216,43458,770,65
1600,3522,43459,5216,43459,770,65
